punk_id,eth_pc_change,txn_num
2636.0,0.3708067646243416,5
2637.0,1.0,3
2639.0,1.457627118644068,2
2640.0,2.978494623655914,2
2641.0,8.334027835665836e-05,5
2645.0,0.5555555555555556,2
2648.0,1.2017304189435336,5
2652.0,3.383561643835616,5
2653.0,1.169230769230769,4
2654.0,2.222,6
2659.0,0.1877133105802049,4
2660.0,0.3043478260869565,2
2661.0,0.2645348837209302,5
2668.0,0.4924924924924925,3
2669.0,1.3698630136986305,6
2670.0,0.48,3
2671.0,0.4599999999999999,3
2673.0,0.2528473804100228,7
2674.0,1.7864553314121037,4
2677.0,0.155,5
2679.0,0.333587349971423,3
2681.0,2.249097472924188,3
2684.0,0.1015402843601895,5
2686.0,0.3333333333333332,3
2688.0,0.4701729615248853,7
2689.0,0.1932835820895522,3
2695.0,0.2350000000000001,3
2698.0,1.2222222222222223,2
2699.0,0.1144050104384135,4
2702.0,1.512562814070352,2
2707.0,4.265929436545551,2
2713.0,1.0735849056603777,6
2714.0,0.058723404255319,7
2715.0,1.334266853370674,4
2719.0,0.7204301075268817,3
2720.0,0.1999999999999999,3
2721.0,0.1587301587301588,5
2724.0,2.628947368421053,4
2726.0,4.135730007336757,2
2728.0,27.9875,3
2729.0,1.5,3
2730.0,0.2165450121654499,3
2733.0,5.270096463022508,3
2735.0,0.1303478260869566,3
2738.0,0.3532307692307692,6
2744.0,0.8205828779599269,4
2745.0,0.2407407407407407,2
2746.0,2.0,2
2749.0,0.2190476190476191,2
2750.0,0.1666666666666667,3
2752.0,13.285714285714286,2
2753.0,10.333333333333334,3
2758.0,6.477386934673367,4
2760.0,0.4476614699331849,5
2761.0,0.7249999999999999,3
2762.0,0.1405509738550623,5
2767.0,0.3448090371167294,4
2768.0,1.5,2
2769.0,20.13085606773281,2
2770.0,0.5384615384615385,4
2771.0,0.276470588235294,5
2772.0,18.99090909090909,3
2774.0,0.4324461773181896,4
2778.0,5.0,2
2780.0,0.0994999999999999,2
2781.0,2.703703703703704,2
2782.0,0.0445454545454546,3
2785.0,0.537062937062937,8
2787.0,0.338432122370937,4
2788.0,0.5223097112860893,6
2789.0,0.25,3
2790.0,3.3320825515947465,5
2795.0,29.135593220338983,4
2801.0,0.7499999999999998,2
2805.0,0.1377375,7
2806.0,3.953316042978881,3
2816.0,0.0764305722288916,2
2819.0,22.0,2
2820.0,0.8459999999999999,2
2824.0,1.709963099630996,10
2825.0,5.48202710665881,6
2829.0,0.188118811881188,2
2832.0,0.0339855072463768,13
2833.0,0.7449999999999999,3
2834.0,0.2523933855526545,4
2835.0,0.1299999999999999,3
2845.0,0.0421008753647353,7
2850.0,0.3425714285714285,4
2852.0,0.0666666666666666,2
2853.0,0.0865217391304347,4
2855.0,0.4266666666666665,3
2856.0,3.1602465331278893,8
2862.0,4.0,4
2863.0,0.0419354838709677,10
2867.0,0.4285714285714286,2
2870.0,0.0505252626313157,3
2871.0,1.0,2
2872.0,0.375,2
2873.0,11.947368421052632,4
2875.0,13.142857142857144,2
2876.0,0.0196061873062147,4
2877.0,5.976744186046512,2
2878.0,0.0777777777777777,4
2879.0,5.25,2
2880.0,0.1000500250125062,6
2881.0,0.6923076923076923,3
2883.0,1.5025062656641603,4
2887.0,0.6666666666666667,4
2892.0,1.3333333333333337,3
2895.0,1.0434782608695654,2
2904.0,0.3475999999999999,2
2905.0,0.0146398028699812,6
2906.0,0.6000000000000001,4
2907.0,0.0700799999999999,13
2911.0,12.043478260869565,2
2914.0,1.1035714285714286,5
2915.0,10.627906976744184,3
2916.0,2.145478374836173,6
2921.0,0.0912296564195298,6
2924.0,20.428571428571427,3
2927.0,0.7071428571428571,2
2929.0,0.3896848137535815,3
2930.0,0.3789655172413793,3
2932.0,0.7237931034482759,2
2934.0,0.1056179775280898,3
2937.0,0.7092307692307691,13
2939.0,0.3106123698714023,6
2942.0,0.4384615384615384,9
2944.0,2.2777777777777777,5
2947.0,0.0785714285714285,6
2949.0,11.12,2
2950.0,5.115107913669065,2
2956.0,0.2284482758620689,5
2959.0,8.0,3
2964.0,0.2262295081967213,3
2965.0,1.013559322033898,4
2969.0,0.1733333333333333,3
2970.0,1.8255813953488371,2
2971.0,15.333333333333332,2
2975.0,0.2651162790697674,4
2978.0,0.4358974358974359,4
2980.0,1.0978619601090545,4
2981.0,0.8723404255319149,4
2982.0,24.1,3
2984.0,0.2727272727272727,3
2986.0,1.307432432432432,3
2989.0,0.0415,10
2990.0,0.476764705882353,4
2994.0,2.176470588235294,3
2995.0,0.7391304347826089,2
2996.0,0.0873362445414847,8
2998.0,0.2823529411764707,5
2999.0,0.0502564102564102,3
3000.0,0.1541666666666665,3
3002.0,0.1111111111111111,3
3003.0,0.0404081632653061,3
3004.0,0.2564102564102564,2
3007.0,0.3333333333333332,2
3008.0,0.2941176470588236,5
3010.0,0.1167985109353189,6
3011.0,0.6675,4
3013.0,0.0999999999999998,2
3015.0,0.0416666666666667,5
3018.0,0.1867579908675798,2
3020.0,0.1363636363636364,3
3021.0,0.0969512195121951,5
3022.0,5.595744680851064,2
3028.0,0.503006012024048,3
3029.0,0.1857142857142857,3
3030.0,0.0554444444444444,5
3033.0,0.0904761904761903,5
3034.0,33.027221777421936,2
3039.0,7.99,2
3041.0,0.0416666666666667,3
3042.0,0.5981735159817352,4
3044.0,2.0,4
3049.0,3.2517006802721093,4
3051.0,0.0487654320987653,4
3052.0,1.150537634408602,3
3054.0,0.1730192719486081,5
3056.0,2.584225806451613,7
3059.0,0.4848484848484848,2
3064.0,0.7857142857142858,3
3075.0,0.975,2
3080.0,0.1325,6
3081.0,0.34274010013655,3
3082.0,2.75,2
3083.0,0.4634146341463414,5
3086.0,2.119673953316043,3
3091.0,4.63063063063063,2
3092.0,2.0,3
3094.0,0.0416666666666667,3
3095.0,4.008347245409015,3
3096.0,0.4417670682730921,2
3097.0,1.6938393066291877,7
3099.0,7.220000000000001,2
3104.0,0.4142857142857143,8
3106.0,4.454545454545454,5
3113.0,3.2857142857142856,7
3114.0,0.1173730787144853,2
3117.0,0.27,3
3123.0,0.625,2
3125.0,0.3625,5
3126.0,27.729885057471265,2
3129.0,0.0833333333333332,2
3132.0,0.619718309859155,3
3133.0,1.3698630136986298,3
3139.0,0.1363636363636364,3
3140.0,14.68627450980392,2
3144.0,13.0,3
3145.0,0.4715719063545152,4
3150.0,0.0542962572482867,4
3152.0,10.204545454545451,3
3155.0,9.44226044226044,2
3156.0,0.625,2
3157.0,0.8198362147406733,3
3159.0,0.1326666666666667,7
3161.0,1.935294117647059,3
3166.0,5.0379403794037945,4
3167.0,0.1428571428571428,2
3168.0,0.043283582089552,3
3169.0,0.1755555555555554,5
3175.0,1.6754966887417218,9
3179.0,3.977272727272727,5
3185.0,0.2228085982751964,8
3188.0,0.0740740740740741,2
3192.0,2.3444816053511706,6
3193.0,0.0506779661016949,10
3194.0,0.0329999999999999,2
3195.0,0.9423076923076924,7
3199.0,5.963788300835655,5
3201.0,0.6800000000000002,2
3202.0,0.2629784009094353,6
3203.0,0.2849019050326982,3
3204.0,0.1223731960502998,3
3206.0,2.294117647058824,3
3207.0,0.199400299850075,2
3208.0,0.2917411021025149,3
3209.0,0.3157894736842106,2
3213.0,1.4363013698630138,2
3215.0,0.3346693386773547,3
3217.0,0.0338983050847456,6
3218.0,0.3327777777777776,8
3219.0,2.6846153846153844,2
3221.0,8.969957081545063,3
3223.0,0.0527423939362039,6
3224.0,0.1420740063956145,4
3226.0,3.7021943573667713,7
3227.0,3.5769230769230766,7
3228.0,2.901528013582343,4
3230.0,0.8846153846153846,2
3234.0,1.3875000000000002,3
3237.0,0.4984999999999999,2
3238.0,6.617647058823528,4
3239.0,0.0629133858267716,8
3242.0,0.0206185567010308,2
3245.0,0.1681818181818182,7
3246.0,0.1154542854418914,7
3248.0,0.3081818181818183,2
3250.0,1.5641025641025643,2
3253.0,0.3333333333333335,2
3255.0,0.119047619047619,3
3256.0,0.3999999999999999,2
3257.0,4.531914893617021,5
3258.0,0.1575369458128077,4
3259.0,9.03344481605351,2
3260.0,0.4526315789473683,4
3261.0,0.1949999999999998,4
3262.0,11.5125,2
3268.0,3.615384615384615,2
3273.0,4.280711506392441,3
3277.0,0.1111111111111111,5
3280.0,24.33333333333333,3
3286.0,0.1538461538461537,2
3291.0,0.8918918918918919,5
3295.0,36.98449612403101,5
3302.0,0.0526592943654555,2
3305.0,0.6666666666666667,2
3306.0,1.9008368200836825,7
3307.0,8.499500000000001,3
3308.0,0.2608695652173913,2
3312.0,45.0,2
3314.0,3.5317220543806647,4
3315.0,0.0929384965831434,5
3316.0,0.1529411764705883,3
3317.0,29.0,5
3318.0,1.7999999999999998,2
3320.0,0.7826086956521738,3
3321.0,0.5,2
3323.0,0.6666666666666667,3
3324.0,0.52,4
3325.0,0.5555555555555558,3
3326.0,0.781609195402299,8
3327.0,0.2495,9
3329.0,1.4070370370370369,2
3330.0,1.0201818181818183,8
3331.0,1.0003333888981496,4
3332.0,2.5357142857142856,5
3333.0,10.665,2
3336.0,2.75,3
3337.0,1.6621621621621625,2
3338.0,0.9415041782729808,3
3339.0,2.803056027164686,2
3340.0,5.999999999999999,2
3342.0,16.5,2
3343.0,0.2348728081007656,4
3344.0,0.083586956521739,6
3346.0,0.1785714285714286,5
3347.0,1.5396825396825395,2
3350.0,0.0173564753004005,7
3353.0,0.1302380952380952,3
3355.0,2.9514285714285715,7
3356.0,0.1019999999999998,3
3357.0,6.06896551724138,2
3360.0,0.0454545454545454,2
3361.0,4.909090909090909,5
3362.0,0.003875968992248,3
3364.0,1.6895565092989986,3
3365.0,0.109375,5
3366.0,0.8,5
3368.0,2.601309567115315,2
3369.0,16.921146953405017,3
3371.0,0.6666666666666667,2
3373.0,2.75,2
3376.0,14.68627450980392,2
3378.0,0.135678391959799,6
3379.0,1.0,5
3380.0,0.0785714285714285,8
3383.0,0.0653080129689671,8
3384.0,4.76,4
3386.0,0.5552000000000001,2
3387.0,0.5014016820184222,5
3389.0,0.5698062792251168,4
3392.0,0.3583333333333334,8
3397.0,2.952,2
3399.0,0.5592520113068056,6
3406.0,0.1032467532467533,3
3408.0,0.0152173913043478,2
3413.0,1.560439560439561,3
3416.0,37.0,4
3417.0,0.625,2
3418.0,0.0607375271149672,2
3419.0,4.208333333333333,6
3420.0,1.878787878787879,5
3421.0,1.0614545454545454,12
3422.0,12.35978835978836,3
3425.0,0.6243902439024391,2
3428.0,2.7960000000000003,3
3429.0,0.0454545454545454,5
3433.0,2.9292035398230083,3
3438.0,0.0648148148148148,4
3439.0,31.66666666666667,3
3440.0,14.555555555555555,2
3444.0,0.1501000000000001,4
3445.0,12.253333333333332,2
3448.0,0.0470588235294118,2
3449.0,0.076086956521739,2
3450.0,3.0476190476190474,2
3453.0,0.7375565610859729,5
3454.0,4.0,4
3455.0,1.6406779661016948,3
3458.0,0.4688813559322033,2
3459.0,0.0865217391304347,2
3460.0,0.2847341337907376,7
3463.0,0.2807017543859649,2
3464.0,15.94,2
3467.0,0.1667361400583575,5
3469.0,0.6428571428571428,2
3470.0,0.2362118140270095,8
3473.0,9.186046511627907,3
3474.0,53.28571428571429,5
3478.0,3.833333333333333,3
3482.0,1.113970588235294,3
3484.0,0.1811308867538192,2
3490.0,0.0606060606060605,5
3491.0,1.6923076923076923,4
3492.0,0.3550295857988166,3
3496.0,0.0733090319967597,3
3497.0,0.4090909090909091,5
3498.0,0.3996124031007753,5
3499.0,0.256281407035176,2
3501.0,0.2263636363636363,3
3502.0,1.3076923076923077,2
3504.0,0.2222222222222223,3
3507.0,0.428737274513306,5
3508.0,0.3071895424836601,3
3509.0,0.05,7
3511.0,5.999999999999999,3
3512.0,0.0232558139534884,6
3513.0,0.8367346938775511,2
3514.0,0.1374999999999999,3
3515.0,1.1604938271604937,3
3520.0,0.28,5
3521.0,15.5,2
3523.0,29.833333333333336,2
3526.0,0.254079254079254,2
3527.0,0.0851428571428569,2
3529.0,0.950975487743872,3
3532.0,0.4295439074200136,2
3534.0,0.020408163264898,4
3536.0,0.4109589041095891,4
3539.0,0.0416840350145895,4
3542.0,1.1739130434782608,4
3543.0,0.9933333333333334,3
3544.0,0.7064846416382251,5
3545.0,3.749999999999999,2
3546.0,0.3125820363772735,4
3548.0,0.363409090909091,3
3549.0,0.767241379310345,2
3558.0,1.857959416976279,4
3559.0,25.0,2
3561.0,0.3888888888888888,8
3563.0,0.6263552960800667,5
3565.0,2.555555555555556,8
3569.0,0.0333333333333332,4
3571.0,16.5,3
3572.0,0.0509554140127388,7
3577.0,0.1041666666666667,6
3579.0,0.0227272727272727,4
3580.0,0.0646739130434783,4
3581.0,0.3604878048780489,5
3583.0,0.0432033719704951,4
3586.0,0.0043041606886655,3
3587.0,0.7142857142857142,4
3588.0,7.800000000000001,2
3589.0,0.0262828535669585,5
3592.0,9.0,2
3596.0,0.1,6
3601.0,0.3333333333333335,2
3604.0,3.246123061530765,3
3609.0,0.0162601626016261,2
3612.0,33.725,3
3613.0,14.0,2
3614.0,33.44827586206897,3
3615.0,0.0240534521158128,5
3617.0,0.1999999999999999,2
3618.0,0.1109999999999999,3
3619.0,0.1333333333333335,2
3621.0,0.4673188083592707,7
3622.0,0.778,4
3623.0,0.0888501742160279,3
3626.0,0.0734567901234568,4
3628.0,0.0492332526230829,3
3631.0,1.5,2
3632.0,1.9285714285714284,2
3633.0,5.0344827586206895,6
3634.0,0.0637234042553192,8
3639.0,1.3030050083472453,3
3641.0,49.0,2
3649.0,1.4749999999999996,2
3650.0,0.1898795180722892,4
3651.0,6.0,4
3653.0,0.2598425196850393,7
3655.0,4.681818181818182,2
3658.0,0.1371237458193979,4
3663.0,14.000000000000002,3
3664.0,1.5,2
3665.0,0.2857142857142856,3
3668.0,1.5,2
3670.0,0.1460761460761461,4
3671.0,0.1818181818181818,7
3672.0,0.3333333333333332,2
3676.0,4.0,3
3677.0,17.181818181818183,4
3680.0,6.2727272727272725,4
3681.0,4.0,3
3683.0,2.636363636363636,4
3693.0,0.1534615384615383,5
3695.0,0.669449081803005,4
3696.0,0.1164465786314525,3
3697.0,0.0086902545003104,4
3699.0,0.1109999999999999,6
3700.0,0.4705882352941177,2
3704.0,2.33,2
3705.0,12.125,3
3707.0,1.3333333333333337,2
3708.0,0.3333333333333332,4
3709.0,0.5555555555555556,2
3711.0,19.0,5
3712.0,2.535714285714285,2
3715.0,12.416107382550337,3
3718.0,0.975,2
3722.0,0.0735294117647058,8
3728.0,0.5005005005005005,5
3730.0,0.0679611650485436,3
3731.0,1.0,3
3732.0,38.23205342237062,4
3736.0,2.1543624161073827,4
3742.0,0.0416666666666667,3
3744.0,0.0062893081761006,4
3751.0,42.98,2
3753.0,46.98,2
3754.0,45.66666666666666,5
3756.0,9.0,2
3757.0,0.1999999999999999,3
3759.0,0.1339999999999999,9
3760.0,0.1224489795918368,3
3762.0,0.1824175824175824,8
3763.0,1.4827586206896552,2
3766.0,19.100502512562816,4
3768.0,15.198,4
3769.0,0.1571428571428572,5
3770.0,0.160625,5
3771.0,0.021860465116279,8
3774.0,9.8,4
3780.0,0.1486666666666667,5
3782.0,0.6363636363636365,4
3783.0,11.93103448275862,5
3784.0,5.329113924050633,4
3787.0,4.666666666666667,3
3788.0,7.0,2
3790.0,0.0159889877170691,7
3793.0,1.2000000000000002,2
3794.0,0.7577435897435898,3
3796.0,3.423076923076924,4
3797.0,0.7,4
3799.0,0.8138888888888889,5
3800.0,0.2333333333333334,6
3804.0,0.8301886792452831,4
3806.0,5.779661016949153,3
3807.0,0.0454545454545454,3
3812.0,0.1821305841924398,6
3817.0,0.1030199186121225,4
3819.0,0.2428571428571426,3
3822.0,1.4324324324324325,3
3823.0,2.0303030303030303,3
3824.0,0.4285714285714286,4
3826.0,0.5084745762711864,4
3829.0,0.3333333333333335,2
3831.0,11.142857142857142,6
3832.0,28.26136363636364,3
3833.0,0.5362725450901804,3
3834.0,2.993806574559314,4
3836.0,0.2325000000000001,6
3839.0,3.0,2
3841.0,0.5443037974683544,4
3842.0,0.1998333333333333,4
3844.0,46.11666666666667,3
3845.0,2.6615536862939138,5
3846.0,1.98,6
3851.0,0.4899713467048712,7
3853.0,0.1008810572687224,7
3854.0,0.3252208701450241,8
3855.0,0.1233333333333333,3
3859.0,0.1065332548557975,2
3860.0,1.5,3
3866.0,23.903474903474905,2
3868.0,0.125,2
3871.0,0.626625,2
3873.0,1.3871231755558586,3
3874.0,0.0946051602814699,3
3879.0,1.2018348623853212,4
3886.0,1.9069767441860468,2
3897.0,16.4248496993988,4
3901.0,3.744333157617291,7
3904.0,2.8,2
3905.0,0.1058823529411765,2
3910.0,0.1154290111581377,2
3914.0,0.5001500150015001,16
3915.0,0.0476644423260248,5
3917.0,0.1172499999999998,3
3920.0,0.5656270608300169,4
3921.0,0.0749999999999999,5
3922.0,0.0890410958904108,8
3924.0,0.2884615384615385,5
3927.0,0.1572075471698113,5
3929.0,4.425909090909091,3
3936.0,0.0714285714285714,2
3937.0,0.5684210526315789,3
3938.0,0.0503583410644565,4
3941.0,1.0100502512562817,6
3944.0,0.0105263157894737,4
3946.0,23.0,2
3949.0,0.1333333333333333,2
3951.0,0.0481720430107528,2
3952.0,1.2226338210779772,3
3956.0,0.1025641025641026,2
3958.0,0.1458333333333332,3
3959.0,0.1842105263157896,2
3964.0,0.2162162162162162,4
3966.0,0.1611290322580645,2
3968.0,0.9462826002335538,3
3969.0,0.4338823529411764,3
3970.0,0.1120967741935483,4
3976.0,0.0495000000000001,3
3978.0,0.5217391304347827,3
3980.0,0.1058823529411765,4
3982.0,0.3809523809523809,2
3985.0,0.0575581395348836,5
3986.0,5.619290780141844,2
3988.0,0.5384615384615385,2
3989.0,0.1363636363636364,2
3994.0,0.2017055144968731,6
3995.0,1.1111111111111112,2
3997.0,2.466666666666667,2
4002.0,0.9655172413793104,2
4003.0,0.1698113207547169,4
4006.0,0.1464705882352941,2
4007.0,0.0416666666666667,2
4009.0,0.3428571428571429,3
4011.0,0.8879310344827585,3
4013.0,2.636363636363636,3
4018.0,2.4722222222222223,4
4020.0,2.4,2
4021.0,6.8125,2
4022.0,0.4705882352941177,3
4023.0,5.290322580645161,2
4025.0,2.166666666666667,2
4026.0,4.01002004008016,4
4029.0,0.161904761904762,5
4031.0,0.2859633827375762,3
4034.0,0.1661111111111111,4
4035.0,2.108108108108108,8
4041.0,0.0833333333333332,3
4042.0,0.2370383845734036,2
4050.0,57.8235294117647,2
4051.0,2.875968992248062,3
4053.0,0.048780487804878,6
4054.0,0.892429022082019,2
4055.0,0.3333333333333332,3
4059.0,0.0217391304347824,2
4063.0,0.1428571428571428,2
4066.0,1.0999999999999996,3
4068.0,3.25,2
4069.0,53.21686746987952,2
4076.0,0.0393333333333334,2
4077.0,47.10989010989011,2
4078.0,13.0,2
4079.0,2.0666666666666664,3
4082.0,0.2935309973045823,3
4085.0,0.0508602571374876,7
4089.0,0.0921951219512196,3
4090.0,5.8,2
4096.0,0.0847826086956522,2
4101.0,0.0666666666666666,6
4102.0,0.9137931034482758,2
4103.0,4.333333333333333,2
4104.0,0.1916666666666666,2
4105.0,0.3170731707317074,4
4108.0,4.090301003344481,3
4109.0,2.333333333333333,4
4110.0,10.923076923076923,3
4111.0,8.25925925925926,3
4112.0,0.2886597938144331,4
4113.0,0.2621052631578948,3
4114.0,6.948717948717949,2
4120.0,24.0391236385099,3
4122.0,0.3,2
4123.0,0.4599999999999999,2
4124.0,0.0488676996424313,6
4126.0,0.8333333333333335,2
4131.0,0.4157894736842105,2
4132.0,5.0,2
4140.0,0.0749999999999999,7
4141.0,0.323943661971831,2
4144.0,23.193548387096776,2
4145.0,0.8657446808510638,5
4146.0,1.6666666666666663,3
4148.0,0.0905454545454544,6
4149.0,0.1507692307692307,5
4151.0,0.2340322580645162,3
4152.0,0.1818181818181818,6
4153.0,0.8571428571428572,4
4156.0,2.8461538461538463,4
4157.0,24.529411764705884,2
4167.0,0.013157894736842,3
4170.0,0.6000000000000001,2
4171.0,0.5142690739662199,4
4174.0,0.8404907975460121,8
4175.0,0.0145689655172414,6
4176.0,3.473684210526316,5
4178.0,2.75,2
4186.0,1.9430434782608692,6
4187.0,1.1538461538461535,5
4195.0,0.0047846889952154,3
4196.0,0.375,2
4197.0,0.0060007059654076,6
4202.0,0.0582352941176471,8
4204.0,0.288888888888889,4
4206.0,0.2045454545454545,2
4208.0,2.627906976744186,6
4209.0,0.1152892561983471,6
4210.0,0.8135751433524472,4
4216.0,0.3930313588850174,3
4219.0,0.1357954545454542,5
4222.0,1.307923102566952,8
4223.0,0.2083333333333332,5
4224.0,0.102051282051282,2
4225.0,0.2037037037037037,3
4227.0,0.0204081632653061,7
4228.0,0.0769230769230768,3
4230.0,3.108888888888888,2
4231.0,0.1252813203300824,3
4233.0,0.2894736842105263,2
4234.0,0.685910260074307,2
4235.0,3.6875,2
4236.0,0.1486666666666667,2
4237.0,0.8333333333333333,3
4238.0,0.171875,6
4241.0,1.711864406779661,8
4242.0,0.3684817055603573,2
4248.0,2.770454545454545,4
4253.0,0.1777777777777778,8
4256.0,17.225039619651348,3
4257.0,1.625,2
4262.0,1.4809160305343512,2
4263.0,0.1388888888888888,5
4265.0,0.0964912280701753,4
4271.0,0.3164823591363874,4
4273.0,1.473644148430067,5
4274.0,0.2005777961205117,5
4275.0,0.0105494505494505,2
4278.0,7.805369127516778,3
4282.0,6.7495,5
4289.0,0.1413043478260869,2
4290.0,0.72,2
4293.0,3.050222762251924,4
4295.0,0.1360123647604327,4
4300.0,0.1515151515151516,2
4303.0,2.241935483870968,6
4306.0,1.4524524524524525,5
4310.0,0.0886075949367088,3
4311.0,0.3214285714285716,2
4312.0,0.6672224074691564,8
4313.0,1.5625714285714287,4
4320.0,0.1049081181670155,5
4325.0,1.5127966496044674,3
4326.0,0.665,3
4327.0,3.666666666666667,6
4329.0,0.2982456140350877,6
4330.0,0.4999999999999998,2
4331.0,0.4353846153846152,4
4335.0,0.4048249485142687,6
4338.0,0.489795918367347,5
