punk_id,eth_pc_change,txn_num
4340.0,0.5326633165829144,4
4343.0,3.4444444444444446,2
4347.0,3.9333333333333336,2
4352.0,0.3333333333333332,3
4360.0,1.4912280701754388,4
4367.0,0.0947368421052632,2
4373.0,0.7655384615384617,3
4379.0,50.42857142857143,3
4383.0,0.5,2
4391.0,0.05,5
4395.0,5.216216216216216,2
4399.0,0.08,2
4400.0,53.237288135593225,4
4405.0,9.5,2
4407.0,0.9090909090909092,4
4408.0,1.125,2
4410.0,1.2533333333333334,5
4414.0,0.6361445783132531,4
4416.0,0.0384057971014493,7
4419.0,0.4261744966442953,2
4420.0,36.48809523809524,2
4426.0,2.409090909090909,4
4427.0,0.3,3
4436.0,1.122950819672131,7
4441.0,0.1552799999999998,2
4444.0,1.097902097902098,2
4445.0,2.428571428571429,2
4447.0,0.0574712643678161,4
4452.0,4.08325,5
4454.0,0.062720041726431,8
4455.0,5.462585034013606,4
4458.0,0.2083333333333332,6
4460.0,0.2054355400696863,3
4461.0,0.124642857142857,2
4463.0,0.1361363636363637,9
4466.0,0.5458937198067633,3
4474.0,0.2755102040816326,5
4475.0,0.2090909090909092,4
4481.0,1.0,2
4484.0,3.527272727272728,5
4485.0,0.1851851851851851,2
4486.0,0.4012738853503184,8
4488.0,1.6428571428571428,2
4491.0,54.0,2
4493.0,0.4862068965517241,2
4494.0,1.2352941176470589,3
4496.0,8.78835978835979,3
4497.0,2.571428571428572,5
4505.0,1.0,2
4511.0,0.6070287539936103,7
4512.0,1.221818181818182,5
4515.0,0.8055555555555556,5
4519.0,2.1333333333333333,4
4521.0,0.489570029799915,3
4524.0,0.0521052631578948,5
4528.0,0.1170212765957445,3
4529.0,0.2121946784653614,4
4532.0,3.693140794223827,4
4534.0,0.2073333333333333,5
4538.0,1.4166666666666663,2
4540.0,20.73913043478261,2
4541.0,0.0423711340206185,4
4542.0,0.0578640776699028,3
4543.0,0.1626118067978532,3
4550.0,0.1056730769230769,4
4551.0,0.4318181818181819,2
4553.0,0.3333333333333332,3
4554.0,0.0584810796507013,2
4556.0,2.844155844155844,3
4557.0,0.0549999999999999,2
4561.0,0.36986301369863,2
4562.0,0.0185185185185186,2
4576.0,0.3747500000000001,4
4590.0,0.2262264150943396,5
4591.0,0.181578947368421,6
4592.0,1.3529411764705883,4
4593.0,3.3600000000000003,2
4599.0,0.4074074074074074,9
4600.0,0.0971544715447152,2
4606.0,0.25,2
4607.0,1.7999999999999998,3
4608.0,4.721049516669955,5
4609.0,1.405777166437414,3
4611.0,0.4284126984126983,6
4613.0,14.27777777777778,2
4616.0,0.2564285714285714,2
4618.0,1.6601423487544484,2
4621.0,1.0,2
4624.0,0.2173913043478261,5
4626.0,1.860689655172414,2
4628.0,4.96,2
4630.0,0.1428571428571428,6
4631.0,0.0040176777822418,10
4632.0,0.4123888729566964,10
4634.0,0.53125,3
4635.0,1.7302752293577983,2
4639.0,1.0149253731343282,4
4640.0,0.3913043478260869,4
4641.0,5.666666666666667,2
4643.0,0.1535020600353147,4
4650.0,0.104,2
4660.0,0.3999999999999999,6
4661.0,40.04347826086956,2
4662.0,0.6129032258064515,3
4664.0,0.05734375,4
4670.0,1.4896716677538593,5
4679.0,0.2307692307692308,6
4680.0,6.064676616915422,2
4681.0,1.8253968253968256,3
4684.0,40.78571428571428,2
4691.0,46.2108843537415,4
4692.0,0.1,3
4695.0,0.8,3
4699.0,0.1301369863013699,4
4716.0,0.0127891156462585,3
4719.0,0.75,3
4722.0,0.3936651583710406,3
4726.0,4.0,2
4729.0,0.4363636363636363,2
4734.0,0.2857142857142858,3
4740.0,0.6153846153846154,3
4750.0,0.7272727272727273,2
4765.0,0.0923148148148147,5
4767.0,0.3,2
4770.0,0.2882352941176471,7
4773.0,0.3220338983050848,3
4776.0,0.1273529411764704,2
4777.0,1.73,2
4780.0,9.066666666666666,2
4792.0,0.2495415902650439,5
4794.0,3.3251693590411677,7
4796.0,3.5,6
4799.0,0.3999999999999999,3
4802.0,0.2857142857142858,3
4803.0,6.166666666666667,2
4805.0,0.3,2
4806.0,2.0,2
4807.0,0.162925921618793,3
4808.0,19.619565217391305,3
4810.0,29.0,2
4811.0,0.32,2
4812.0,14.996,2
4813.0,0.0414634146341463,4
4815.0,0.1666666666666667,3
4816.0,0.2835820895522387,5
4821.0,3.4196428571428577,3
4826.0,0.2272727272727273,7
4827.0,0.0909090909090908,4
4829.0,0.4909919237937461,3
4831.0,0.3925925925925926,6
4836.0,4.875,3
4838.0,2.0,2
4841.0,0.0766,9
4842.0,0.1663333333333334,5
4843.0,0.0230414746543778,5
4845.0,1.3595505617977528,2
4847.0,39.97222222222222,2
4852.0,0.363181818181818,3
4854.0,0.2115151515151514,4
4855.0,0.4209473684210527,2
4862.0,0.6129032258064515,2
4866.0,0.0883333333333333,5
4867.0,0.055561729081009,5
4878.0,0.0784313725490195,5
4879.0,1.0555555555555554,4
4880.0,0.4259259259259258,3
4882.0,2.38,4
4894.0,0.1781249999999998,2
4898.0,2.0,3
4902.0,0.0007022471910111,4
4905.0,0.3157894736842104,4
4906.0,2.636203866432337,3
4909.0,1.0833333333333337,3
4910.0,0.3818181818181816,5
4912.0,9.117647058823527,3
4915.0,12.043478260869566,5
4916.0,0.0855683269476372,3
4918.0,0.0133333333333331,3
4920.0,6.333333333333333,4
4923.0,4.755784061696658,5
4926.0,0.1818181818181818,3
4929.0,0.6000000000000001,3
4930.0,0.0378703850419901,5
4931.0,0.125,2
4940.0,1.828975567938277,3
4941.0,0.0425531914893617,5
4942.0,14.444444444444445,2
4945.0,1.2166666666666668,8
4948.0,4.352676338169085,5
4950.0,0.2626315789473683,2
4951.0,1.9565217391304344,2
4953.0,0.1304347826086955,3
4955.0,0.94375,2
4956.0,27.33333333333333,4
4957.0,0.0385356454720615,7
4960.0,13.361702127659576,5
4961.0,0.0674157303370786,3
4963.0,0.1527777777777776,4
4965.0,0.1060000000000001,9
4968.0,0.0601325757575756,5
4971.0,0.6333333333333333,2
4977.0,1.0833333333333337,3
4978.0,1.1675698207586498,5
4979.0,0.0221135681742417,3
4982.0,0.16625,3
4985.0,0.4571428571428571,3
4988.0,0.1463829787234043,5
4989.0,4.3125,4
4992.0,6.34094616639478,2
4994.0,0.2307692307692308,9
4995.0,13.813333333333333,3
4997.0,0.4035087719298245,2
4998.0,14.633333333333336,2
5002.0,3.183673469387755,3
5004.0,3.201680672268908,4
5005.0,0.1992,2
5010.0,14.99875,2
5013.0,0.3996000000000002,2
5014.0,0.1666666666666667,2
5017.0,1.4672613399126968,6
5018.0,0.2820512820512819,4
5020.0,0.0901818181818181,5
5028.0,0.4545454545454546,7
5037.0,0.117117117117117,3
5043.0,0.1161037831569793,3
5044.0,0.9523809523809524,2
5046.0,40.81818181818181,2
5050.0,0.1647058823529412,3
5051.0,0.2226315789473683,2
5054.0,2.055555555555556,2
5055.0,0.2766279069767443,2
5058.0,0.4942528735632185,2
5062.0,3.761904761904762,4
5063.0,0.1440123881624224,8
5065.0,1.3996,7
5067.0,0.136503683858004,3
5070.0,1.8286189683860237,8
5071.0,0.030952380952381,3
5073.0,4.47945205479452,2
5074.0,11.105263157894736,2
5075.0,9.1,3
5077.0,0.0445222611305653,2
5078.0,1.8571428571428568,3
5080.0,0.2444213803840167,4
5083.0,0.1111111111111111,2
5086.0,2.9562500000000003,2
5087.0,0.797632058287796,4
5089.0,0.2893233082706767,5
5090.0,0.337126600284495,6
5091.0,0.1643835616438356,4
5093.0,4.393111111111111,2
5098.0,0.1968421052631577,2
5101.0,1.6307692307692307,5
5103.0,0.1868750000000001,2
5104.0,5.474428726877041,5
5105.0,1.1677272727272725,5
5107.0,0.8,2
5108.0,0.0993749999999999,4
5116.0,0.33,2
5117.0,18.192,2
5120.0,0.3329999999999999,4
5123.0,0.0966183574879226,8
5128.0,0.6499999999999999,2
5133.0,16.512605042016805,3
5137.0,21.4251497005988,5
5142.0,0.9377422177772224,3
5146.0,0.0831666666666666,4
5148.0,5.506506506506506,3
5150.0,0.0113793103448274,4
5153.0,0.8799999999999999,5
5155.0,6.28643216080402,2
5159.0,3.138028520389283,2
5169.0,0.0585365853658537,6
5175.0,3.0506329113924053,6
5176.0,1.8260869565217392,4
5177.0,0.0663333333333333,2
5179.0,6.114285714285716,3
5181.0,0.4285714285714286,2
5182.0,1.834008097165992,7
5188.0,0.0703517587939697,3
5189.0,0.2869822485207101,7
5193.0,4.925454545454545,2
5194.0,0.6557377049180328,7
5195.0,0.0909090909090908,3
5196.0,0.1641791044776119,6
5197.0,0.3176744186046512,6
5198.0,0.5880952380952382,4
5201.0,0.3775510204081633,5
5202.0,2.28,3
5208.0,0.4410526315789473,2
5209.0,17.944736842105264,9
5212.0,0.4214862681744749,6
5213.0,2.75,2
5215.0,0.3611111111111111,3
5220.0,0.1290322580645162,3
5222.0,2.3266666666666667,3
5226.0,0.1999999999999999,3
5227.0,0.1446666666666667,5
5229.0,0.6936936936936937,8
5230.0,1.666666666666667,2
5231.0,12.617234468937877,4
5233.0,4.9996,3
5238.0,16.98561151079137,3
5239.0,53.02160864345738,2
5241.0,1.1111111111111112,5
5247.0,0.8740875912408756,3
5252.0,0.47,2
5260.0,0.1791044775943415,5
5266.0,1.1186440677966103,3
5268.0,5.2,2
5269.0,0.2555555555555555,3
5271.0,0.0829166666666665,5
5272.0,1.857037037037037,6
5273.0,0.225022502250225,4
5276.0,1.0,2
5280.0,0.1333333333333333,4
5287.0,0.4345454545454545,7
5288.0,2.8,4
5293.0,0.2941176470588236,2
5295.0,12.316582914572864,4
5296.0,4.0,3
5297.0,0.56,2
5305.0,4.885714285714286,3
5306.0,1.5974025974025974,3
5307.0,1.0,2
5308.0,4.2,3
5309.0,0.3026315789473683,3
5313.0,0.9491228070175436,4
5320.0,0.1100000000000001,3
5321.0,6.594936708860759,4
5322.0,16.692307692307693,2
5323.0,0.0831666666666666,5
5325.0,0.6789791806581598,3
5332.0,1.4499999999999995,2
5333.0,0.4233428222854818,4
5334.0,0.1868749999999999,4
5337.0,0.1350551077479849,3
5343.0,0.4876927238301325,4
5346.0,0.0707142857142857,5
5347.0,4.2368421052631575,2
5348.0,0.1437070938215101,3
5350.0,2.6231884057971016,2
5352.0,0.3480662983425413,4
5358.0,0.0888501742160279,3
5364.0,4.582758620689656,2
5366.0,1.608695652173913,2
5371.0,1.1622975455000837,3
5372.0,0.2325917741935483,3
5374.0,0.0600879335613091,3
5380.0,2.1155778894472363,4
5383.0,6.586206896551724,2
5384.0,0.1416666666666666,3
5385.0,2.8181818181818183,3
5387.0,0.7543859649122806,3
5389.0,0.1645882352941174,5
5390.0,4.348993288590604,2
5392.0,2.073701842546064,7
5393.0,7.817857142857143,2
5395.0,0.0249999999999999,3
5397.0,1.4774774774774777,5
5398.0,0.288,4
5399.0,0.0444642063139173,3
5400.0,0.0430477830391735,6
5402.0,27.79310344827586,3
5404.0,0.292929292929293,8
5406.0,2.125,2
5411.0,4.696748163729784,6
5420.0,36.92307692307692,2
5421.0,2.2,2
5422.0,0.7431192660550459,3
5428.0,1.1,5
5429.0,0.0285714285714284,3
5430.0,1.3076923076923077,2
5431.0,12.1,4
5437.0,0.4202898550724638,2
5438.0,6.661016949152542,2
5439.0,7.495555555555555,2
5444.0,2.341288782816229,3
5445.0,0.1499999999999999,3
5447.0,4.258947368421053,3
5449.0,0.357142857142857,2
5456.0,0.1643835616438356,2
5458.0,0.0634920634920634,2
5462.0,0.0722021660649818,5
5463.0,0.2669184765502046,3
5465.0,18.6969696969697,3
5467.0,18.605263157894736,2
5468.0,0.0544444444444445,2
5471.0,0.3333333333333332,3
5475.0,2.607731819410651,3
5480.0,4.40881763527054,4
5482.0,0.1490384615384614,7
5485.0,44.82412060301508,3
5486.0,0.0114285714285713,5
5488.0,0.3636363636363635,2
5492.0,0.0541818181818181,3
5494.0,0.1986301369863015,4
5498.0,2.1605945945945946,2
5500.0,0.4282142857142859,2
5511.0,9.0,3
5512.0,0.1754,3
5514.0,0.3141314131413142,3
5517.0,0.307479224376731,3
5518.0,0.1840350877192982,5
5522.0,0.2444444444444444,5
5523.0,1.3636363636363638,4
5526.0,1.7586206896551726,2
5532.0,0.6521739130434783,3
5534.0,1.0,2
5535.0,0.2979989183342348,6
5536.0,0.1666666666666667,5
5537.0,0.1999999999999999,3
5538.0,0.1666666666666667,2
5542.0,0.04,2
5543.0,0.1386075949367089,5
5544.0,7.41683366733467,6
5545.0,1.5,2
5546.0,4.546218487394958,4
5547.0,0.1209677419354837,5
5550.0,0.1499999999999999,3
5553.0,5.486486486486487,4
5557.0,0.2073170731707316,2
5558.0,0.0851428571428571,6
5559.0,0.6260162601626016,2
5560.0,2.0,2
5561.0,9.0,2
5565.0,26.36842105263158,3
5566.0,0.8464379135251578,4
5567.0,0.2777777777777777,3
5575.0,0.1607407407407406,11
5579.0,0.3999000000000001,5
5583.0,3.0,2
5586.0,0.6111707841031149,4
5588.0,0.3431343283582089,2
5589.0,0.49,4
5592.0,0.0514285714285713,5
5601.0,0.7391304347826086,2
5602.0,0.175,4
5603.0,0.3345195729537367,3
5604.0,1.9411764705882355,4
5605.0,1.342857142857143,2
5611.0,2.601309567115315,6
5614.0,6.00507614213198,5
5620.0,0.0738317757009345,4
5624.0,2.166666666666667,2
5625.0,0.2395833333333332,3
5626.0,0.2416129032258065,4
5628.0,5.024873096446701,2
5629.0,0.7506666666666668,3
5631.0,0.0285714285714284,4
5632.0,14.037593984962406,2
5634.0,43.300813008130085,2
5635.0,0.2137179487179488,8
5637.0,0.3333333333333335,3
5638.0,0.008557457212714,3
5639.0,0.0902725681420355,3
5640.0,1.526315789473684,3
5644.0,25.041666666666668,3
5647.0,0.271186440677966,3
5648.0,0.1999999999999999,2
5653.0,0.306230084606087,5
5655.0,0.3478651685393257,4
5656.0,1.2388059701492535,2
5657.0,0.3414634146341464,2
5659.0,0.294,4
5660.0,0.0795454545454545,4
5664.0,0.1423809523809522,3
5667.0,0.0682926829268291,4
5668.0,0.3999999999999999,2
5671.0,0.2994999999999999,2
5672.0,0.0810810810810809,3
5674.0,0.020670647680294,6
5675.0,0.1630434782608696,3
5676.0,0.7000700070007002,4
5679.0,0.4996666666666667,3
5681.0,0.1451378809869374,4
5682.0,0.2600084000560003,2
5684.0,4.866666666666666,4
5687.0,0.5720081135902637,3
5690.0,4.146476642913697,4
5695.0,0.2142857142857142,4
5696.0,0.9911428571428572,2
5701.0,0.0994999999999999,3
5706.0,0.48,4
5711.0,0.4837634408602151,7
5713.0,0.6666666666666667,5
5715.0,0.4999999999999998,2
5718.0,1.162039144287665,2
5719.0,23.75,2
5725.0,6.687187379761447,3
5726.0,0.1,2
5727.0,1.44,2
5730.0,0.1851851851851851,10
5732.0,0.1818181818181818,5
5733.0,0.1071428571428572,3
5734.0,1.0655737682343456,3
5737.0,0.714285714285714,3
5740.0,0.3178787408900605,3
5741.0,0.144736842105263,7
5748.0,0.25,2
5750.0,0.25,2
5751.0,0.3678947368421053,5
5752.0,0.754226267880364,4
5754.0,2.6842105263157894,8
5755.0,0.1861909175162186,8
5756.0,0.2037037037037037,3
5757.0,33.527272727272724,3
5762.0,0.011111111111111,7
5766.0,0.3213217938630999,2
5771.0,0.0348837209302326,2
5777.0,0.1196911196911196,6
5778.0,1.7270909090909092,5
5779.0,0.0300606060606061,3
5782.0,0.9997999999999998,6
5785.0,2.8983050847457625,4
5790.0,0.2649913344887347,2
5792.0,14.36923076923077,2
5793.0,0.900952380952381,2
5803.0,0.1524249422632795,3
5807.0,43.81132075471698,6
5809.0,0.3859649122807018,4
5811.0,13.988,2
5814.0,0.0580952380952379,5
5815.0,0.7391304347826089,3
5820.0,0.0385356454720615,3
5823.0,0.3214285714285714,4
5827.0,0.6000000000000001,6
5829.0,0.088261253309797,6
5830.0,14.07936507936508,2
5831.0,0.3999999999999999,4
5835.0,0.1413043478260869,2
5837.0,9.651828298887123,3
5840.0,0.0274647887323944,9
5841.0,1.1285714285714286,2
5846.0,1.6956521739130437,5
5847.0,0.7398869073510224,3
5848.0,0.5846193415637859,5
5850.0,1.23,3
5855.0,0.0571428571428571,3
5859.0,0.25,2
5860.0,0.1492220650636491,8
5862.0,1.763157894736842,2
5864.0,0.5,2
5865.0,0.0448275862068965,3
5866.0,0.4406779661016948,3
5868.0,0.3073846153846153,2
5870.0,4.648979591836734,2
5872.0,2.0625,2
5873.0,0.423728813559322,2
5874.0,1.3504273504273503,4
5875.0,0.1799485861182519,5
5876.0,1.6644444444444444,6
5878.0,0.5384615384615385,6
5879.0,0.157936507936508,6
5881.0,0.0333333333333332,5
5883.0,0.2395092277554387,9
5885.0,1.1299254526091589,3
5886.0,0.2619047619047618,4
5891.0,0.5249019607843137,2
5893.0,1.0,2
5894.0,3.557885141294439,2
5895.0,7.777777777777779,3
5896.0,0.4613846153846153,3
5898.0,17.88888888888889,2
5901.0,0.8051217988757025,2
5902.0,0.26,2
5903.0,0.0662666666666667,3
5911.0,0.5151515151515151,2
5912.0,0.0555555555555555,5
5913.0,0.2155716264040623,7
5915.0,0.4521775369868721,5
5916.0,2.666666666666667,2
5917.0,0.1999999999999999,2
5919.0,1.1678048780487802,3
5924.0,1.4605678233438484,4
5926.0,0.5878378378378379,4
5930.0,2.02,5
5931.0,0.3999999999999999,2
5933.0,0.08,2
5935.0,0.4068965517241378,8
5936.0,0.0143939393939394,5
5940.0,0.148999842494881,2
5942.0,0.9831005345749266,2
5943.0,3.533333333333333,2
5947.0,0.8095238095238093,4
5949.0,2.181818181818182,5
5950.0,1.5,2
5953.0,0.6666666666666667,2
5954.0,0.1302898550724636,4
5955.0,0.5384615384615385,2
5956.0,0.1679999999999999,3
5959.0,0.1104575163398693,4
5961.0,27.166666666666664,2
5962.0,1.8583992963940197,5
5964.0,0.2364516129032257,2
5965.0,0.2999999999999998,7
5966.0,0.3573755656108597,3
5967.0,1.6300984528832632,3
5969.0,0.1938775510204082,3
5971.0,3.5,2
5974.0,40.25,4
5975.0,0.147227533460803,4
5979.0,0.0886666666666666,5
5981.0,0.8,2
5982.0,0.2630526315789472,2
5983.0,3.366666666666667,2
5985.0,2.4607000897550964,2
5986.0,0.7101710171017102,5
5992.0,0.4999999999999998,2
5994.0,0.0571428571428571,4
5996.0,1.8571428571428568,6
5997.0,8.379310344827585,3
5998.0,0.0677757239679606,5
6000.0,0.2375,3
6002.0,0.0808108108108107,2
6003.0,0.606640781898514,4
6008.0,0.4358974358974359,4
6010.0,0.3007575757575758,7
6011.0,0.5348837209302326,2
6012.0,0.2723076923076921,8
6016.0,49.0,3
6025.0,0.1998333333333333,4
6026.0,4.102564102564102,2
6030.0,1.7999999999999998,4
6031.0,0.0587058823529411,6
6032.0,1.2439999999999998,2
6033.0,0.0789556795452153,3
6034.0,2.3560000000000003,2
6036.0,1.0441176470588234,5
6041.0,1.3035714285714284,2
6047.0,0.0757575757575756,9
6050.0,0.1443661971830987,6
6052.0,0.235981308411215,6
6055.0,0.4364429896344788,3
6056.0,0.0769230769230768,3
6058.0,0.0933333333333332,5
6059.0,3.2,4
6061.0,0.36986301369863,2
6065.0,0.1799999999999999,5
6066.0,0.2419354838709677,2
6068.0,0.0483325277912034,6
6069.0,8.584795321637426,3
6070.0,0.6000000000000001,2
6072.0,0.3507317073170732,2
6073.0,0.2290502793296089,2
6075.0,0.6153846153846154,3
6076.0,0.003875968992248,2
6077.0,3.991666666666667,3
6079.0,2.6,3
6080.0,0.9487804878048782,3
6081.0,4.846153846153846,3
6085.0,0.1495327102803738,9
6088.0,0.1042105263157895,3
6090.0,0.0333333333333334,2
6091.0,21.527272727272727,2
6092.0,0.1058451816745655,3
6094.0,6.5,7
6105.0,0.411764705882353,4
6106.0,0.7926023778071332,2
6110.0,0.0476190476190476,3
6112.0,0.0669828097213989,4
6113.0,0.1811023622047245,2
6114.0,0.4878184861446903,4
6115.0,0.150575287643822,5
6122.0,1.206349206349206,5
6124.0,0.0771704180064307,6
6125.0,3.74,3
6126.0,9.9296875,3
6128.0,0.223265117710417,3
6130.0,0.4598540145985401,5
6131.0,0.1176832078660314,6
6133.0,6.594936708860759,4
6134.0,0.108888888888889,5
6135.0,0.1799999999999999,2
6138.0,0.0913793103448277,2
6139.0,0.4927398561541594,3
6140.0,11.421052631578949,7
6142.0,21.77777777777778,2
6147.0,11.727272727272728,3
6152.0,0.951219512195122,5
6154.0,4.4,2
6156.0,3.739130434782609,3
6158.0,0.2692307692307691,4
6162.0,1.2000000000000002,2
6167.0,0.0445454545454546,7
6168.0,0.9846153846153848,3
6170.0,9.036144578313252,3
6171.0,0.5339663988312637,2
6177.0,0.1754385964912281,5
6183.0,0.3636363636363635,3
6187.0,3.5,5
6191.0,0.018181818181818,5
6192.0,2.4682539682539684,2
6193.0,3.4134615384615383,3
6196.0,0.0524999999999999,8
6205.0,1.8924050632911391,3
6206.0,0.5804615871008538,3
6207.0,0.875,3
6208.0,2.166666666666667,2
6209.0,0.3999999999999999,2
6210.0,0.0524528301886793,3
6211.0,0.0022831050228311,3
6212.0,0.0208333333333332,2
6213.0,1.0152505446623097,4
6216.0,0.875,3
6217.0,0.1399999999999999,4
6220.0,0.25,2
6221.0,1.4009603841536618,2
6225.0,3.901960784313726,2
6226.0,0.1713043478260869,7
6227.0,0.1661111111111111,3
6228.0,1.60053351117039,4
6230.0,0.0711904761904762,10
6233.0,27.764705882352946,2
6234.0,0.3999999999999999,2
6235.0,44.45,3
6238.0,0.2007077856420627,3
6241.0,0.2833333333333334,4
6248.0,0.4950000000000001,3
6251.0,0.6666666666666665,2
6254.0,6.653846153846153,3
6257.0,0.599047619047619,3
6258.0,0.6818181818181819,3
6259.0,0.0462130937098843,7
6260.0,0.56,2
6265.0,0.0600179157957598,8
6266.0,0.2473684210526314,3
6268.0,3.998333333333333,2
6272.0,0.2345679012345678,5
6273.0,0.0183018867924527,5
6275.0,0.3189999999999999,2
6278.0,0.0185185185185186,3
6281.0,0.05,7
6282.0,0.1327433628318584,4
6291.0,0.491044776119403,2
6292.0,0.0280842527582747,5
