punk_id,eth_diff
3021.0,75.95
3022.0,263.0
3028.0,8.9
3029.0,41.33
3030.0,64.99
3033.0,20.409999999999997
3034.0,4.1251
3039.0,7.99
3041.0,74.86
3042.0,13.8751
3044.0,16.45
3046.0,127.485
3048.0,25.91
3049.0,243.0
3050.0,-0.10000000000000142
3051.0,-25.049999999999997
3052.0,56.0
3054.0,136.8251
3056.0,110.411
3059.0,8.0
3062.0,-0.05
3064.0,59.01
3073.0,5.41
3075.0,0.39
3080.0,65.16
3081.0,28.1
3082.0,3.3
3083.0,12.0
3084.0,35.010000000000005
3086.0,58.300000000000004
3091.0,20.56
3092.0,58.55
3094.0,0.10999999999999999
3095.0,25.0
3096.0,1.0999999999999996
3097.0,114.5
3099.0,3.6100000000000003
3100.0,4192.0
3104.0,0.715
3106.0,235.0
3107.0,-21.0
3109.0,14.01
3110.0,-0.12
3113.0,66.03
3114.0,2.5199999999999996
3117.0,63.4
3123.0,25.0
3125.0,26.39
3126.0,48.25
3129.0,2.5
3132.0,114.92
3133.0,22.04
3134.0,15.290000000000001
3139.0,-2.5
3140.0,3.745
3142.0,19.47
3144.0,13.6
3145.0,21.745
3150.0,-1.9699999999999989
3152.0,4.675
3155.0,76.86
3156.0,0.25
3157.0,19.0
3159.0,84.55
3160.0,-0.5
3161.0,4.140000000000001
3162.0,24.3751
3166.0,21.790000000000003
3167.0,20.0
3168.0,0.46999999999999886
3169.0,14.459999999999999
3173.0,85.35
3175.0,100.91
3177.0,63.65
3179.0,21.645
3185.0,94.87
3188.0,2.0
3192.0,96.0
3193.0,61.620000000000005
3194.0,0.9899999999999984
3195.0,79.02
3199.0,24.1
3201.0,0.8500000000000001
3202.0,81.99
3203.0,21.79
3204.0,132.9
3206.0,27.92
3207.0,0.1995
3208.0,75.12
3209.0,30.0
3213.0,20.97
3215.0,5.66
3217.0,116.2
3218.0,23.84
3219.0,0.349
3221.0,64.8
3223.0,99.6
3224.0,38.0
3226.0,74.95
3227.0,118.85
3228.0,22.89
3230.0,23.0
3233.0,329.61
3234.0,9.42
3235.0,17.86
3237.0,9.969999999999999
3238.0,82.72999999999999
3239.0,134.86
3241.0,143.85999999999999
3242.0,0.020000000000000018
3245.0,89.55
3246.0,116.75
3248.0,16.950000000000003
3250.0,9.15
3253.0,0.10000000000000003
3254.0,41.95
3255.0,23.245
3256.0,0.5
3257.0,12.9
3258.0,103.94
3259.0,27.009999999999998
3260.0,1.125
3261.0,33.03
3262.0,46.05
3263.0,-4.0
3268.0,0.47
3269.0,34.260000000000005
3273.0,78.5
3276.0,11.92
3277.0,25.01
3280.0,18.6
3286.0,0.01999999999999999
3291.0,34.89
3293.0,124.5
3295.0,48.7
3302.0,1.0
3304.0,-0.07999999999999999
3305.0,0.06
3306.0,69.24
3307.0,179.99
3308.0,30.0
3310.0,30.62
3311.0,36.5
3312.0,5.8500000000000005
3314.0,64.55
3315.0,9.089999999999998
3316.0,6.100000000000001
3317.0,104.8
3318.0,0.44999999999999996
3320.0,8.059999999999999
3321.0,0.5
3323.0,39.7
3324.0,79.0
3325.0,-0.019999999999999962
3326.0,61.95
3327.0,124.8
3329.0,37.989999999999995
3330.0,221.82
3331.0,78.0
3332.0,98.525
3333.0,63.989999999999995
3334.0,18.8751
3336.0,3.375
3337.0,61.5
3338.0,34.371
3339.0,16.509999999999998
3340.0,0.6
3342.0,19.8
3343.0,23.0
3344.0,88.69
3345.0,-12.310000000000002
3346.0,48.1
3347.0,48.5
3350.0,75.7731
3353.0,47.019999999999996
3355.0,13.58
3356.0,104.34
3357.0,17.6
3360.0,1.0
3361.0,63.85
3362.0,105.5
3364.0,17.75
3365.0,35.11
3366.0,24.19
3368.0,71.51
3369.0,96.1
3370.0,26.86
3371.0,0.12
3373.0,0.55
3376.0,3.745
3378.0,112.7325
3379.0,36.78
3380.0,75.4
3382.0,5.9
3383.0,109.0
3384.0,143.6
3386.0,13.880000000000003
3387.0,149.56
3389.0,93.65
3392.0,81.1
3395.0,37.6
3397.0,0.738
3399.0,71.28999999999999
3406.0,54.95
3407.0,3.0300000000000002
3408.0,0.3500000000000014
3409.0,11.0
3413.0,23.14
3416.0,37.75
3417.0,0.25
3418.0,0.27999999999999936
3419.0,124.69
3420.0,77.5
3421.0,56.54
3422.0,24.85
3425.0,2.5600000000000005
3428.0,18.68
3429.0,45.6
3433.0,21.759999999999998
3438.0,114.89
3439.0,4.800000000000001
3440.0,1.3099999999999998
3441.0,62.0
3444.0,114.91000000000001
3445.0,18.38
3448.0,0.040000000000000036
3449.0,0.06999999999999995
3450.0,3.2
3453.0,94.95
3454.0,124.75
3455.0,6.79
3458.0,6.916
3459.0,1.9899999999999984
3460.0,51.400000000000006
3463.0,5.600000000000001
3464.0,135.49
3467.0,22.99
3468.0,145.0
3469.0,45.0
3470.0,41.95
3471.0,0.52
3473.0,20.5
3474.0,18.6
3478.0,-0.08000000000000002
3482.0,21.3
3484.0,11.499999999999993
3490.0,104.5
3491.0,112.00999999999999
3492.0,21.7
3496.0,9.431000000000001
3497.0,92.54
3498.0,21.216
3499.0,0.51
3500.0,3.69
3501.0,14.98
3502.0,17.0
3504.0,5.4
3507.0,159.76000000000002
3508.0,8.010000000000002
3509.0,81.95
3511.0,0.24999999999999997
3512.0,21.575
3513.0,20.5
3514.0,0.7600000000000016
3515.0,8.26
3517.0,-9.989999999999995
3519.0,1.5
3520.0,14.0
3521.0,9.3
3523.0,3.58
3526.0,5.449999999999999
3527.0,1.4899999999999984
3529.0,20.0
3530.0,14.35
3532.0,6.3100000000000005
3533.0,83.0
3534.0,5.009999999990001
3536.0,77.0
3539.0,20.99
3542.0,49.95
3543.0,2.29
3544.0,74.85
3545.0,0.75
3546.0,155.0
3548.0,24.990000000000002
3549.0,2.225
3558.0,76.0
3559.0,125.0
3561.0,47.21
3563.0,1.5499999999999998
3565.0,62.6
3569.0,27.4
3571.0,33.9
3572.0,23.95
3576.0,94.75
3577.0,26.06
3578.0,149.4
3579.0,43.0
3580.0,95.5
3581.0,27.73
3583.0,32.0
3586.0,12.52
3587.0,41.9
3588.0,1.9500000000000002
3589.0,39.0
3592.0,4.5
3596.0,43.62065
3599.0,-0.25
3601.0,0.10000000000000003
3604.0,67.88
3606.0,42.349999999999994
3608.0,-0.09000000000000008
3609.0,6.0
3612.0,13.59
3613.0,7.0
3614.0,9.84
3615.0,21.04
3616.0,-15.200000000000003
3617.0,0.04999999999999999
3618.0,33.129999999999995
3619.0,0.020000000000000018
3621.0,98.91
3622.0,71.9
3623.0,74.0
3626.0,61.2
3628.0,13.0
3631.0,0.6
3632.0,27.0
3633.0,34.6
3634.0,78.74
3638.0,198.7
3639.0,137.63
3641.0,4.9
3645.0,30.0
3649.0,0.59
3650.0,-1.3099999999999987
3651.0,48.3
3653.0,79.71
3655.0,4.12
3658.0,3.0
3661.0,79.0
3662.0,24.9
3663.0,0.53
3664.0,0.6
3665.0,0.69
3667.0,28.91
3668.0,0.6
3669.0,12.8
3670.0,27.11
3671.0,25.6
3672.0,10.0
3675.0,99.87
3676.0,109.01
3677.0,49.5002
3680.0,18.9
3681.0,5.0
3682.0,44.8
3683.0,17.1
3686.0,49.4
3693.0,29.889999999999997
3695.0,9.73
3696.0,3.8999999999999986
3697.0,65.0
3699.0,32.98
3700.0,4.0
3702.0,-33.49999987
3704.0,6.99
3705.0,104.25
3707.0,20.0
3708.0,71.34
3709.0,10.0
3711.0,118.6
3712.0,0.71
3715.0,19.59
3718.0,0.39
3722.0,72.6
3728.0,14.59
3730.0,109.5
3731.0,99.78
3732.0,23.45
3736.0,39.25
3737.0,63.089999999999996
3740.0,-16.54000000000002
3742.0,4.5
3744.0,15.613
3750.0,78.25
3751.0,21.49
3752.0,92.25999999999999
3753.0,23.49
3754.0,69.65
3755.0,6.0
3756.0,0.9
3757.0,35.0
3759.0,39.599999999999994
3760.0,0.25000000000000006
3762.0,26.57
3763.0,43.0
3766.0,39.84
3767.0,70.9
3768.0,75.49
3769.0,19.75
3770.0,100.49000000000001
3771.0,21.32
3774.0,4.502
3780.0,48.239999999999995
3782.0,34.6
3783.0,449.865
3784.0,249.3
3787.0,4.0
3788.0,0.07
3790.0,95.9
3793.0,4.800000000000001
3794.0,44.19
3795.0,99.11
3796.0,114.92
3797.0,6.7
3799.0,97.85000000000001
3800.0,30.0
3802.0,67.6444444
3804.0,74.1
3806.0,3.45
3807.0,77.0
3808.0,38.85
3812.0,85.0
3817.0,34.0
3819.0,17.29
3822.0,179.9
3823.0,2.3
3824.0,56.0
3825.0,89.75
3826.0,8.55
3829.0,0.10000000000000003
3831.0,849.0
3832.0,25.3
3833.0,38.23
3834.0,64.33
3836.0,49.95
3839.0,15.0
3841.0,118.0
3842.0,48.5
3844.0,27.81
3845.0,73.89
3846.0,74.15
3851.0,51.5
3853.0,23.29
3854.0,158.5
3855.0,112.96000000000001
3856.0,83.9
3857.0,148.28
3859.0,9.049999999999997
3860.0,100.0
3866.0,185.73
3868.0,2.0
3871.0,50.129999999999995
3873.0,116.0
3874.0,47.0
3878.0,86.35000000000001
3879.0,1.95
3886.0,0.164
3897.0,86.85000000000001
3899.0,16.91
3901.0,89.91
3904.0,14.0
3905.0,0.08999999999999997
3906.0,69.55
3907.0,73.6
3910.0,3.0
3914.0,99.9
3915.0,21.89
3917.0,29.699999999999996
3920.0,137.6069
3921.0,8.95
3922.0,79.25
3923.0,-0.09999999999999998
3924.0,5.79
3927.0,29.666
3929.0,105.49000000000001
3931.0,64.95
3932.0,119.25
3936.0,3.0
3937.0,148.72
3938.0,74.7
3941.0,39.565
3944.0,66.0
3946.0,5.75
3949.0,3.0
3951.0,2.240000000000002
3952.0,68.0
3956.0,2.0
3958.0,0.8999999999999986
3959.0,0.7000000000000002
3964.0,21.2
3965.0,23.75
3966.0,9.989999999999995
3968.0,99.8
3969.0,36.879999999999995
3970.0,-16.049999999999997
3976.0,80.45
3978.0,30.0
3980.0,27.310000000000002
3982.0,12.0
3985.0,63.95
3986.0,39.616
3988.0,35.0
3989.0,3.0
3994.0,25.689999999999998
3995.0,50.0
3997.0,18.5
4002.0,2.8000000000000003
4003.0,-6.0
4006.0,2.4899999999999984
4007.0,5.0
4009.0,0.408
4011.0,8.049999999999999
4013.0,33.81
4014.0,78.85
4018.0,119.5
4019.0,65.99
4020.0,0.6
4021.0,4.36
4022.0,56.010000000000005
4023.0,16.4
4024.0,-0.06
4025.0,0.13
4026.0,24.75
4029.0,43.0
4031.0,9.510000000000002
4034.0,94.95
4035.0,114.5
4036.0,62.8
4040.0,94.7
4041.0,45.0
4042.0,13.030000000000001
4044.0,-4.48
4049.0,167.606
4050.0,19.66
4051.0,3.5
4053.0,18.6
4054.0,28.290000000000003
4055.0,0.22999999999999998
4059.0,0.14999999999999947
4063.0,3.5
4066.0,0.39999999999999997
4068.0,3.25
4069.0,22.085
4072.0,15.93
4076.0,2.950000000000003
4077.0,21.435000000000002
4078.0,130.0
4079.0,23.099999999999998
4082.0,25.17
4085.0,38.95
4089.0,6.289999999999999
4090.0,101.5
4096.0,1.9499999999999993
4101.0,88.0
4102.0,2.65
4103.0,65.0
4104.0,2.3000000000000007
4105.0,26.75
4106.0,-11.200000000000003
4108.0,27.540000000000003
4109.0,83.0
4110.0,2.85
4111.0,16.4
4112.0,11.0
4113.0,21.98
4114.0,135.5
4116.0,7.5
4117.0,-0.75
4120.0,7.7
4122.0,0.30000000000000004
4123.0,0.45999999999999996
4124.0,41.0
4126.0,0.15000000000000002
4129.0,-0.10000000000000009
4130.0,85.6
4131.0,7.899999999999999
4132.0,62.5
4140.0,27.799
4141.0,11.5
4142.0,-3.009999999999998
4144.0,7.19
4145.0,87.52
4146.0,2.26
4148.0,29.689999999999998
4149.0,13.099999999999998
4151.0,21.510000000000005
4152.0,24.7
4153.0,29.0
4156.0,2498.7
4157.0,104.25
4161.0,78.98
4162.0,67.6
4164.0,59.77
4167.0,38.27
4170.0,12.0
4171.0,24.65
4174.0,28.65
4175.0,117.25999999999999
4176.0,84.85
4178.0,22.0
4186.0,61.79
4187.0,143.0
4189.0,88.95
4194.0,119.97999999999999
4195.0,12.00001
4196.0,6.75
4197.0,71.75
4198.0,81.51
4202.0,87.5
4204.0,14.0
4206.0,4.5
4208.0,76.45
4209.0,25.74
4210.0,107.5
4216.0,18.54
4218.0,98.65
4219.0,19.479999999999997
4222.0,193.19
4223.0,72.0
4224.0,1.9899999999999984
4225.0,63.1
4226.0,84.85000000000001
4227.0,45.7
4228.0,15.0
4230.0,13.989999999999998
4231.0,44.6
4233.0,5.5
4234.0,24.0
4235.0,118.0
4236.0,6.689999999999998
4237.0,41.8
4238.0,17.75
4240.0,87.88
4241.0,79.67
4242.0,25.58
4246.0,43.91
4248.0,65.05000000000001
4252.0,7.9
4253.0,25.8
4256.0,113.7
4257.0,6.5
4262.0,1.94
4263.0,42.75
4265.0,12.5
4271.0,88.64
4273.0,116.00000000000001
4274.0,79.17
4275.0,0.23999999999999844
4278.0,12.87
4282.0,128.49
4289.0,6.5
4290.0,54.0
4293.0,79.0
4295.0,23.259999999999998
4300.0,5.0
4303.0,19.650000000000002
4306.0,48.52
4310.0,84.9
4311.0,0.4500000000000002
4312.0,49.75
4313.0,78.44
4318.0,91.49
4320.0,21.5
4324.0,19.900000000000006
4325.0,38.0
4326.0,6.59
4327.0,58.69
4329.0,0.71
4330.0,0.04999999999999999
4331.0,21.089999999999996
4334.0,6.9
4335.0,17.75
4338.0,36.01
4340.0,2.5
4343.0,0.31000000000000005
4347.0,177.0
4352.0,19.8
4355.0,0.0
4360.0,55.75
4361.0,68.5
4367.0,2.25
4368.0,-15.0
4373.0,96.76
4379.0,89.0
4383.0,10.0
4389.0,-4.0
4391.0,72.1
4395.0,1.9299999999999997
4399.0,2.0
4400.0,31.94
4402.0,19.18991
4405.0,38.0
4407.0,80.0
4408.0,45.0
4410.0,158.0
4414.0,67.80000000000001
4416.0,70.60000000000001
4419.0,1.27
4420.0,30.65
4426.0,70.6
4427.0,0.56
4436.0,129.38
4441.0,19.409999999999997
4443.0,-2.0
4444.0,12.56
4445.0,0.85
4447.0,7.0
4452.0,36.065999999999995
4453.0,-13.549999999999997
4454.0,67.0
4455.0,89.0
4458.0,51.5
4460.0,61.489999999999995
4461.0,3.4899999999999984
4463.0,49.79
4466.0,20.0
4468.0,113.9
4470.0,36.5
4474.0,65.6
4475.0,10.4
4479.0,19.87
4481.0,0.1
4482.0,103.87
4484.0,24.775
4485.0,5.0
4486.0,109.87
4488.0,0.22999999999999998
4491.0,21.6
4493.0,1.4099999999999997
4494.0,0.7
4496.0,17.3
4497.0,23.65
4505.0,1.0
4509.0,-0.020000000000000018
4511.0,115.03
4512.0,44.78
4515.0,117.5
4519.0,15.37
4521.0,17.990000000000002
4524.0,76.98
4526.0,208.8
4528.0,4.7
4529.0,160.01
4532.0,64.825556
4534.0,72.34
4538.0,0.16999999999999998
4539.0,22.799999999999997
4540.0,23.85
4541.0,99.12
4542.0,8.239999999999998
4543.0,9.989999999999995
4550.0,114.74
4551.0,95.0
4553.0,47.2
4554.0,0.06630000000000003
4556.0,52.25
4557.0,4.950000000000003
4561.0,10.8
4562.0,0.5
4564.0,-3.6999999999999993
4576.0,47.99
4578.0,-0.31
4584.0,-3.0700000000000003
4590.0,64.28999999999999
4591.0,42.0
4592.0,19.86
4593.0,84.0
4599.0,189.9
4600.0,2.389999999999997
4601.0,70.95
4606.0,3.0
4607.0,69.9
4608.0,288.5
4609.0,11.389999999999999
4610.0,89.8
4611.0,87.99
4613.0,257.0
4614.0,-5.0
4616.0,17.950000000000003
4618.0,37.31999999999999
4621.0,0.1
4624.0,138.4
4626.0,161.88
4628.0,1.24
4630.0,12.0
4631.0,24.59
4632.0,49.15
4634.0,24.4
4635.0,9.43
4636.0,69.53999999999999
4637.0,135.578
4639.0,133.0
4640.0,15.95
4641.0,0.17
4643.0,30.989999999999995
4650.0,13.0
4654.0,127.4
4660.0,3.2
4661.0,9.209999999999999
4662.0,4.5
4664.0,51.67
4670.0,114.26
4679.0,79.91
4680.0,60.95
4681.0,155.0
4684.0,5.71
4689.0,14.690000000000001
4690.0,-17.5
4691.0,13.67
4692.0,0.129999999999999
4695.0,0.65
4699.0,19.15
4716.0,83.88
4719.0,30.75
4722.0,53.5
4726.0,20.0
4729.0,24.0
4734.0,30.05
4740.0,25.0
4744.0,79.99
4750.0,4.0
4765.0,75.97
4767.0,1.5
4770.0,210.75
4773.0,43.2
4776.0,4.329999999999998
4777.0,8.65
4780.0,68.0
4792.0,69.71
4794.0,76.75
4796.0,90.5
4797.0,59.75
4798.0,58.989999999999995
4799.0,23.0
4800.0,14.889999999999999
4802.0,44.75
4803.0,74.0
4804.0,79.64
4805.0,1.5
4806.0,0.5
4807.0,34.010000000000005
4808.0,91.85
4810.0,4.0600000000000005
4811.0,0.08000000000000002
4812.0,37.49
4813.0,17.35
4814.0,12.5
4815.0,13.91
4816.0,66.01
4817.0,-0.31
4818.0,28.849999999999998
4821.0,98.75
4823.0,46.0
4826.0,25.83
4827.0,0.45999999999999996
4829.0,34.0
4831.0,10.9
4836.0,23.345
4838.0,0.12
4841.0,50.949999999999996
4842.0,34.89
4843.0,95.55
4845.0,6.05
4847.0,57.56
4852.0,9.989999999999998
4854.0,-0.5100000000000016
4855.0,39.99000000000001
4862.0,9.5
4866.0,16.591
4867.0,93.39
4868.0,-1.0
4871.0,-0.22999999999999987
4878.0,3.0
4879.0,36.75
4880.0,31.0
4882.0,1.6099999999999999
4889.0,-0.09
4890.0,124.05
4893.0,89.89
4894.0,19.94999999999999
4898.0,19.6
4901.0,-10.050000000000011
4902.0,10.9
4905.0,22.9
4906.0,17.790000000000003
4909.0,24.7
4910.0,0.66
4912.0,16.05
4914.0,70.62
4915.0,59.8
4916.0,4.0
4918.0,2.3
4920.0,5.1
4923.0,21.39
4924.0,-0.5
4926.0,98.0
4929.0,5.300000000000001
4930.0,65.0
4931.0,5.0
4932.0,76.80000000000001
4940.0,158.0
4941.0,24.599999999999998
4942.0,3.9
4943.0,50.801
4945.0,125.55
4948.0,106.44
4950.0,4.989999999999998
4951.0,11.25
4953.0,129.85
4955.0,7.550000000000001
4956.0,169.9
4957.0,14.95
4960.0,13.4
4961.0,94.9
4963.0,19.75
4965.0,56.45
4968.0,21.18
4969.0,26.38
4971.0,0.19
4974.0,-10.0
4976.0,0.69
4977.0,0.7
4978.0,51.75
4979.0,-5.519999999999996
4982.0,8.0
4985.0,1.2499999999999998
4986.0,23.71
4988.0,26.69
4989.0,2.1999999999999997
4990.0,-0.209
4991.0,129.6
4992.0,388.7
4994.0,22.7
4995.0,83.88
4996.0,28.59
4997.0,40.25
4998.0,4.390000000000001
5002.0,204.74
5004.0,24.75
5005.0,2.49
5010.0,119.99
5011.0,81.25
5013.0,9.990000000000002
5014.0,1.0
5017.0,107.03
5018.0,43.55
5020.0,14.81
5023.0,118.41
5028.0,45.13
5037.0,36.5
5039.0,-1.25
5040.0,-2.530000000000001
5041.0,-2.019999999999998
5043.0,10.340000000000003
5044.0,40.0
5046.0,22.45
5050.0,48.5
5051.0,12.689999999999998
5054.0,111.0
5055.0,23.790000000000006
5058.0,4.300000000000001
5062.0,99.5
5063.0,45.739999999999995
5065.0,58.59
5067.0,-25.159999999999997
5069.0,2.469999999999999
5070.0,164.0
5071.0,37.2
5073.0,81.75
5074.0,105.5
5075.0,8.59
5077.0,0.8900000000000006
5078.0,4.51
5080.0,119.38000000000001
5083.0,4.0
5086.0,70.95
5087.0,75.69
5089.0,47.954
5090.0,46.565
5091.0,57.010000000000005
5092.0,238.5
5093.0,197.69
5094.0,114.65
5096.0,-0.5
5098.0,3.7399999999999984
5101.0,166.11
5103.0,14.950000000000003
5104.0,118.999999
5105.0,47.41
5107.0,0.2
5108.0,-4.049999999999997
5116.0,33.0
5117.0,22.74
5120.0,38.49
5123.0,91.6
5126.0,74.0
5128.0,13.0
5131.0,68.55
5133.0,103.75
5137.0,5.469999999999999
5140.0,22.5
5142.0,131.5
5144.0,95.89
5146.0,58.489999999999995
5148.0,58.5
5149.0,0.5
5150.0,87.78999999999999
5151.0,36.05
5153.0,1.48
5155.0,12.51
5156.0,23.44
5157.0,93.8
5158.0,129.5
5159.0,9.85840734641021
5169.0,216.8
5175.0,159.6
5176.0,64.55
5177.0,1.9899999999999984
5179.0,2.24
5181.0,0.15000000000000002
5182.0,139.7
5183.0,-44.0
5188.0,0.9299999999999999
5189.0,18.75
5193.0,81.27
5194.0,47.5
5195.0,0.75
5196.0,77.95
5197.0,79.49
5198.0,66.45
5201.0,134.51
5202.0,126.9
5208.0,41.900000000000006
5209.0,71.17999999999999
5210.0,6.950000000000003
5212.0,72.99
5213.0,22.0
5215.0,12.5
5217.0,2247.5
5220.0,5.35
5222.0,4.09
5224.0,56.5
5226.0,-0.6900000000000004
5227.0,31.480000000000004
5228.0,61.589999999999996
5229.0,46.75
5230.0,0.5
5231.0,67.715
5233.0,149.75
5237.0,13.93
5238.0,24.5
5239.0,26.5002
5241.0,94.75
5243.0,62.7
5246.0,108.7
5247.0,5.825555555555559
5252.0,1.88
5260.0,78.61
5262.0,-5.990000000000002
5266.0,115.00001
5268.0,75.4
5269.0,31.5
5271.0,-0.5100000000000016
5272.0,73.14
5273.0,26.72
5276.0,1.0
5280.0,16.75
5287.0,7.64
5288.0,18.9
5293.0,5.0
5295.0,25.75
5296.0,70.5
5297.0,0.14
5301.0,13.85
5305.0,82.5001
5306.0,1.75
5307.0,0.1
5308.0,12.3
5309.0,1.75
5313.0,35.55
5315.0,4.949999999999989
5320.0,0.7100000000000001
5321.0,5.1
5322.0,21.7
5323.0,52.489999999999995
5324.0,-0.04999999999999982
5325.0,24.73
5332.0,0.58
5333.0,26.0
5334.0,-1.0100000000000016
5337.0,48.75
5338.0,26.83
5343.0,28.25
5346.0,74.85000000000001
5347.0,80.5
5348.0,7.989999999999998
5350.0,90.5
5352.0,24.15
5357.0,18.45
5358.0,14.979999999999997
5364.0,13.290000000000001
5366.0,9.25
5367.0,3.9400000000000004
5371.0,79.5
5372.0,-23.579310000000007
5374.0,20.2
5375.0,163.5
