punk_id,eth_diff
5380.0,47.25
5383.0,143.25
5384.0,67.87
5385.0,83.55
5387.0,26.02
5389.0,98.08999999999999
5390.0,6.4799999999999995
5391.0,-0.08499999999999999
5392.0,73.15
5393.0,109.45
5395.0,0.6999999999999993
5397.0,54.9
5398.0,1.36
5399.0,21.59
5400.0,52.19
5402.0,161.3
5404.0,122.5
5406.0,0.85
5411.0,164.7
5416.0,0.010000000000001563
5420.0,24.0
5421.0,0.55
5422.0,189.75
5427.0,95.03
5428.0,41.076
5429.0,-1.0
5430.0,34.0
5431.0,65.25
5433.0,6.7
5434.0,67.5
5437.0,1.4500000000000002
5438.0,98.25
5439.0,101.19
5443.0,52.75
5444.0,111.0
5445.0,0.1
5447.0,20.58
5449.0,0.04999999999999999
5455.0,11.950000000000003
5456.0,2.4000000000000004
5458.0,1.0
5462.0,25.9
5463.0,39.5
5465.0,63.34
5467.0,70.7
5468.0,0.9800000000000004
5471.0,1.3
5475.0,106.44999999999999
5480.0,26.889999999999997
5482.0,58.65
5484.0,77.38
5485.0,90.94
5486.0,175.5
5487.0,-0.2
5488.0,2.0
5492.0,26.979999999999997
5494.0,1.0100000000000016
5498.0,79.942
5500.0,11.990000000000002
5511.0,4.75
5512.0,38.78
5514.0,14.049999999999999
5517.0,44.959999999999994
5518.0,133.48
5522.0,1.9999999999999998
5523.0,126.16
5526.0,51.0
5530.0,-3.030000000000001
5532.0,113.51
5534.0,0.2
5535.0,47.0
5536.0,34.765
5537.0,-1.0
5538.0,1.0
5542.0,0.010000000000000009
5543.0,81.83
5544.0,41.75
5545.0,0.3
5546.0,32.9
5547.0,112.01
5549.0,-0.46000000000000085
5550.0,64.0
5553.0,118.8
5557.0,0.17000000000000004
5558.0,90.95
5559.0,10.01
5560.0,2.5999999999999996
5561.0,0.9
5564.0,2.65
5565.0,128.8
5566.0,71.0
5567.0,7.0
5575.0,97.81
5579.0,139.74
5583.0,6.0
5586.0,55.0
5588.0,22.989999999999995
5589.0,1.24
5592.0,58.330000000000005
5601.0,85.0
5602.0,23.4
5603.0,4.6
5604.0,24.0
5605.0,47.0
5606.0,30.0
5611.0,82.0
5612.0,21.35
5614.0,67.45
5619.0,66.85000000000001
5620.0,113.80000000000001
5621.0,179.97
5624.0,0.13
5625.0,118.4
5626.0,61.99
5628.0,98.99
5629.0,16.96
5631.0,34.0
5632.0,5.601
5633.0,0.0
5634.0,53.260000000000005
5635.0,94.42
5637.0,0.15000000000000002
5638.0,5.0
5639.0,31.25
5640.0,30.5
5642.0,-9.0
5644.0,24.62
5647.0,53.5
5648.0,1.0
5653.0,118.55
5655.0,29.570999999999998
5656.0,83.0
5657.0,7.0
5659.0,89.99
5660.0,29.5
5664.0,20.99
5667.0,8.899999999999999
5668.0,0.09999999999999998
5671.0,5.989999999999998
5672.0,0.7000000000000002
5674.0,21.785
5675.0,22.75
5676.0,136.99
5679.0,11.990000000000002
5680.0,148.59
5681.0,27.900000000000006
5682.0,0.39000999999999997
5683.0,71.65
5684.0,43.0
5686.0,20.5
5687.0,20.4
5690.0,191.0
5692.0,-1.1350000000009999
5695.0,22.889
5696.0,34.69
5701.0,21.9
5705.0,3.4000000000000004
5706.0,36.75
5711.0,137.59500000001
5713.0,124.1
5715.0,0.09999999999999998
5718.0,25.53
5719.0,0.95
5720.0,-1.5
5723.0,46.0
5725.0,183.48999999999998
5726.0,1.6000000000000014
5727.0,3.5999999999999996
5728.0,69.73
5730.0,95.51
5731.0,8.0
5732.0,25.7
5733.0,4.4
5734.0,188.75
5737.0,0.06999999999999999
5740.0,27.989999999999995
5741.0,42.0
5748.0,1.5
5750.0,10.0
5751.0,25.849999999999998
5752.0,12.14
5754.0,69.6
5755.0,126.58999999999999
5756.0,25.0
5757.0,18.74
5762.0,42.6
5766.0,20.42
5767.0,-71.0
5771.0,3.0
5773.0,-2.0
5777.0,57.0
5778.0,128.99
5779.0,59.980000000000004
5782.0,99.58999999999999
5785.0,209.0
5790.0,15.289999999999992
5792.0,9.34
5793.0,18.92
5799.0,-6.469999999999999
5803.0,2.14
5807.0,72.5
5809.0,78.75
5811.0,69.94
5814.0,69.88
5815.0,3.74
5817.0,136.95
5820.0,25.96
5822.0,7992.0
5823.0,27.5
5825.0,0.0
5827.0,359.5
5828.0,24.9
5829.0,30.89
5830.0,88.7
5831.0,59.0
5835.0,13.0
5837.0,61.230000000000004
5840.0,72.7
5841.0,79.0
5842.0,31.75
5846.0,123.88
5847.0,17.0
5848.0,26.61
5850.0,18.99
5855.0,0.12
5859.0,5.0
5860.0,32.25
5862.0,67.0
5864.0,7.5
5865.0,1.1500000000000004
5866.0,31.0
5867.0,0.0
5868.0,19.980000000000004
5870.0,11.39
5872.0,33.0
5873.0,6.25
5874.0,220.0
5875.0,15.149999999999999
5876.0,22.98
5878.0,79.75
5879.0,43.95
5880.0,106.95
5881.0,21.529999999999998
5883.0,119.97
5885.0,65.0
5886.0,38.334
5891.0,26.769999999999996
5893.0,65.0
5894.0,78.06
5895.0,3.67
5896.0,77.49
5898.0,80.5
5901.0,12.889999999999997
5902.0,65.0
5903.0,72.77
5910.0,23.1
5911.0,0.51
5912.0,18.55
5913.0,70.0
5915.0,60.19
5916.0,0.8
5917.0,0.27
5919.0,21.32
5924.0,187.0
5926.0,52.35
5930.0,75.25
5931.0,0.09999999999999998
5933.0,0.020000000000000018
5935.0,20.15
5936.0,50.95
5938.0,-0.51
5939.0,3.8
5940.0,9.46
5942.0,57.01
5943.0,84.8
5947.0,3.6399999999999997
5949.0,4.35
5950.0,0.45
5953.0,0.04000000000000001
5954.0,62.739999999999995
5955.0,7.0
5956.0,11.0
5959.0,34.96
5961.0,8.149999999999999
5962.0,52.2
5964.0,21.989999999999995
5965.0,21.95
5966.0,50.000000000000014
5967.0,78.75
5969.0,57.5
5971.0,0.35
5973.0,103.06
5974.0,80.5
5975.0,38.03
5979.0,23.990000000000002
5981.0,68.0
5982.0,24.989999999999995
5983.0,1.01
5984.0,-10.009999999999998
5985.0,19.191
5986.0,96.25
5988.0,82.15
5992.0,0.19999999999999996
5993.0,-0.75
5994.0,52.0
5996.0,94.85
5997.0,121.5
5998.0,8.990000000000002
6000.0,80.0
6002.0,2.990000000000002
6003.0,95.5
6007.0,101.6
6008.0,27.6
6010.0,78.75
6011.0,0.11500000000000002
6012.0,39.62
6016.0,29.6
6020.0,138.92
6022.0,69.2400000000001
6024.0,129.6
6025.0,21.989999999999995
6026.0,1.6
6030.0,34.65
6031.0,89.57
6032.0,18.659999999999997
6033.0,62.489999999999995
6034.0,35.34
6035.0,81.91
6036.0,68.8
6037.0,-29.4999978
6041.0,36.5
6047.0,70.6
6050.0,64.5
6052.0,25.33
6055.0,36.989999999999995
6056.0,12.0
6058.0,80.55
6059.0,19.75
6061.0,13.5
6065.0,8.0
6066.0,3.75
6068.0,21.39
6069.0,80.55
6070.0,0.6000000000000001
6072.0,7.190000000000001
6073.0,10.25
6075.0,40.0
6076.0,0.5
6077.0,5.59
6079.0,3.2
6080.0,42.586000000000006
6081.0,18.39
6085.0,108.5
6088.0,3.990000000000002
6090.0,0.15000000000000036
6091.0,11.84
6092.0,2.5
6094.0,89.6
6095.0,54.91
6099.0,32.0
6105.0,95.85
6106.0,41.99999999999999
6110.0,87.0
6112.0,13.100000000000001
6113.0,4.600000000000001
6114.0,53.0
6115.0,12.5
6122.0,0.9899999999999999
6124.0,11.65
6125.0,118.25
6126.0,69.72
6128.0,65.01
6130.0,49.765
6131.0,121.5
6133.0,59.9
6134.0,4.79
6135.0,9.0
6136.0,-7.449999999999999
6138.0,7.950000000000003
6139.0,85.0
6140.0,23.5
6142.0,9.8
6147.0,6.75
6150.0,6.930000000000001
6152.0,7.75
6154.0,2.2
6156.0,9.5
6158.0,25.0
6161.0,36.0
6162.0,0.30000000000000004
6167.0,107.13000000000001
6168.0,104.0
6169.0,17.8
6170.0,6.489999999999998
6171.0,7.3100000000000005
6177.0,32.95
6183.0,44.0
6187.0,87.0
6191.0,9.87
6192.0,15.55
6193.0,18.02
6195.0,7.9
6196.0,79.74
6205.0,18.450000000000003
6206.0,48.89
6207.0,9.1
6208.0,0.13
6209.0,0.09999999999999998
6210.0,1.9000000000000021
6211.0,1.4600000000000009
6212.0,2.5
6213.0,26.92
6215.0,-3.0
6216.0,0.65
6217.0,6.5
6219.0,69.8
6220.0,0.15000000000000002
6221.0,35.010000000000005
6225.0,1.99
6226.0,52.77
6227.0,103.95
6228.0,65.19
6230.0,39.49
6233.0,23.599999999999998
6234.0,0.09999999999999998
6235.0,27.02
6236.0,49.87
6238.0,88.75
6241.0,6.809
6248.0,5.880000000000001
6251.0,10.6
6254.0,1.74
6257.0,7.289999999999999
6258.0,51.010000000000005
6259.0,80.4
6260.0,0.14
6265.0,47.0
6266.0,-11.290000000000003
6268.0,23.99
6272.0,88.0
6273.0,53.87
6275.0,319.0
6278.0,27.4
6281.0,20.75
6282.0,127.55
6283.0,48.5
6287.0,-10.989999999999998
6288.0,116.6
6291.0,3.29
6292.0,19.35
6293.0,61.209999999999994
6294.0,13.0
6295.0,72.58
6297.0,305.69000000000005
6302.0,16.45
6303.0,0.8499999999999999
6305.0,-7.0
6307.0,102.75
6308.0,70.0
6312.0,21.490000000000002
6313.0,24.72
6314.0,76.8
6315.0,0.1
6322.0,91.94
6325.0,2.0
6326.0,36.99
6331.0,4.300000000000001
6332.0,109.75
6333.0,32.0
6334.0,153.0
6341.0,88.9555556
6344.0,75.58
6349.0,-11.049999999999997
6350.0,4.200000000000003
6353.0,56.0
6354.0,19.34
6355.0,10.25
6358.0,64.28999999999999
6359.0,-6.02
6360.0,-11.5
6361.0,-4.25
6362.0,-4.550000000000001
6363.0,64.95
6364.0,31.0
6366.0,10.5
6372.0,77.0
6374.0,0.9699999999999989
6379.0,9.489999999999998
6380.0,30.0
6381.0,9.0
6384.0,93.9
6385.0,0.14
6387.0,0.25
6388.0,31.15
6393.0,2.0
6397.0,31.25
6398.0,17.833334
6401.0,2.0
6402.0,-35.0
6405.0,67.0
6406.0,61.0
6408.0,-0.020000000000000018
6410.0,8.5
6411.0,3.2
6412.0,86.49
6414.0,10.0
6415.0,0.10000000000000003
6417.0,109.89
6419.0,56.01
6420.0,0.19999999999999996
6421.0,22.15
6423.0,3.55
6424.0,72.261
6425.0,48.5
6431.0,11.000000000000004
6433.0,23.4
6439.0,0.37999999999999995
6443.0,52.0
6444.0,89.75
6445.0,0.08999999999999997
6446.0,109.66
6448.0,45.959999999999994
6449.0,23.80000000000001
6451.0,1.95
6453.0,1.51
6457.0,14.75
6459.0,137.0
6460.0,-61.97
6461.0,19.9
6462.0,0.5
6464.0,14.36
6468.0,10.31
6469.0,23.0
6470.0,24.5
6473.0,253.0
6480.0,0.7
6483.0,0.15999999999999998
6485.0,3.45
6487.0,450.0
6492.0,0.13
6493.0,105.5
6494.0,0.39
6496.0,11.0
6498.0,42.5
6500.0,2.44
6501.0,83.7
6502.0,60.0
6503.0,1.44
6504.0,-0.11000000000000001
6505.0,97.0
6506.0,24.54
6508.0,13.75
6509.0,6.120000000000001
6514.0,29.95
6516.0,114.65
6518.0,58.53
6522.0,21.01
6523.0,16.05
6524.0,74.44
6526.0,87.69
6528.0,2.1
6531.0,24.9
6532.0,-1.45
6533.0,6.0
6534.0,104.2
6535.0,21.020000000000003
6536.0,9.69
6537.0,3.0
6540.0,35.5
6542.0,66.095
6543.0,4.6000000000000005
6544.0,109.75
6545.0,19.64
6546.0,21.75
6548.0,0.45999999999999996
6549.0,109.89999999999999
6550.0,70.28
6552.0,287.95
6553.0,-1.9899999999999984
6555.0,24.59
6557.0,129.65
6558.0,63.85
6560.0,34.5
6561.0,1.4499999999999993
6562.0,64.75
6566.0,-46.0
6568.0,119.5
6571.0,1.04
6572.0,20.15
6573.0,19.549999999999997
6574.0,14.879999999999999
6576.0,5.75
6577.0,0.545
6580.0,21.75
6581.0,158.6
6583.0,110.75
6584.0,16.66
6588.0,50.900000000000006
6591.0,2.0500000000000007
6592.0,0.27
6593.0,113.44
6594.0,144.76
6595.0,8.1
6596.0,154.35
6597.0,24.27
6598.0,25.299999999999997
6601.0,84.18
6603.0,69.54
6605.0,2.2
6608.0,74.6
6609.0,0.25
6612.0,161.5
6613.0,27.7
6614.0,12.489999999999998
6615.0,0.10000000000000009
6617.0,117.5
6618.0,1.23
6620.0,74.88000000000001
6621.0,26.9
6622.0,79.96000000000001
6623.0,128.7
6624.0,29.0
6626.0,87.11
6629.0,2.8
6630.0,134.25
6631.0,33.67
6632.0,9.939999999999998
6633.0,64.0
6634.0,150.0
6635.0,138.0
6637.0,94.0
6638.0,44.72
6641.0,48.45
6642.0,3.51
6643.0,19.5
6644.0,4.289999999999999
6645.0,252.75
6647.0,101.94
6648.0,111.0
6649.0,808.1
6650.0,0.09999999999999998
6652.0,125.9
6653.0,18.51
6655.0,30.740000000000002
6657.0,1.1
6658.0,92.14
6659.0,13.989999999999998
6660.0,9.96
6661.0,49.9
6662.0,98.08999999999999
6664.0,124.6
6665.0,27.38
6666.0,91.25
6667.0,40.0
6669.0,15.05
6671.0,2.09
6672.0,29.82
6674.0,31.989999999999995
6676.0,128.1
6678.0,118.1
6680.0,0.19999999999999996
6682.0,19.580000000000002
6685.0,53.68
6686.0,94.6
6689.0,11.98
6691.0,72.55
6692.0,-0.08999999999999997
6695.0,9.620000000000001
6696.0,121.62
6697.0,1.4499999999999993
6699.0,7.1
6704.0,375.0
6705.0,105.8
6706.0,134.65
6708.0,1.0
6709.0,107.0
6710.0,5.3500000000000005
6711.0,0.4
6712.0,64.74
6713.0,3.0
6714.0,17.97
6716.0,20.950000000000003
6718.0,69.9
6720.0,71.0
6721.0,448.39
6724.0,1.9300000000000002
6727.0,14.0
6728.0,149.31
6729.0,13.950000000000003
6730.0,10.71
6734.0,-1.75
6735.0,21.65
6737.0,11.009999999999998
6742.0,8.880000000000003
6744.0,7.1
6747.0,46.5
6749.0,154.75
6750.0,47.49
6751.0,144.6
6752.0,138.67000000000002
6753.0,69.0
6755.0,11.07
6762.0,16.0
6765.0,60.53999999999999
6767.0,3.2399999999999984
6768.0,0.19
6771.0,10.65
6772.0,3.1799999999999997
6775.0,29.36
6778.0,41.010000000000005
6779.0,34.0
6783.0,71.01
6786.0,1.25
6787.0,2.0500000000000003
6791.0,116.48
6793.0,47.0
6795.0,14.7
6802.0,0.9899999999999984
6803.0,27.470000000000002
6804.0,0.9000000000000004
6806.0,54.989999999999995
6807.0,31.5
6808.0,133.0
6809.0,6.25
6810.0,53.0
6811.0,19.9
6812.0,24.010000000000005
6818.0,3.1
6819.0,54.75
6820.0,0.0
6824.0,3.8300000000000005
6825.0,4.5
6826.0,3.0100000000000016
6828.0,70.30099999999999
6829.0,14.0
6830.0,44.97
6831.0,62.25
6832.0,4.6
6833.0,127.49000000000001
6834.0,19.0
6837.0,21.7
6839.0,46.67
6843.0,115.11
6844.0,13.439999999999998
6846.0,10.0
6849.0,2.2
6850.0,4.149999999999999
6854.0,9.5
6860.0,11.950000000000003
6861.0,45.31999999999999
6863.0,74.05
6868.0,36.0
6869.0,43.0
6871.0,4.460000000000001
6873.0,50.55
6875.0,66.99
6877.0,4.0
6878.0,79.01
6879.0,67.5
6880.0,17.9
6883.0,112.99
6886.0,1.5
6888.0,2.4899999999999984
6891.0,18.0
6892.0,1.12
6900.0,1.39
6904.0,57.32
6909.0,0.07999999999999999
6913.0,39.3
6921.0,0.49999999999999994
6922.0,1.3
6925.0,48.519999999999996
6926.0,41.989999999999995
6927.0,74.82
6928.0,59.900000000000006
6931.0,3.75
6932.0,10.0
6933.0,12.0
6934.0,124.91
6936.0,52.29
6937.0,50.8
6940.0,4.72
6945.0,2.5
6946.0,12.055556
6947.0,24.94999999999999
6948.0,23.52
6951.0,20.630000000000003
6952.0,4.0
6953.0,98.77
6956.0,68.31
6963.0,3.0
6965.0,796.0
6967.0,-21.060000000000002
6971.0,50.2
6974.0,79.0
6975.0,25.25
6976.0,57.0
6977.0,105.0
6978.0,34.0
6979.0,132.69
6982.0,5.74
6987.0,65.50999999999999
6989.0,49.2
6993.0,21.24
6994.0,90.45
6995.0,23.7399
6997.0,-2.799999999999997
6998.0,37.8
7000.0,9.8
7003.0,19.5
7005.0,19.006999999999998
7006.0,89.0
7007.0,76.0
7011.0,23.3
7012.0,25.75
7013.0,23.9
7015.0,110.0
7018.0,40.5
7019.0,129.49
7023.0,232.67000000000002
7025.0,17.55
7029.0,46.489999999999995
7033.0,75.0
7034.0,3.15
7035.0,0.9500000000000001
7040.0,6.41
7041.0,-21.120000000000005
7044.0,13.170000000000002
7045.0,1.5
7051.0,74.19
7053.0,2.0100000000000016
7054.0,29.389999999999997
7056.0,56.85
7060.0,1.490000000000002
7062.0,0.0
7065.0,75.0
7067.0,11.009999999999998
7069.0,45.45
7070.0,78.07
7072.0,67.95
7073.0,20.189999999999998
7074.0,7.0
7075.0,34.510000000000005
7076.0,57.0
7077.0,34.96
7078.0,0.2
7080.0,4.0
7087.0,5.6
7088.0,74.0
7090.0,140.0
7094.0,26.75
7096.0,16.99
7098.0,2.0
7102.0,69.28999999999999
7104.0,6.989999999999998
7106.0,116.5
7107.0,17.1
7110.0,99.0
7111.0,215.0
7113.0,99.9
7116.0,22.909
7117.0,19.0
7118.0,0.91
7120.0,94.75
7123.0,24.84
7124.0,1.6
7126.0,12.09
7129.0,6.049999999999997
7130.0,28.11
7131.0,67.0
7132.0,16.41
7136.0,19.060000000000002
7141.0,26.5
7142.0,2.79
7146.0,122.98
7147.0,84.7
7148.0,114.5
7153.0,18.83
7155.0,12.4
7157.0,114.75
7158.0,0.7000000000000001
7160.0,84.23
7161.0,32.0
7162.0,-6.0
7163.0,159.0
7164.0,4.95
7165.0,22.889999999999997
7168.0,96.5
7171.0,73.805
7178.0,2.6499999999999995
7179.0,4.8500000000000005
7181.0,55.37
7182.0,7.84
7184.0,44.44
7186.0,2.5
7190.0,0.5
7192.0,25.970000000000002
7195.0,24.5
7200.0,114.94
7201.0,106.0
7204.0,88.37
7207.0,-4.5
7209.0,188.0
7212.0,0.0
7213.0,39.5
7216.0,26.1
7219.0,151.15
7222.0,8.010000000000002
7225.0,5.5
7226.0,14.0
7233.0,90.0
7235.0,1.2
7237.0,40.0
7238.0,14.56
7239.0,-70.1
7241.0,154.88
7243.0,199.7596428980199
7244.0,120.01
7245.0,0.22999999999999998
7249.0,11.67
7250.0,63.91000999999999
7251.0,46.5
7252.0,600.0
7254.0,83.1
7255.0,25.0
7257.0,8.75
7260.0,9.989999999999995
7261.0,144.0
7263.0,7.25
7264.0,31.0
7265.0,-6.009999999999998
7266.0,16.84
7268.0,66.49
7270.0,26.7
7271.0,63.25
7272.0,56.0
7278.0,14.85
7279.0,1.7599999999999998
7283.0,148.0
7289.0,3.5
7290.0,24.9
7293.0,-1.0
7294.0,-45.05
7298.0,130.5
7299.0,1.5999999999999999
7304.0,74.5
7305.0,118.3
7306.0,93.500101
7307.0,107.96000000000001
7308.0,1.4899999999999984
7309.0,118.87
7312.0,88.75
7313.0,-0.010000000000000009
7316.0,2.5
7317.0,112.44
7323.0,32.1
7325.0,106.75
7326.0,78.5
7331.0,224.95
7332.0,1.75
7335.0,106.85000000000001
7338.0,172.6
7342.0,2.5
7343.0,-0.23
7344.0,73.9
7345.0,53.96
7347.0,22.09
7349.0,36.9
7353.0,93.2
7354.0,5.5
7355.0,119.13600000000001
7356.0,10.0
7357.0,-35.0
7359.0,18.5
7360.0,135.691
7368.0,87.2
7370.0,23.189999999999998
7372.0,6.0
7375.0,22.72
7377.0,6.5
7378.0,3.9899999999999984
7383.0,5.75
7386.0,112.88
7388.0,8.25
7390.0,5.6
7391.0,12.65
7392.0,99.28999999999999
7401.0,22.24
7402.0,83.0
7404.0,132.0
7405.0,8.02
7406.0,6.989999999999998
7407.0,74.68
7408.0,124.0
7409.0,79.25
7411.0,25.78
7416.0,0.010000000000000009
7419.0,-0.14
7421.0,17.71
7422.0,9.94
7423.0,0.49000000000000005
7425.0,268.9
7427.0,101.33
7429.0,44.5
7431.0,5.07
7434.0,120.0
7435.0,19.52
7439.0,1.2
7440.0,19.77
7441.0,0.04999999999999999
7442.0,-0.21
7443.0,93.9
7447.0,17.9
7454.0,80.0
7456.0,2.0
7458.0,54.75
7459.0,2.9899999999999984
7463.0,60.5
7465.0,129.23
7468.0,154.7
7471.0,137.5
7472.0,80.7
7473.0,4.5
7474.0,56.58
7478.0,0.24
7479.0,-31.0
7483.0,57.91000000000001
7484.0,66.19
7486.0,15.450000000000001
7489.0,-2.0500000000000007
7492.0,-28.0
7493.0,87.6
7494.0,16.299999999999997
7495.0,1.7100000000000009
7501.0,127.11
7502.0,20.369999999999997
7503.0,37.74
7504.0,5.5
7505.0,31.0
7506.0,-2.75
7507.0,1.4899999999999984
7508.0,33.88
7509.0,24.4
7515.0,2.99
7516.0,1.25
7519.0,8.0
7520.0,35.01
7521.0,28.4667
7522.0,68.7
7524.0,24.75
7525.0,114.75
7526.0,71.75
7528.0,114.94
7530.0,0.22999999999999998
7532.0,83.46
7533.0,44.0
7534.0,0.54
7535.0,105.0
7540.0,-0.08999999999999997
7543.0,28.05
7544.0,22.34
7545.0,9.0
7549.0,35.01
7550.0,74.75
7552.0,18.99
7553.0,104.5
7554.0,179.55
7555.0,4.25
7556.0,4.0
7557.0,-15.556000000000001
7558.0,32.9
7562.0,74.4
7563.0,8.0
7564.0,61.6
7565.0,0.6900000000000013
7568.0,68.88
7569.0,222.17
7571.0,26.8
7572.0,33.0
7576.0,26.99
7593.0,8.0
7598.0,0.039999999999999925
7599.0,0.19999999999999998
7602.0,4.5
7605.0,85.65
7609.0,16.8
7610.0,49.2
7611.0,92.6
7613.0,65.0
7620.0,3.6540000000000035
7622.0,201.95
7624.0,93.0
7625.0,15.080000000000002
7627.0,18.99
7628.0,103.08
7629.0,0.12
7631.0,1.115
7632.0,0.0
7633.0,97.08
7634.0,30.0
7637.0,104.5
7641.0,69.06
7642.0,2.55
7645.0,32.8
7646.0,28.439999999999998
7647.0,0.25
7648.0,39.0
7651.0,24.1
7654.0,1.3499999999999999
7655.0,80.81
7656.0,374.34999999999997
