punk_id,eth_diff
7658.0,22.7
7662.0,10.25
7665.0,28.0
7667.0,124.99000000000001
7668.0,20.71
7672.0,-1.5499999999999972
7673.0,71.39
7674.0,275.69
7675.0,96.6
7677.0,193.1
7678.0,75.3
7681.0,113.37
7682.0,48.6
7684.0,-19.999
7692.0,47.67
7693.0,54.0
7695.0,5.99
7702.0,14.95
7705.0,25.6
7707.0,31.980000000000004
7708.0,60.5
7709.0,47.78
7710.0,34.0
7714.0,85.85
7715.0,88.8
7716.0,25.07
7720.0,0.0
7728.0,9.0
7729.0,75.74
7730.0,15.489999999999998
7731.0,10.0
7733.0,1.2000000000000002
7735.0,80.71
7737.0,75.3
7740.0,103.69
7741.0,18.46
7744.0,2.21
7745.0,7.969999999999999
7746.0,124.9
7748.0,148.0
7750.0,129.89000000000001
7751.0,56.5
7752.0,19.0
7755.0,0.5
7756.0,26.0
7762.0,25.7
7764.0,99.12
7765.0,154.9
7772.0,17.3
7777.0,9.5
7778.0,95.0
7788.0,8.5
7790.0,5.190000000000001
7791.0,8.34
7803.0,0.8800000000000026
7804.0,4188.0
7807.0,0.43000000000000005
7809.0,1.1899999999999995
7810.0,22.869999999999997
7811.0,72.75
7812.0,38.55
7814.0,27.0
7815.0,7.010000000000002
7816.0,93.0
7818.0,53.94
7819.0,69.03
7821.0,-55.02
7822.0,17.96
7823.0,14.88000000000001
7824.0,81.61999999999999
7825.0,5.61
7826.0,49.74
7828.0,129.60000000000002
7830.0,0.25
7835.0,129.8
7837.0,16.89
7842.0,64.91
7843.0,0.29
7844.0,14.7
7846.0,47.01
7847.0,98.49
7848.0,10.0
7851.0,104.7
7852.0,47.38
7853.0,-52.24000000000001
7854.0,39.5
7857.0,70.4
7861.0,44.75
7863.0,42.839999999999996
7864.0,23.54
7868.0,1.785
7869.0,2.0900000000000003
7870.0,12.5
7874.0,80.0
7876.0,54.6
7877.0,35.91000000000001
7883.0,17.48
7885.0,18.48
7889.0,33.2
7890.0,22.989999999999995
7894.0,0.15000000000000213
7896.0,42.0
7897.0,56.010000000000005
7898.0,14.989999999999998
7905.0,35.01
7907.0,-0.3
7909.0,13.469999999999999
7910.0,88.85
7911.0,3.0700000000000003
7912.0,21.8
7913.0,47.989999999999995
7917.0,30.8
7919.0,-1.7399999999999984
7922.0,19.889999999999997
7923.0,7.0
7925.0,-0.020000000000000004
7929.0,6.2
7930.0,139.31
7931.0,-0.010000000000000009
7933.0,0.15000000000000002
7934.0,2.0
7938.0,26.11
7940.0,0.1
7945.0,108.7
7946.0,213.0
7948.0,7.990000000000009
7954.0,75.95
7955.0,101.33999999999999
7956.0,61.0
7957.0,0.0
7958.0,96.0
7959.0,10.5
7960.0,27.8
7963.0,2.969999999999999
7964.0,12.09
7965.0,106.80999999999999
7967.0,-0.51
7969.0,-35.05
7972.0,6.859999999999999
7973.0,0.0
7977.0,8.5
7979.0,1.75
7981.0,1.2300000000000004
7982.0,0.25
7983.0,28.990000000000002
7984.0,121.51
7986.0,20.0
7988.0,18.7942
7989.0,19.0
7990.0,22.5
7993.0,0.28
7996.0,290.0
7998.0,73.74809
7999.0,0.75
8001.0,118.01
8004.0,0.04999999999999993
8005.0,39.69
8006.0,28.11
8009.0,47.69
8010.0,-20.0
8011.0,10.09
8012.0,149.51
8013.0,73.0
8015.0,156.7
8018.0,66.0
8020.0,38.61
8021.0,4.82
8028.0,32.18
8029.0,121.5
8035.0,59.77
8036.0,2.23
8038.0,13.0
8045.0,25.0
8046.0,4.75
8048.0,11.35
8049.0,45.5
8050.0,15.5
8051.0,120.75
8053.0,84.00999999999999
8054.0,62.47
8057.0,45.01
8059.0,119.1
8061.0,99.75
8062.0,104.1
8065.0,124.3
8068.0,-59.5
8069.0,25.15
8071.0,0.12
8075.0,36.1
8080.0,35.0
8081.0,125.3
8082.0,30.0
8083.0,84.5
8087.0,14.0
8089.0,0.8900000000000006
8091.0,80.88000000000001
8092.0,0.14
8095.0,24.69
8096.0,-22.049999999999997
8098.0,69.7
8100.0,3.999999992
8101.0,16.010000000000005
8103.0,18.5
8108.0,13.97
8109.0,5.5
8113.0,58.14
8115.0,9.989999999999995
8116.0,83.0
8122.0,100.02
8124.0,194.7
8125.0,7.47
8130.0,94.49000000000001
8131.0,8.5
8132.0,4.95
8134.0,2.99
8139.0,18.029999999999998
8140.0,10.0
8143.0,0.5
8144.0,13.5
8146.0,29.62
8148.0,32.5
8149.0,6.0
8153.0,118.49
8154.0,29.0
8156.0,45.0
8157.0,0.09999999999999998
8163.0,46.5
8164.0,4.01
8166.0,0.5100000000000016
8171.0,4.489999999999998
8172.0,-0.4299999999999997
8173.0,25.55
8175.0,4.800000000000001
8176.0,92.63
8177.0,4.949999999999999
8178.0,29.51
8180.0,35.44
8182.0,122.5
8183.0,96.44
8185.0,81.0
8186.0,19.990000000000002
8187.0,23.05
8188.0,83.85
8189.0,0.07999999999999996
8190.0,5.45
8191.0,23.0
8192.0,25.01
8195.0,0.4
8196.0,24.99
8198.0,1.1999999999999993
8204.0,1.7000000000000028
8205.0,64.49
8208.0,-6.1
8209.0,23.2
8212.0,12.2
8213.0,-8.0
8215.0,6.15
8216.0,-0.039999999999999925
8220.0,24.5
8221.0,6.490000000000002
8224.0,17.8
8226.0,22.349999999999998
8227.0,14.8
8230.0,129.60000000000002
8233.0,108.8
8235.0,92.24
8237.0,23.95
8238.0,1.41
8242.0,28.189999999999998
8246.0,1.74
8247.0,85.0
8249.0,21.099999999999998
8250.0,139.15
8253.0,27.68
8262.0,27.7
8263.0,141.0
8264.0,2.490000000000002
8267.0,0.77
8268.0,2.9499999999999993
8269.0,62.2
8273.0,15.4
8274.0,129.75
8275.0,0.30000000000000004
8276.0,69.59
8278.0,44.5
8279.0,9.7501
8280.0,28.64
8282.0,42.166
8284.0,11.43
8285.0,75.7
8288.0,19.74
8292.0,109.0
8294.0,13.5
8295.0,5.949999999999989
8296.0,55.0
8298.0,19.9
8299.0,119.01
8300.0,0.6499999999999999
8302.0,37.74
8303.0,7.5
8305.0,214.0
8309.0,0.43999999999999995
8312.0,0.19000000000000006
8313.0,0.74
8315.0,92.01
8321.0,14.990000000000002
8322.0,114.44
8325.0,49.79
8326.0,105.65
8327.0,24.85
8331.0,21.65
8334.0,50.5
8335.0,62.989999999999995
8341.0,16.5
8343.0,0.25
8345.0,7.0
8348.0,83.5
8351.0,-0.11000000000000298
8352.0,4.989999999999998
8357.0,114.94
8358.0,21.91
8359.0,107.0
8363.0,-2.0
8365.0,155.0
8367.0,50.01
8372.0,3.3500000000000014
8375.0,112.52
8376.0,82.39
8378.0,94.99
8379.0,21.549999999999997
8380.0,16.12
8381.0,51.45
8383.0,32.49
8385.0,23.99
8389.0,19.7
8392.0,59.989999999999995
8393.0,142.0
8394.0,18.0
8395.0,29.85
8396.0,95.71
8399.0,1.5100000000000016
8401.0,35.25
8405.0,34.99
8406.0,110.9
8407.0,113.49
8408.0,22.52
8409.0,62.1
8410.0,32.19
8411.0,18.0
8414.0,0.9
8419.0,6.190000000000001
8420.0,-150.05
8423.0,89.16
8424.0,83.51
8425.0,0.24
8427.0,9.99
8428.0,8.900009999999998
8429.0,46.9
8431.0,81.28999999999999
8432.0,-0.09000000000000001
8433.0,15.88
8435.0,69.49
8436.0,20.25
8437.0,99.9
8438.0,38.49
8440.0,76.5
8442.0,96.19
8444.0,20.09
8445.0,290.0
8446.0,76.0
8449.0,-5.760000000000002
8451.0,17.6
8453.0,114.0
8454.0,45.769999999999996
8455.0,69.86
8456.0,21.44
8457.0,122.1
8458.0,109.89
8459.0,3.6999999999999993
8461.0,25.0
8463.0,31.0
8464.0,25.0
8466.0,76.51
8468.0,3.990000000000002
8469.0,36.449999999999996
8470.0,40.0
8471.0,-11.0
8472.0,570.0
8473.0,4.949999999999989
8474.0,65.0
8475.0,84.95
8479.0,11.16
8481.0,130.0
8485.0,29.5
8488.0,4.18
8489.0,13.0
8490.0,15.81
8492.0,29.0
8494.0,86.16
8495.0,23.8
8497.0,2.5100000000000016
8498.0,-1.0099999999999998
8501.0,1.5000999999999998
8504.0,16.75
8508.0,119.8
8509.0,0.63
8510.0,23.49
8511.0,33.59
8512.0,3.29
8513.0,18.0
8514.0,36.0
8515.0,78.61
8516.0,29.59
8518.0,17.4
8519.0,109.6
8523.0,0.44906052782558803
8524.0,26.15
8526.0,16.4
8530.0,45.989999999999995
8534.0,2.0
8535.0,18.0
8536.0,0.48
8537.0,86.69
8540.0,84.1
8542.0,19.45
8544.0,-0.6500000000000004
8546.0,161.01
8547.0,93.0
8548.0,4.280000000000001
8550.0,242.19
8551.0,4.049999999999997
8552.0,51.0
8556.0,0.47
8559.0,42.9
8560.0,62.36
8561.0,11.0
8562.0,104.82
8564.0,7.0
8565.0,53.75
8569.0,130.0
8571.0,24.439999999999998
8573.0,-7.5
8574.0,-4.399999999999999
8575.0,160.5
8576.0,113.0
8577.0,33.0
8583.0,69.9
8584.0,0.5
8585.0,6.260000000000005
8586.0,117.59
8587.0,0.15000000000000002
8591.0,83.74
8593.0,91.5
8595.0,134.35
8598.0,121.85000000000001
8599.0,7.799999999999997
8600.0,1.4800000000000004
8601.0,101.0
8602.0,93.5
8603.0,0.0
8604.0,64.95
8605.0,27.5
8606.0,-6.5
8609.0,107.0
8611.0,-0.75
8612.0,50.0
8613.0,0.0
8617.0,65.0
8620.0,295.0
8622.0,-28.4999923
8630.0,0.06
8634.0,6.989999999999998
8635.0,29.61
8636.0,44.900000000000006
8637.0,72.89
8639.0,167.5
8641.0,61.8666666666667
8643.0,52.0
8644.0,33.4
8645.0,-2.049999999999997
8649.0,54.43
8651.0,26.659999999999997
8653.0,79.44
8655.0,1.9400000000000004
8656.0,12.71
8658.0,12.010000000000002
8659.0,18.779999999999998
8662.0,16.3
8665.0,2.0
8667.0,66.72
8668.0,15.010000000000005
8671.0,39.0
8672.0,29.0
8673.0,0.1
8676.0,5.55
8681.0,144.0
8682.0,127.71000000000001
8683.0,17.0
8686.0,76.01
8687.0,15.81
8690.0,146.7
8692.0,0.2
8693.0,143.01
8694.0,18.009999999999998
8695.0,96.65
8697.0,156.5
8698.0,79.94
8702.0,107.9
8705.0,149.9
8706.0,9.009999999999998
8707.0,-3.0500000000000007
8713.0,177.99
8715.0,0.69
8718.0,0.010000000000000009
8719.0,9.3
8720.0,4.009999999999998
8721.0,30.01
8723.0,34.0
8725.0,77.0
8726.0,24.02
8727.0,118.25
8730.0,1.15
8735.0,5.9
8736.0,8.5
8739.0,0.62
8743.0,63.19
8744.0,24.39
8747.0,19.099999999999998
8751.0,49.300000000000004
8752.0,17.49
8756.0,51.5
8757.0,32.75
8761.0,5.100000000000001
8762.0,56.25
8770.0,349.0
8774.0,29.03
8781.0,26.884
8783.0,138.75
8786.0,8.5
8789.0,38.29
8790.0,75.95
8796.0,11.899999999999999
8798.0,7.0
8800.0,0.10999999999999999
8801.0,110.0
8803.0,199.9
8805.0,282.69
8807.0,27.65
8808.0,7.0
8810.0,51.1
8811.0,-60.9999927
8813.0,3.75
8814.0,48.5
8817.0,3.91
8818.0,5.600000000000001
8819.0,34.59
8820.0,97.7
8824.0,4.8
8826.0,22.55
8828.0,35.0
8829.0,22.7
8830.0,21.9
8832.0,4.800000000000001
8835.0,0.55
8837.0,3.35
8838.0,97.0
8843.0,0.75
8845.0,-0.09999999999999964
8847.0,33.0
8849.0,13.75
8851.0,2.0
8853.0,0.35
8855.0,73.03
8857.0,1997.5
8858.0,73.03
8859.0,93.0
8861.0,25.1
8865.0,145.0
8869.0,78.27
8870.0,198.8
8871.0,96.17999999999999
8872.0,5.530000000000001
8874.0,67.77
8877.0,48.86
8878.0,0.16899999999999998
8879.0,58.23
8885.0,16.064999999999998
8886.0,5.0
8888.0,855.6999999999999
8889.0,81.75
8892.0,18.79
8894.0,97.88
8897.0,15.5
8898.0,201.0
8900.0,1.0
8901.0,4.83
8902.0,75.9
8903.0,0.6100000000000001
8904.0,6.99
8905.0,20.66
8906.0,35.0
8907.0,141.05
8911.0,108.74
8912.0,0.33999999999999997
8913.0,53.0
8916.0,8.0
8918.0,47.25
8919.0,22.0
8922.0,66.59
8924.0,48.0
8926.0,8.55
8927.0,22.9
8930.0,150.5
8931.0,1.7400000000000002
8933.0,18.0
8934.0,1.16
8936.0,-2.0000000000000036
8937.0,42.95
8938.0,76.17999999999999
8941.0,3.5
8944.0,61.0
8945.0,56.95
8946.0,27.1
8947.0,6.0
8949.0,81.75
8950.0,32.75
8951.0,135.6
8953.0,75.19
8954.0,22.62
8956.0,20.9
8961.0,46.0
8969.0,20.0
8970.0,92.77
8971.0,22.0
8978.0,67.0
8981.0,3.0
8984.0,0.6799999999999999
8988.0,26.97
8990.0,32.6
8991.0,102.7
8993.0,107.49000000000001
8994.0,2.41
8995.0,3.75
8996.0,56.85
8998.0,79.9
9000.0,42.95
9001.0,126.31
9005.0,115.9
9008.0,15.35
9010.0,144.25
9012.0,-22.28
9014.0,97.9
9015.0,16.549999999999997
9016.0,63.5
9017.0,118.981
9018.0,11.11
9019.0,150.3
9022.0,73.75
9023.0,3.0700000000000003
9024.0,26.35
9025.0,22.45
9027.0,25.01
9028.0,81.0
9030.0,5.1899999999999995
9031.0,38.69
9032.0,0.010000000000000009
9040.0,-0.16000000000000003
9042.0,62.2
9043.0,104.75
9046.0,92.0
9047.0,103.0
9052.0,482.0
9053.0,33.0
9054.0,34.8
9056.0,21.070000000000007
9059.0,31.0
9060.0,124.65
9062.0,108.0
9063.0,6.5
9065.0,3.9899999999999984
9066.0,14.75
9068.0,5.950000000000003
9071.0,72.9
9072.0,36.75
9075.0,20.0
9076.0,3.5
9079.0,214.5
9081.0,29.99000000000001
9082.0,7.700000000000003
9084.0,7.990000000000002
9085.0,57.15
9086.0,10.0
9087.0,4.5
9089.0,17.47
9090.0,75.27
9094.0,0.04999999999999993
9095.0,8.25
9099.0,4.25
9102.0,37.26
9103.0,30.6
9106.0,91.12
9108.0,10.0
9112.0,28.959999999999994
9113.0,17.990000000000002
9114.0,-0.09000000000000008
9117.0,21.45
9119.0,87.0
9123.0,82.75
9124.0,138.75
9125.0,33.9
9126.0,49.75
9132.0,3.9000000000000004
9136.0,8.990000000000002
9137.0,10.0
9138.0,149.74
9141.0,1.4899999999999984
9142.0,118.78
9143.0,13.55
9146.0,47.959999999999994
9149.0,2.0
9150.0,80.0
9152.0,23.389999999999997
9153.0,21.8
9155.0,3.5
9157.0,101.6
9158.0,2.0
9159.0,79.69999999999999
9160.0,98.1
9161.0,2.879999999999999
9162.0,7.4
9163.0,2.3
9164.0,0.40000000000000036
9167.0,0.9000000000000004
9168.0,51.5
9171.0,22.0
9173.0,6.600000000000001
9174.0,27.12
9178.0,44.5
9182.0,14.39
9187.0,13.1
9188.0,7.390000000000001
9189.0,129.82
9190.0,1.4899999999999984
9192.0,109.05
9193.0,32.49
9197.0,71.07518
9198.0,40.0
9200.0,124.99000000000001
9203.0,8.99
9204.0,22.43
9205.0,34.87
9206.0,4.5
9208.0,79.9
9210.0,8.5
9211.0,9.399999999999999
9212.0,58.0
9214.0,12.009999999999998
9216.0,28.39
9217.0,103.8
9218.0,59.15
9219.0,1.4
9220.0,21.0
9223.0,150.0
9224.0,59.477000000000004
9225.0,99.9
9228.0,14.75
9229.0,1.0
9233.0,17.43
9234.0,0.030000000000000027
9235.0,0.44000000000000006
9236.0,1.1999999999999993
9239.0,15.5
9242.0,65.0
9243.0,13.100000000000001
9245.0,119.75
9247.0,70.4
9248.0,2.969999999999999
9249.0,64.0
9250.0,5.76
9252.0,31.75
9253.0,35.3
9254.0,32.99
9255.0,39.51
9258.0,60.0
9260.0,124.0
9261.0,6.989999999999998
9263.0,8.040000000000001
9266.0,81.4
9270.0,44.77
9271.0,19.65
9272.0,2.0
9275.0,-2.3000000000000007
9277.0,2.5
9284.0,114.95
9285.0,102.0
9286.0,32.9
9289.0,95.98
9295.0,28.0
9297.0,7.450000000000003
9298.0,33.5
9301.0,14.5
9304.0,11.089999999999998
9305.0,13.0
9306.0,6.990001
9307.0,79.7
9308.0,-9.0
9310.0,22.0
9313.0,14.0
9316.0,49.75
9317.0,-0.010000000000000009
9318.0,84.7
9319.0,3.620000000000001
9322.0,113.86
9324.0,86.51
9325.0,25.0
9326.0,128.04
9332.0,-46.5
9333.0,76.62
9335.0,-0.45309999999999995
9337.0,78.3
9339.0,0.0
9340.0,4.53
9342.0,3.86
9345.0,66.95
9347.0,103.0
9348.0,4.399999999999999
9350.0,42.9
9351.0,67.83999999999999
9353.0,13.48
9354.0,107.4
9355.0,0.26
9356.0,87.0
9361.0,59.75
9363.0,9.969999999999999
9364.0,66.95
9370.0,4.550000000000001
9371.0,0.15000000000000002
9372.0,96.83000000000001
9373.0,354.99
9375.0,108.99000000000001
9378.0,64.88
9380.0,134.83999999999997
9381.0,57.25
9384.0,74.01
9385.0,87.95
9386.0,37.97
9390.0,66.001
9391.0,124.64
9400.0,50.31
9401.0,96.25
9403.0,18.75
9404.0,3.3400000000000003
9405.0,24.0
9407.0,9.25
9408.0,3.75
9409.0,28.41
9410.0,11.75
9416.0,119.19
9417.0,0.06
9420.0,118.7
9423.0,37.7
9425.0,0.185
9430.0,84.28
9434.0,0.75
9436.0,38.01
9438.0,61.489999999999995
9439.0,0.285
9441.0,2.1
9442.0,10.5
9443.0,140.5
9444.0,97.19
9445.0,8.0
9447.0,6.55
9449.0,79.9
9450.0,23.72
9453.0,75.505
9455.0,4.0
9456.0,106.5
9458.0,13.64
9459.0,62.0
9460.0,80.52
9461.0,176.75
9462.0,22.55
9463.0,3.89
9465.0,0.6000000000000001
9467.0,89.49
9468.0,27.74
9469.0,13.980000000000004
9476.0,60.0
9478.0,164.54000000000002
9479.0,0.35
9481.0,34.699999999999996
9488.0,20.010000000000005
9490.0,18.65
9491.0,0.18999999999999997
9493.0,15.0
9496.0,19.0
9500.0,0.13
9502.0,5.890000000000001
9505.0,14.75
9506.0,35.99
9507.0,111.75
9508.0,75.27000000000001
9509.0,74.7
9510.0,82.46
9511.0,84.5
9512.0,3.95
9513.0,349.86
9514.0,149.29000000000002
9515.0,51.75
9518.0,19.75
9520.0,0.33999999999999997
9521.0,26.7
9522.0,71.0
9528.0,3.0
9530.0,298.59
9532.0,129.25
9535.0,2.8899999999999997
9536.0,27.509999999999998
9537.0,53.989999999999995
9538.0,76.49
9539.0,34.84
9540.0,57.83
9543.0,122.01
9544.0,52.5
9546.0,66.69
9547.0,19.000000000000004
9548.0,99.0001
9550.0,1.9899999999999984
9555.0,0.39
9561.0,6.75
9562.0,68.5
9564.0,8.68
9567.0,6.8500000000000005
9570.0,69.03
9571.0,69.66
9572.0,64.95
9576.0,0.12
9577.0,121.7
9578.0,57.33
9580.0,141.5
9581.0,41.0
9588.0,0.10999999999999943
9589.0,24.7
9594.0,31.0
9598.0,43.7
9599.0,27.92
9601.0,2.8100000000000023
9602.0,55.0
9603.0,17.290000000000006
9606.0,0.71
9608.0,63.65
9609.0,39.1
9610.0,119.85
9612.0,198.0
9617.0,39.25
9618.0,0.42000000000000004
9619.0,-0.19
9620.0,41.55
9622.0,29.35
9625.0,9.6
9627.0,8.149999999999999
9630.0,2.2
9631.0,0.010000000000001563
9632.0,0.08000000000000002
9633.0,0.11499999999999999
9637.0,5.35
9641.0,90.59
9644.0,3.14
9647.0,135.47
9651.0,92.88
9652.0,77.4
9654.0,177.5
9655.0,24.95
9656.0,73.571
9658.0,112.439
9659.0,82.0
9660.0,3.1999999999999993
9661.0,27.5166
9663.0,48.0
9665.0,74.76
9667.0,34.5
9668.0,38.59
9669.0,124.9
9670.0,23.0
9671.0,145.3
9673.0,49.5
9674.0,69.5
9675.0,4.44
9678.0,147.65
9683.0,97.5
9684.0,151.3
9686.0,26.4
9689.0,69.35
9690.0,85.8
9691.0,19.71
9692.0,124.75
9695.0,74.83000000000001
9696.0,13.040000000000006
9697.0,119.7
9704.0,0.0
9705.0,30.5
9707.0,26.5
9708.0,23.95
9709.0,58.0
9710.0,39.5
9713.0,62.8
9718.0,30.799999999999997
9719.0,-0.12
9720.0,11.46
9721.0,86.38
9722.0,49.0
9724.0,99.78999999999999
9725.0,19.0
9726.0,76.58
9730.0,22.88
9731.0,-2.0100000000000016
9740.0,8.989999999999998
9744.0,18.8499
9747.0,7.0
9749.0,270.0
9752.0,13.5
9753.0,0.4499999999999993
9754.0,54.25
9759.0,22.66
9760.0,19.0
9763.0,11.570000000000002
9764.0,87.55
9767.0,136.39
9768.0,8.4
9770.0,43.29
9771.0,19.689999999999998
9773.0,74.65
9775.0,134.5
9776.0,0.56
9780.0,99.9
9781.0,116.31
9787.0,24.8
9791.0,77.1
9793.0,5.0
9795.0,3.960000000000001
9798.0,65.65
9805.0,4.6
9810.0,0.7899999999999999
9815.0,77.47
9816.0,4.25
9828.0,64.75
9833.0,1.7
9834.0,19.73
9836.0,32.0
9839.0,9.7
9840.0,61.97
9841.0,80.5
9842.0,68.24
9843.0,158.0
9844.0,59.0
9845.0,-36.120000000000005
9846.0,4.15
9847.0,23.84
9848.0,332.0
9849.0,131.7
9851.0,122.38
9853.0,47.5
9855.0,63.39
9856.0,25.79
9859.0,127.89
9860.0,173.59
9861.0,0.89
9862.0,94.89
9863.0,93.8
9865.0,118.4
9868.0,95.0
9871.0,12.65
9873.0,110.51
9874.0,49.79
9875.0,-0.03
9879.0,-2.0
9880.0,4.4
9881.0,31.65
9884.0,8.36
9885.0,12.010000000000002
9886.0,1.92
9887.0,1.1800000000000002
9890.0,73.96
9891.0,52.50001
9893.0,69.9
9895.0,25.94
9900.0,3.4899999999999984
9902.0,1.0
9905.0,98.5
9907.0,68.75
9910.0,69.38
9912.0,165.0
9915.0,96.80000000000001
9916.0,33.05
9920.0,31.75
9921.0,0.55
9922.0,176.57000000000002
9923.0,7.0
9924.0,3.41
9926.0,1.499
9929.0,2.41
9931.0,124.6
9932.0,1.5
9933.0,1.0999999999999999
9934.0,36.010000000000005
9935.0,16.0
9938.0,25.7
9943.0,184.5
9947.0,118.001
9951.0,117.99000000000001
9952.0,321.38
9953.0,311.69
9958.0,54.010000000000005
9963.0,39.85
9967.0,21.97
9969.0,44.15
9970.0,20.0
9972.0,64.0
9976.0,1.25
9979.0,4.0
9980.0,54.9
9982.0,-14.0
9990.0,-24.4999912
