punk_id,eth_pc_change
2592.0,1.1538461538461537
2593.0,2.522727272727273
2595.0,199.0
2598.0,0.7
2599.0,5.891084337349398
2603.0,1.4666666666666668
2607.0,2.7249999999999996
2609.0,9.526315789473685
2612.0,0.08275862068965512
2614.0,249.0
2616.0,7.4
2619.0,1410.764705882353
2621.0,1.0256410256410255
2624.0,639.0
2626.0,0.013910856957456197
2631.0,-0.3413793103448275
2632.0,2.3157894736842106
2633.0,6.198666666666667
2634.0,10.375
2635.0,3.1763157894736835
2636.0,6.817391304347826
2637.0,24.0
2639.0,1.457627118644068
2640.0,2.978494623655914
2641.0,1.7906976744186047
2645.0,0.5555555555555556
2647.0,2.4151898734177215
2648.0,1.511688311688312
2652.0,8.876543209876544
2653.0,2.525
2654.0,13.32
2659.0,103.39999999999999
2660.0,0.30434782608695654
2661.0,121.53521126760565
2668.0,2.5500000000000003
2669.0,36.07142857142857
2670.0,1.4666666666666668
2671.0,1.4333333333333336
2672.0,228.71428571428575
2673.0,67.75
2674.0,643.6
2677.0,1.008695652173913
2679.0,228.09087576859991
2681.0,9.843373493975903
2683.0,-0.04761904761904767
2684.0,2.875364735306378
2686.0,1.1824795392543193
2688.0,1248.5
2689.0,798.5
2695.0,18.76
2698.0,1.2222222222222223
2699.0,0.3345
2702.0,1.512562814070352
2707.0,4.265929436545551
2713.0,4.78421052631579
2714.0,23.88
2715.0,14.353947368421053
2719.0,0.8181818181818181
2720.0,-0.19999999999999996
2721.0,1.9211684673869551
2724.0,228.83333333333334
2726.0,4.135730007336757
2728.0,827.2142857142857
2729.0,19.0
2730.0,2.0
2733.0,35.79245283018868
2735.0,705.4673913043479
2738.0,7.2981132075471695
2743.0,-0.999999658502932
2744.0,13.278571428571428
2745.0,0.2407407407407407
2746.0,1.9999999999999996
2749.0,0.21904761904761916
2750.0,5.999999999999999
2752.0,13.285714285714286
2753.0,74.0
2758.0,10.446153846153846
2760.0,21.413793103448278
2761.0,1.7599999999999998
2762.0,58.090909090909086
2766.0,-0.09999999999999998
2767.0,3.6313449425713227
2768.0,1.5
2769.0,20.130856067732815
2770.0,74.0
2771.0,2.677966101694915
2772.0,61.82857142857143
2773.0,7.883333333333333
2774.0,3.6944444444444446
2776.0,4.418706293706294
2777.0,0.26984126984127
2778.0,5.0
2780.0,0.09949999999999992
2781.0,2.7037037037037037
2782.0,22.21212121212121
2785.0,161.8148148148148
2787.0,154.55555555555554
2788.0,41.96296296296296
2789.0,22.613846153846175
2790.0,10.545
2795.0,443.5
2801.0,0.7499999999999998
2805.0,3.790473684210527
2806.0,4.3476
2808.0,-0.4
2816.0,0.0764305722288916
2817.0,1.6666666666666665
2819.0,22.0
2820.0,0.8459999999999999
2824.0,22.500799999999998
2825.0,365.6666666666667
2826.0,-0.42307692307692313
2829.0,0.18811881188118806
2831.0,-0.125
2832.0,950.2666666666667
2833.0,2.4899999999999998
2834.0,1307.1818181818182
2835.0,0.3678947368421053
2845.0,91.59259259259258
2848.0,532.3333333333333
2850.0,116.475
2852.0,0.06666666666666665
2853.0,960.1538461538462
2855.0,34.666666666666664
2856.0,269.0
2860.0,359.78431372549016
2862.0,80.66666666666667
2863.0,241.25
2864.0,0.06666666666666665
2867.0,0.4285714285714286
2870.0,0.07747562852745005
2871.0,1.0
2872.0,0.375
2873.0,306.5
2875.0,13.142857142857144
2876.0,87.54166666666667
2877.0,5.976744186046512
2878.0,0.3472222222222223
2879.0,5.25
2880.0,-0.0837500000000001
2881.0,0.845018450184502
2883.0,331.8333333333333
2887.0,1.0
2888.0,236.8571428571429
2890.0,74.625
2892.0,19.0
2895.0,1.0434782608695654
2904.0,0.3475999999999999
2905.0,16.5
2906.0,5.0
2907.0,444.8666666666667
2911.0,12.043478260869565
2913.0,461.8
2914.0,4.89
2915.0,11.791991101223582
2916.0,479.0
2917.0,-0.4
2921.0,88.39999999999999
2924.0,29.0
2927.0,0.7071428571428571
2929.0,18.4
2930.0,1.1047368421052632
2932.0,0.7237931034482759
2934.0,0.22999999999999998
2936.0,298.8571428571429
2937.0,62.48571428571429
2939.0,47.27586466165413
2942.0,105.85714285714286
2944.0,10.007462686567164
2946.0,116.85714285714285
2947.0,9.785714285714286
2948.0,88.95
2949.0,11.12
2950.0,5.115107913669065
2953.0,149.0
2956.0,30.666666666666664
2959.0,336.5
2961.0,112.33333333333334
2963.0,-0.09095502779181408
2964.0,23.129032258064516
2965.0,20.214285714285715
2966.0,0.0
2968.0,0.19999999999999996
2969.0,168.23076923076923
2970.0,1.8255813953488373
2971.0,15.333333333333332
2975.0,216.7742193755004
2976.0,305.8181818181818
2978.0,0.36585365853658547
2979.0,33.24913494809689
2980.0,4.341614906832297
2981.0,16.6
2982.0,30.375
2984.0,18.09090909090909
2986.0,12.659999999999998
2989.0,499.320256204964
2990.0,1.5105
2994.0,167.75
2995.0,0.7391304347826089
2996.0,777.125
2997.0,549.0
2998.0,-0.2214285714285713
2999.0,3.6545454545454543
3000.0,0.9507042253521127
3001.0,2.0408503543142977
3002.0,-0.33333333333333326
3003.0,83.96666666666667
3004.0,0.2564102564102564
3007.0,0.33333333333333326
3008.0,0.18918918918918926
3009.0,-0.31313131313131315
3010.0,479.0
3011.0,28.0
3013.0,0.09999999999999987
3015.0,99.0
3018.0,0.18675799086757983
3020.0,0.19565217391304346
3021.0,5.425
3022.0,5.595744680851064
3028.0,1.459016393442623
3029.0,243.1176470588235
3030.0,2.166333333333333
3033.0,8.196787148594376
3034.0,33.027221777421936
3039.0,7.99
3041.0,534.7142857142857
3042.0,111.08967173738992
3044.0,10.612903225806452
3046.0,447.3157894736842
3048.0,287.8888888888889
3049.0,34.714285714285715
3050.0,-0.00454545454545463
3051.0,-0.22772727272727267
3052.0,1.8666666666666667
3054.0,1095.4771817453961
3056.0,157.73000000000002
3059.0,0.48484848484848486
3062.0,-0.5
3064.0,1.4396194193705782
3073.0,60.111111111111114
3075.0,0.9750000000000001
3080.0,23.35483870967742
3081.0,20.071428571428573
3082.0,2.75
3083.0,0.6666666666666667
3084.0,1.2508038585209005
3086.0,2.250965250965251
3091.0,4.63063063063063
3092.0,40.37931034482759
3094.0,0.28205128205128194
3095.0,5.0
3096.0,0.4417670682730921
3097.0,229.0
3099.0,7.220000000000001
3100.0,524.0
3104.0,2.5999999999999996
3106.0,47.0
3107.0,-0.35
3109.0,1.0014295925661187
3110.0,-0.4
3113.0,2.7546933667083855
3114.0,0.11737307871448532
3117.0,634.0
3123.0,0.625
3125.0,30.686046511627907
3126.0,27.729885057471265
3129.0,0.08333333333333326
3132.0,1436.5
3133.0,48.977777777777774
3134.0,1529.0
3139.0,-0.16666666666666663
3140.0,14.686274509803921
3142.0,1.3308270676691727
3144.0,34.0
3145.0,85.27450980392156
3150.0,-0.08966772872098316
3152.0,18.333333333333332
3155.0,9.44226044226044
3156.0,0.625
3157.0,0.9047619047619047
3159.0,211.375
3160.0,-0.012499999999999956
3161.0,4.870588235294118
3162.0,195.15692554043235
3166.0,44.46938775510204
3167.0,0.1428571428571428
3168.0,0.022926829268292703
3169.0,1.2060050041701418
3173.0,131.3076923076923
3175.0,1121.2222222222222
3177.0,181.85714285714286
3179.0,84.88235294117646
3185.0,729.7692307692307
3188.0,0.07407407407407418
3192.0,24.0
3193.0,166.54054054054055
3194.0,0.03299999999999992
3195.0,3.5950864422202002
3199.0,26.77777777777778
3201.0,0.6800000000000002
3202.0,4.555
3203.0,0.9311965811965812
3204.0,1476.6666666666667
3206.0,349.0
3207.0,0.199400299850075
3208.0,3.9788135593220337
3209.0,0.3157894736842106
3213.0,1.4363013698630138
3215.0,5.66
3217.0,20.03448275862069
3218.0,158.93333333333334
3219.0,2.6846153846153844
3221.0,13.251533742331288
3223.0,249.0
3224.0,3.166666666666667
3226.0,1499.0
3227.0,792.3333333333334
3228.0,254.33333333333334
3230.0,0.8846153846153846
3233.0,845.1538461538461
3234.0,72.46153846153847
3235.0,127.57142857142856
3237.0,0.49849999999999994
3238.0,551.5333333333333
3239.0,1037.3846153846155
3241.0,2397.6666666666665
3242.0,0.020618556701030855
3245.0,223.875
3246.0,467.0
3248.0,0.30818181818181833
3250.0,1.5641025641025643
3253.0,0.3333333333333335
3254.0,20.975
3255.0,91.15686274509804
3256.0,0.3999999999999999
3257.0,129.0
3258.0,7.670848708487084
3259.0,9.03344481605351
3260.0,4.411764705882352
3261.0,2.2362897765741367
3262.0,11.5125
3263.0,-0.029629629629629672
3268.0,3.615384615384615
3269.0,214.125
3273.0,4.757575757575758
3276.0,149.0
3277.0,1.2511255627813909
3280.0,46.5
3286.0,0.15384615384615374
3291.0,317.1818181818182
3293.0,249.0
3295.0,162.33333333333334
3302.0,0.05265929436545558
3304.0,-0.2666666666666666
3305.0,0.6666666666666667
3306.0,769.3333333333334
3307.0,17.999000000000002
3308.0,0.26086956521739135
3310.0,80.57894736842105
3311.0,1.2372881355932202
3312.0,45.0
3314.0,2.536345776031434
3315.0,0.6100671140939595
3316.0,0.45185185185185195
3317.0,524.0
3318.0,1.7999999999999998
3320.0,57.57142857142856
3321.0,0.5
3323.0,132.33333333333334
3324.0,2.257142857142857
3325.0,-0.06666666666666654
3326.0,1239.0
3327.0,832.0
3329.0,1.4070370370370369
3330.0,554.55
3331.0,1.8571428571428572
3332.0,207.42105263157896
3333.0,10.665
3334.0,151.12169735788632
3336.0,3.0
3337.0,1.6621621621621623
3338.0,71.75574112734864
3339.0,2.803056027164686
3340.0,5.999999999999999
3342.0,16.5
3343.0,0.8518518518518519
3344.0,8.062727272727273
3345.0,-0.11293577981651381
3346.0,2.687150837988827
3347.0,1.5396825396825395
3350.0,177.49613492621222
3353.0,104.48888888888888
3355.0,54.32
3356.0,298.1142857142857
3357.0,6.06896551724138
3360.0,0.045454545454545414
3361.0,55.52173913043479
3362.0,4.395833333333333
3364.0,16.904761904761905
3365.0,90.02564102564102
3366.0,219.9090909090909
3368.0,2.601309567115315
3369.0,24.641025641025642
3370.0,191.85714285714283
3371.0,0.6666666666666667
3373.0,2.75
3376.0,14.686274509803921
3378.0,421.4299065420561
3379.0,3.997826086956522
3380.0,754.0
3382.0,59.0
3383.0,18.166666666666668
3384.0,359.0
3386.0,0.5552000000000001
3387.0,373.9
3389.0,267.5714285714286
3392.0,202.75
3395.0,94.0
3397.0,2.952
3399.0,169.73809523809524
3406.0,1.8316666666666666
3407.0,4.208333333333334
3408.0,0.01521739130434785
3409.0,0.6470588235294117
3413.0,144.625
3416.0,151.0
3417.0,0.625
3418.0,0.06073752711496727
3419.0,402.2258064516129
3420.0,4.428571428571429
3421.0,376.93333333333334
3422.0,62.125
3425.0,0.6243902439024391
3428.0,62.26666666666667
3429.0,114.0
3433.0,49.45454545454545
3438.0,1044.4545454545455
3439.0,48.0
3440.0,14.555555555555555
3441.0,3.4444444444444446
3444.0,1149.1
3445.0,12.253333333333332
3448.0,0.04705882352941182
3449.0,0.07608695652173902
3450.0,3.0476190476190474
3453.0,90.42857142857143
3454.0,499.0
3455.0,6.79
3458.0,0.46888135593220337
3459.0,0.0865217391304347
3460.0,2.1872340425531918
3463.0,0.2807017543859649
3464.0,15.940000000000001
3467.0,4.598
3468.0,2.6363636363636362
3469.0,0.6428571428571428
3470.0,1.3983333333333334
3471.0,1.8571428571428572
3473.0,14.642857142857142
3474.0,46.5
3478.0,-0.21621621621621623
3482.0,12.529411764705882
3484.0,0.18113088675381928
3490.0,209.0
3491.0,1.7782187648833148
3492.0,18.083333333333332
3496.0,0.5525221161169371
3497.0,201.17391304347825
3498.0,47.14666666666667
3499.0,0.256281407035176
3500.0,61.5
3501.0,1.2483333333333335
3502.0,1.3076923076923075
3504.0,54.0
3507.0,694.6086956521739
3508.0,0.33388912046686126
3509.0,81.95
3511.0,2.4999999999999996
3512.0,50.76470588235294
3513.0,0.8367346938775511
3514.0,0.0345611641655299
3515.0,1.4390243902439024
3517.0,-0.10628790296840085
3519.0,0.03614457831325302
3520.0,0.7777777777777777
3521.0,15.5
3523.0,29.833333333333336
3526.0,0.254079254079254
3527.0,0.08514285714285696
3529.0,1.0526315789473686
3530.0,95.66666666666667
3532.0,0.4295439074200136
3533.0,27.666666666666668
3534.0,0.250625312655828
3536.0,2.9615384615384617
3539.0,5.2475
3542.0,999.0
3543.0,3.2714285714285722
3544.0,499.0
3545.0,3.749999999999999
3546.0,2.8181818181818183
3548.0,0.714
3549.0,0.767241379310345
3558.0,3.166666666666667
3559.0,25.0
3561.0,16.921146953405017
3563.0,3.875
3565.0,44.714285714285715
3569.0,54.8
3571.0,30.818181818181817
3572.0,29.9375
3576.0,18.047619047619047
3577.0,59.22727272727273
3578.0,249.0
3579.0,0.9148936170212767
3580.0,38.97959183673469
3581.0,173.3125
3583.0,0.4776119402985075
3586.0,0.5569395017793595
3587.0,419.0
3588.0,7.800000000000001
3589.0,19.5
3592.0,9.0
3596.0,114.98787399499143
3599.0,-0.011363636363636354
3601.0,0.3333333333333335
3604.0,3.9929411764705875
3606.0,1.882222222222222
3608.0,-0.0671641791044777
3609.0,0.016260162601626105
3612.0,45.300000000000004
3613.0,14.0
3614.0,65.60000000000001
3615.0,10.789743589743589
3616.0,-0.17882352941176471
3617.0,0.19999999999999996
3618.0,165.64999999999998
3619.0,0.13333333333333353
3621.0,1099.0
3622.0,4.229411764705882
3623.0,74.0
3626.0,2.376699029126214
3628.0,0.25
3631.0,1.5
3632.0,1.9285714285714284
3633.0,86.5
3634.0,3.7054117647058824
3638.0,662.3333333333334
3639.0,430.09374999999994
3641.0,49.0
3645.0,0.6000000000000001
3649.0,1.4749999999999996
3650.0,-0.05038461538461536
3651.0,69.0
3653.0,274.86206896551727
3655.0,4.681818181818182
3658.0,7.5
3661.0,7.181818181818182
3662.0,249.0
3663.0,1.4324324324324325
3664.0,1.5
3665.0,2.3000000000000003
3667.0,321.22222222222223
3668.0,1.5
3669.0,64.0
3670.0,11.343096234309623
3671.0,64.0
3672.0,0.33333333333333326
3675.0,768.2307692307692
3676.0,31.2349570200573
3677.0,99.04001600640255
3680.0,17.18181818181818
3681.0,10.0
3682.0,224.0
3683.0,5.8965517241379315
3686.0,82.33333333333334
3693.0,298.9
3695.0,36.03703703703704
3696.0,0.16249999999999987
3697.0,1.0
3699.0,94.22857142857143
3700.0,0.47058823529411775
3702.0,-0.9999999961194029
3704.0,2.33
3705.0,139.0
3707.0,1.3333333333333335
3708.0,4.282112845138055
3709.0,0.5555555555555556
3711.0,84.71428571428572
3712.0,2.535714285714285
3715.0,48.974999999999994
3718.0,0.9750000000000001
3722.0,181.5
3728.0,36.475
3730.0,219.0
3731.0,453.54545454545456
3732.0,469.0
3736.0,5.064516129032258
3737.0,10.69322033898305
3740.0,-0.10024849990908546
3742.0,0.2195121951219512
3744.0,40.343669250645995
3750.0,104.33333333333333
3751.0,42.98
3752.0,401.13043478260863
3753.0,46.98
3754.0,199.0
3755.0,0.1499999999999999
3756.0,9.0
3757.0,1.4
3759.0,440.0
3760.0,0.8333333333333335
3762.0,80.5151515151515
3763.0,1.4827586206896552
3766.0,249.0
3767.0,709.0
3768.0,13.725454545454545
3769.0,39.5
3770.0,3.406440677966102
3771.0,32.8
3774.0,51.159090909090914
3780.0,13.982608695652173
3782.0,24.714285714285715
3783.0,3332.333333333333
3784.0,356.14285714285717
3787.0,16.0
3788.0,7.0
3790.0,1918.0
3793.0,1.2000000000000002
3794.0,1.0648192771084335
3795.0,110.12222222222222
3796.0,1436.5
3797.0,67.0
3799.0,978.5
3800.0,4.285714285714286
3802.0,221.38178583537663
3804.0,3.2358078602620086
3806.0,6.2727272727272725
3807.0,2.026315789473684
3808.0,259.0
3812.0,85.0
3817.0,1.942857142857143
3819.0,157.18181818181816
3822.0,1799.0
3823.0,3.2857142857142856
3824.0,1.272727272727273
3825.0,359.0
3826.0,24.42857142857143
3829.0,0.3333333333333335
3831.0,849.0
3832.0,56.22222222222222
3833.0,382.29999999999995
3834.0,3.298974358974359
3836.0,2.0812500000000003
3839.0,3.0
3841.0,29.5
3842.0,2.064708386547467
3844.0,60.45652173913043
3845.0,671.7272727272727
3846.0,211.85714285714286
3851.0,103.0
3853.0,13.7
3854.0,317.0
3855.0,22.637274549098198
3856.0,83.9
3857.0,183.06172839506172
3859.0,0.10653325485579757
3860.0,3.333333333333333
3866.0,23.903474903474905
3868.0,0.125
3871.0,0.626625
3873.0,1.9661016949152543
3874.0,2.0434782608695654
3878.0,53.96875
3879.0,1.8571428571428572
3886.0,1.9069767441860468
3897.0,868.5
3899.0,187.88888888888889
3901.0,999.0
3904.0,2.8
3905.0,0.10588235294117654
3906.0,154.55555555555554
3907.0,52.57142857142858
3910.0,0.11542901115813775
3914.0,999.0
3915.0,243.22222222222223
3917.0,1.9813208805870577
3920.0,1528.9655555555555
3921.0,0.4710526315789474
3922.0,317.0
3923.0,-0.09999999999999998
3924.0,6.362637362637362
3927.0,29.666
3929.0,7.60014409221902
3931.0,1299.0
3932.0,477.0
3936.0,0.0714285714285714
3937.0,531.1428571428571
3938.0,298.8
3941.0,90.95402298850574
3944.0,2.2
3946.0,23.0
3949.0,0.1333333333333333
3951.0,0.04817204301075284
3952.0,1.3076923076923075
3956.0,0.10256410256410264
3958.0,0.03383458646616533
3959.0,0.1842105263157896
3964.0,16.307692307692307
3965.0,13.571428571428571
3966.0,0.16112903225806452
3968.0,499.0
3969.0,0.4338823529411764
3970.0,-0.18882352941176472
3976.0,3.2836734693877556
3978.0,0.75
3980.0,0.40950667266456753
3982.0,0.38095238095238093
3985.0,2.3685185185185187
3986.0,5.619290780141844
3988.0,0.5384615384615385
3989.0,0.13636363636363646
3994.0,0.3211249999999999
3995.0,1.1111111111111112
3997.0,2.466666666666667
4002.0,0.9655172413793105
4003.0,-0.16216216216216217
4006.0,0.14647058823529413
4007.0,0.04166666666666674
4009.0,6.580645161290322
4011.0,2.775862068965517
4013.0,5.462035541195476
4014.0,525.6666666666667
4018.0,21.727272727272727
4019.0,5.999090909090909
4020.0,2.4
4021.0,6.8125
4022.0,0.8118567908392522
4023.0,5.290322580645161
4024.0,-0.6666666666666667
4025.0,2.166666666666667
4026.0,99.0
4029.0,2.388888888888889
4031.0,0.47573786893446735
4034.0,9.495000000000001
4035.0,229.0
4036.0,314.0
4040.0,315.6666666666667
4041.0,2.25
4042.0,0.23703838457340365
4044.0,-0.1660489251297257
4049.0,425.3959390862944
4050.0,57.8235294117647
4051.0,2.3333333333333335
4053.0,6.413793103448276
4054.0,0.892429022082019
4055.0,0.6216216216216215
4059.0,0.021739130434782483
4063.0,0.1428571428571428
4066.0,0.909090909090909
4068.0,3.25
4069.0,53.21686746987952
4072.0,227.57142857142856
4076.0,0.03933333333333344
4077.0,47.10989010989011
4078.0,13.0
4079.0,3.3970588235294112
4082.0,1.1029798422436459
4085.0,1.7704545454545455
4089.0,0.39068322981366443
4090.0,5.8
4096.0,0.08478260869565224
4101.0,11.0
4102.0,0.9137931034482758
4103.0,4.333333333333333
4104.0,0.19166666666666665
4105.0,107.0
4106.0,-0.11199999999999999
4108.0,9.496551724137932
4109.0,4.882352941176471
4110.0,11.4
4111.0,14.909090909090908
4112.0,0.7857142857142858
4113.0,10.99
4114.0,6.948717948717949
4116.0,0.5
4117.0,-0.0357142857142857
4120.0,25.666666666666668
4122.0,0.30000000000000004
4123.0,0.45999999999999996
4124.0,0.8723404255319149
4126.0,0.8333333333333335
4129.0,-0.0625
4130.0,214.0
4131.0,0.4157894736842105
4132.0,5.0
4140.0,184.09933774834437
4141.0,0.323943661971831
4142.0,-0.05733333333333335
4144.0,23.193548387096776
4145.0,514.8235294117646
4146.0,16.142857142857142
4148.0,98.96666666666667
4149.0,0.5390946502057612
4151.0,0.39109090909090916
4152.0,19.0
4153.0,1.2608695652173911
4156.0,1922.076923076923
4157.0,24.529411764705884
4161.0,179.5
4162.0,48.28571428571429
4164.0,259.8695652173913
4167.0,166.3913043478261
4170.0,0.6000000000000001
4171.0,18.25925925925926
4174.0,21.22222222222222
4175.0,272.69767441860466
4176.0,565.6666666666667
4178.0,2.75
4186.0,10.472881355932202
4187.0,5.72
4189.0,5.559375
4194.0,11.998
4195.0,1.3333359259288065
4196.0,0.375
4197.0,5.218181818181818
4198.0,9.600706713780918
4202.0,35.714285714285715
4204.0,0.9333333333333333
4206.0,0.20454545454545459
4208.0,49.32258064516129
4209.0,20.592
4210.0,3.7719298245614032
4216.0,12.786206896551723
4218.0,281.8571428571429
4219.0,38.19607843137255
4222.0,13.323448275862068
4223.0,144.0
4224.0,0.102051282051282
4225.0,33.21052631578947
4226.0,848.5
4227.0,10.627906976744187
4228.0,0.75
4230.0,3.108888888888888
4231.0,111.5
4233.0,0.2894736842105263
4234.0,0.685910260074307
4235.0,3.6875
4236.0,0.14866666666666672
4237.0,3.166666666666667
4238.0,17.75
4240.0,87.88
4241.0,241.4242424242424
4242.0,0.3684817055603573
4246.0,5.495619524405506
4248.0,3.634078212290503
4252.0,0.9753086419753088
4253.0,36.85714285714286
4256.0,87.46153846153845
4257.0,1.625
4262.0,1.4809160305343512
4263.0,0.8636363636363635
4265.0,1.0
4271.0,2.4378437843784377
4273.0,8.291636883488206
4274.0,9.774074074074074
4275.0,0.010549450549450556
4278.0,51.48
4282.0,4.848679245283019
4289.0,0.14130434782608692
4290.0,0.72
4293.0,3.761904761904762
4295.0,3.7882736156351795
4300.0,0.1515151515151516
4303.0,43.66666666666667
4306.0,101.08333333333334
4310.0,77.18181818181817
4311.0,0.3214285714285716
4312.0,199.0
4313.0,6.972444444444444
4318.0,179.39215686274508
4320.0,0.8269230769230769
4324.0,0.24875000000000003
