punk_id,eth_pc_change
4325.0,2.375
4326.0,94.14285714285714
4327.0,13.617169373549885
4329.0,23.666666666666668
4330.0,0.4999999999999998
4331.0,3.0565217391304342
4334.0,69.0
4335.0,0.5916666666666666
4338.0,73.48979591836735
4340.0,4.545454545454545
4343.0,3.4444444444444446
4347.0,3.9333333333333336
4352.0,3.193548387096774
4355.0,0.0
4360.0,3.6557377049180326
4361.0,3.261904761904762
4367.0,0.09473684210526323
4368.0,-0.17647058823529416
4373.0,5.375555555555556
4379.0,89.0
4383.0,0.5
4389.0,-0.08001600320064017
4391.0,51.5
4395.0,5.216216216216216
4399.0,0.08000000000000007
4400.0,532.3333333333334
4402.0,174.31110909256066
4405.0,9.5
4407.0,3.2
4408.0,1.125
4410.0,14.363636363636363
4414.0,678.0
4416.0,67.23809523809524
4419.0,0.4261744966442953
4420.0,36.48809523809524
4426.0,16.045454545454543
4427.0,6.222222222222222
4436.0,1078.1666666666667
4441.0,0.15527999999999986
4443.0,-0.025000000000000022
4444.0,1.097902097902098
4445.0,2.428571428571429
4447.0,0.4375
4452.0,7.840434782608696
4453.0,-0.12604651162790692
4454.0,4.620689655172414
4455.0,14.833333333333334
4458.0,7.923076923076923
4460.0,2.4596
4461.0,0.12464285714285706
4463.0,248.95
4466.0,1.0
4468.0,1139.0
4470.0,24.333333333333332
4474.0,6.978723404255319
4475.0,3.586206896551724
4479.0,152.84615384615384
4481.0,1.0
4482.0,799.0
4484.0,198.2
4485.0,0.18518518518518512
4486.0,845.1538461538461
4488.0,1.6428571428571428
4491.0,54.0
4493.0,0.4862068965517241
4494.0,2.8
4496.0,14.416666666666668
4497.0,17.51851851851852
4505.0,1.0
4509.0,-0.10000000000000009
4511.0,174.28787878787878
4512.0,10.921951219512197
4515.0,9.4
4519.0,109.78571428571428
4521.0,1.0582352941176474
4524.0,3.3513278188942106
4526.0,1044.0
4528.0,8.545454545454545
4529.0,4.0012503125781445
4532.0,371.61241429914475
4534.0,723.4
4538.0,1.4166666666666665
4539.0,119.99999999999999
4540.0,20.73913043478261
4541.0,49.80904522613066
4542.0,0.43368421052631567
4543.0,0.1816363636363636
4550.0,458.96
4551.0,0.4318181818181819
4553.0,59.0
4554.0,0.05848107965070137
4556.0,2.4022988505747125
4557.0,0.05499999999999994
4561.0,0.36986301369863006
4562.0,0.0185185185185186
4564.0,-0.1644444444444444
4576.0,6.855714285714286
4578.0,-0.7948717948717949
4584.0,-0.13365259033521992
4590.0,91.84285714285714
4591.0,14.482758620689655
4592.0,141.85714285714283
4593.0,3.3600000000000003
4599.0,1899.0
4600.0,0.09715447154471524
4601.0,3.2250000000000005
4606.0,0.25
4607.0,699.0
4608.0,192.33333333333334
4609.0,1.8672131147540982
4610.0,449.0
4611.0,43.995
4613.0,14.277777777777779
4614.0,-0.3125
4616.0,0.25642857142857145
4618.0,1.6601423487544484
4621.0,1.0
4624.0,86.5
4626.0,1.860689655172414
4628.0,4.96
4630.0,0.6666666666666667
4631.0,61.474999999999994
4632.0,491.5
4634.0,244.0
4635.0,1.7302752293577983
4636.0,463.6
4637.0,337.2587064676616
4639.0,66.5
4640.0,319.0
4641.0,5.666666666666667
4643.0,0.46253731343283566
4650.0,0.10400000000000009
4654.0,212.33333333333334
4660.0,10.666666666666668
4661.0,40.04347826086956
4662.0,9.0
4664.0,3.229375
4670.0,476.08333333333337
4679.0,887.8888888888889
4680.0,6.064676616915422
4681.0,6.739130434782608
4684.0,40.78571428571428
4689.0,1.8362500000000002
4690.0,-0.16666666666666663
4691.0,65.0952380952381
4692.0,0.004749725977347463
4695.0,2.6
4699.0,3.4196428571428577
4716.0,1.2904615384615385
4719.0,2.7333333333333334
4722.0,2.276595744680851
4726.0,4.0
4729.0,0.4363636363636363
4734.0,2.0100334448160537
4740.0,2.127659574468085
4744.0,4.443888888888889
4750.0,0.7272727272727273
4765.0,1.8088095238095239
4767.0,0.30000000000000004
4770.0,25.545454545454547
4773.0,1.2413793103448278
4776.0,0.12735294117647045
4777.0,1.73
4780.0,9.066666666666666
4792.0,13.278095238095236
4794.0,12.28
4796.0,10.647058823529411
4797.0,7.242424242424242
4798.0,4.915833333333333
4799.0,1.9166666666666665
4800.0,248.16666666666666
4802.0,179.0
4803.0,6.166666666666667
4804.0,265.4666666666667
4805.0,0.30000000000000004
4806.0,2.0
4807.0,0.5153811183512655
4808.0,30.616666666666664
4810.0,29.0
4811.0,0.32000000000000006
4812.0,14.996
4813.0,4.3375
4814.0,2.272727272727273
4815.0,154.55555555555557
4816.0,3.302151075537769
4817.0,-0.7948717948717949
4818.0,206.07142857142853
4821.0,395.0
4823.0,1.5333333333333332
4826.0,22.076923076923077
4827.0,3.2857142857142856
4829.0,0.894736842105263
4831.0,1.3797468354430378
4836.0,150.61290322580646
4838.0,2.0
4841.0,17.69097222222222
4842.0,348.9
4843.0,6.184466019417476
4845.0,1.3595505617977528
4847.0,39.97222222222222
4852.0,0.49949999999999983
4854.0,-0.024878048780487827
4855.0,0.42094736842105274
4862.0,0.6129032258064515
4866.0,5.532177392464154
4867.0,58.36874999999999
4868.0,-0.0625
4871.0,-0.20353982300884943
4878.0,0.22222222222222232
4879.0,147.0
4880.0,0.673913043478261
4882.0,20.125
4889.0,-0.375
4890.0,275.6666666666667
4893.0,898.8999999999999
4894.0,0.17812499999999987
4898.0,6.758620689655173
4901.0,-0.0558333333333334
4902.0,3.253731343283582
4905.0,229.0
4906.0,6.13448275862069
4909.0,82.33333333333334
4910.0,6.6
4912.0,13.956521739130435
4914.0,4.41375
4915.0,299.0
4916.0,0.18604651162790709
4918.0,1.5333333333333332
4920.0,12.75
4923.0,21.39
4924.0,-0.0625
4926.0,2.1777777777777776
4929.0,0.34193548387096784
4930.0,130.0
4931.0,0.125
4932.0,69.81818181818181
4940.0,3.95
4941.0,63.076923076923066
4942.0,14.444444444444443
4943.0,113.14253897550111
4945.0,16.85234899328859
4948.0,190.07142857142856
4950.0,0.2626315789473683
4951.0,1.9565217391304346
4953.0,865.6666666666667
4955.0,0.9437500000000001
4956.0,1699.0
4957.0,1.2458333333333331
4960.0,134.0
4961.0,949.0
4963.0,19.75
4965.0,2.130188679245283
4968.0,17.50413223140496
4969.0,219.83333333333334
4971.0,0.6333333333333333
4974.0,-0.09999999999999998
4976.0,2.2258064516129035
4977.0,2.3333333333333335
4978.0,207.0
4979.0,-0.05661538461538462
4982.0,0.40020010005002504
4985.0,0.9615384615384612
4986.0,81.75862068965517
4988.0,106.76
4989.0,6.285714285714286
4990.0,-0.49880668257756566
4991.0,324.0
4992.0,6.34094616639478
4994.0,17.46153846153846
4995.0,16.776
4996.0,69.73170731707317
4997.0,0.4035087719298245
4998.0,14.633333333333335
5002.0,787.4615384615385
5004.0,99.0
5005.0,0.19920000000000004
5010.0,14.99875
5011.0,46.42857142857143
5013.0,0.3996000000000002
5014.0,0.16666666666666674
5017.0,4.65955594253374
5018.0,30.03448275862069
5020.0,82.27777777777779
5023.0,1480.125
5028.0,15.72473867595819
5037.0,0.41714285714285704
5039.0,-0.05882352941176472
5040.0,-0.11244444444444446
5041.0,-0.11284916201117312
5043.0,0.1551155115511551
5044.0,0.9523809523809523
5046.0,40.81818181818181
5050.0,0.9603960396039604
5051.0,0.2226315789473683
5054.0,2.0555555555555554
5055.0,0.27662790697674433
5058.0,0.49425287356321856
5062.0,199.0
5063.0,2.20433734939759
5065.0,41.85
5067.0,-0.22872727272727267
5069.0,0.029939393939393932
5070.0,27.333333333333332
5071.0,1.3405405405405406
5073.0,4.47945205479452
5074.0,11.105263157894736
5075.0,17.18
5077.0,0.044522261130565344
5078.0,9.204081632653061
5080.0,229.57692307692307
5083.0,0.11111111111111116
5086.0,2.9562500000000003
5087.0,3.290869565217391
5089.0,13.740401146131806
5090.0,107.04597701149426
5091.0,2.0367988567345483
5092.0,477.0
5093.0,4.393111111111111
5094.0,327.5714285714286
5096.0,-0.01449275362318836
5098.0,0.1968421052631577
5101.0,33.969325153374236
5103.0,0.18687500000000012
5104.0,118999999.0
5105.0,169.32142857142856
5107.0,0.8
5108.0,-0.04402173913043472
5116.0,0.33000000000000007
5117.0,18.192
5120.0,25.66
5123.0,4.1826484018264845
5126.0,74.0
5128.0,0.6499999999999999
5131.0,47.275862068965516
5133.0,230.55555555555554
5137.0,0.32176470588235295
5140.0,5.0
5142.0,5.595744680851064
5144.0,119.8625
5146.0,8.998461538461537
5148.0,9.0
5149.0,1.0
5150.0,438.94999999999993
5151.0,0.9499341238471672
5153.0,3.6999999999999993
5155.0,6.28643216080402
5156.0,93.76
5157.0,469.0
5158.0,259.0
5159.0,3.138028520389283
5169.0,1084.0
5175.0,399.0
5176.0,143.44444444444443
5177.0,0.06633333333333336
5179.0,8.96
5181.0,0.4285714285714286
5182.0,465.6666666666667
5183.0,-0.40740740740740744
5188.0,0.7749999999999999
5189.0,6.25
5193.0,4.925454545454545
5194.0,15.833333333333332
5195.0,1.6666666666666665
5196.0,1559.0
5197.0,14.452727272727271
5198.0,265.8
5201.0,274.51020408163265
5202.0,7.644578313253012
5208.0,0.44105263157894736
5209.0,87.87654320987653
5210.0,0.13113207547169825
5212.0,4.866
5213.0,2.75
5215.0,1.0416666666666665
5217.0,899.0
5220.0,1.573529411764706
5222.0,4.544444444444444
5224.0,1.8225806451612905
5226.0,-0.12568306010928965
5227.0,11.006993006993008
5228.0,18.11470588235294
5229.0,187.0
5230.0,1.666666666666667
5231.0,288.1489361702128
5233.0,623.9583333333334
5237.0,24.438596491228072
5238.0,49.0
5239.0,53.021608643457384
5241.0,379.0
5243.0,209.0
5246.0,362.33333333333337
5247.0,1.3107500000000023
5252.0,0.47
5260.0,201.56410256410257
5262.0,-0.14265301262205288
5266.0,11.500012500012499
5268.0,5.2
5269.0,1.2599999999999998
5271.0,-0.019245283018867965
5272.0,18.285
5273.0,53.44
5276.0,1.0
5280.0,67.0
5287.0,30.56
5288.0,189.0
5293.0,0.2941176470588236
5295.0,34.333333333333336
5296.0,3.615384615384615
5297.0,0.56
5301.0,106.53846153846153
5305.0,4.024414753242699
5306.0,7.0
5307.0,1.0
5308.0,17.571428571428573
5309.0,0.07608695652173902
5313.0,1.7774999999999999
5315.0,0.03959999999999986
5320.0,1.775
5321.0,5.666666666666666
5322.0,16.692307692307693
5323.0,4.199199999999999
5324.0,-0.04347826086956508
5325.0,91.59259259259258
5332.0,1.4499999999999997
5333.0,0.5909090909090908
5334.0,-0.0505000000000001
5337.0,2.4074074074074074
5338.0,536.5999999999999
5343.0,1.05607476635514
5346.0,748.5
5347.0,4.2368421052631575
5348.0,0.47
5350.0,2.6231884057971016
5352.0,96.6
5357.0,73.8
5358.0,0.24958347217594135
5364.0,4.582758620689656
5366.0,1.608695652173913
5367.0,3.9400000000000004
5371.0,1.5899999999999999
5372.0,-0.2357931000000001
5374.0,13.466666666666667
5375.0,109.0
5380.0,3.203389830508475
5383.0,6.586206896551724
5384.0,107.73015873015873
5385.0,185.66666666666666
5387.0,1.085070892410342
5389.0,108.98888888888888
5390.0,4.348993288590604
5391.0,-0.39534883720930225
5392.0,292.6
5393.0,7.817857142857143
5395.0,0.03535353535353525
5397.0,549.0
5398.0,5.44
5399.0,11.363157894736842
5400.0,2.5458536585365854
5402.0,28.298245614035086
5404.0,22.272727272727273
5406.0,2.125
5411.0,329.4
5416.0,0.0005002501250626068
5420.0,36.92307692307692
5421.0,2.2
5422.0,759.0
5427.0,19.12072434607646
5428.0,44.45454545454545
5429.0,-0.09999999999999998
5430.0,1.3076923076923075
5431.0,261.0
5433.0,67.0
5434.0,135.0
5437.0,0.42028985507246386
5438.0,6.661016949152542
5439.0,7.495555555555555
5443.0,3.4590163934426226
5444.0,3.8275862068965516
5445.0,0.7692307692307692
5447.0,4.677272727272727
5449.0,0.357142857142857
5455.0,0.20603448275862069
5456.0,0.1643835616438356
5458.0,0.06349206349206349
5462.0,6.815789473684211
5463.0,0.9634146341463414
5465.0,38.1566265060241
5467.0,18.605263157894736
5468.0,0.05444444444444452
5471.0,1.8571428571428572
5475.0,3.942592592592592
5480.0,268.9
5482.0,53.31818181818181
5484.0,154.76
5485.0,363.76
5486.0,117.0
5487.0,-0.5
5488.0,0.36363636363636354
5492.0,0.8703225806451611
5494.0,0.06124924196482717
5498.0,2.1605945945945946
5500.0,0.4282142857142859
5511.0,19.0
5512.0,1.9399699849924965
5514.0,25.545454545454543
5517.0,1.1239999999999997
5518.0,88.98666666666666
5522.0,2.4999999999999996
5523.0,32.85416666666667
5526.0,1.7586206896551726
5530.0,-0.048870967741935556
5532.0,231.6530612244898
5534.0,1.0
5535.0,47.0
5536.0,147.93617021276597
5537.0,-0.052631578947368474
5538.0,0.16666666666666674
5542.0,0.040000000000000036
5543.0,10.077586206896553
5544.0,167.0
5545.0,1.5
5546.0,329.0
5547.0,4.150055576139311
5549.0,-0.018813905930470387
5550.0,12.8
5553.0,99.0
5557.0,0.20731707317073167
5558.0,22.7375
5559.0,0.6260162601626016
5560.0,2.0
5561.0,9.0
5564.0,3.533333333333333
5565.0,107.33333333333334
5566.0,1.4489795918367347
5567.0,0.4375
5575.0,8.233164983164983
5579.0,558.96
5583.0,3.0
5586.0,1.5714285714285716
5588.0,0.3431343283582089
5589.0,4.96
5592.0,106.05454545454545
5601.0,0.7391304347826086
5602.0,234.0
5603.0,1.5862068965517242
5604.0,24.0
5605.0,1.342857142857143
5606.0,0.6000000000000001
5611.0,4.823529411764706
5612.0,53.375
5614.0,43.516129032258064
5619.0,668.5
5620.0,103.45454545454545
5621.0,5999.0
5624.0,2.166666666666667
5625.0,197.33333333333334
5626.0,4.1354236157438296
5628.0,5.024873096446701
5629.0,1.8236559139784947
5631.0,17.0
5632.0,14.037593984962406
5633.0,0.0
5634.0,43.300813008130085
5635.0,377.68
5637.0,0.6000000000000001
5638.0,0.4347826086956521
5639.0,2.5303643724696356
5640.0,1.7428571428571429
5642.0,-0.08181818181818179
5644.0,64.78947368421052
5647.0,2.488372093023256
5648.0,0.19999999999999996
5653.0,359.2424242424242
5655.0,70.57517899761336
5656.0,1.2388059701492535
5657.0,0.3414634146341464
5659.0,4.499499999999999
5660.0,1.6388888888888888
5664.0,6.996666666666666
5667.0,0.6846153846153844
5668.0,0.3999999999999999
5671.0,0.2994999999999999
5672.0,0.21212121212121215
5674.0,50.08045977011494
5675.0,0.3956521739130434
5676.0,4.151212121212121
5679.0,0.3633333333333333
5680.0,371.475
5681.0,0.5470588235294118
5682.0,0.26000840005600034
5683.0,5.367041198501873
5684.0,43.0
5686.0,41.0
5687.0,7.157894736842104
5690.0,47.75
5692.0,-0.2851758793972361
5695.0,2.060030600306003
5696.0,0.9911428571428571
5701.0,243.33333333333331
5705.0,1.7000000000000002
5706.0,147.0
5711.0,348.34177216074283
5713.0,137.88888888888889
5715.0,0.4999999999999998
5718.0,1.162039144287665
5719.0,23.75
5720.0,-0.30000000000000004
5723.0,2.0
5725.0,11.257055214723925
5726.0,0.10000000000000009
5727.0,1.44
5728.0,258.25925925925924
5730.0,194.91836734693877
5731.0,0.5
5732.0,85.66666666666667
5733.0,17.6
5734.0,755.0
5737.0,1.4
5740.0,0.4910526315789472
5741.0,0.9333333333333333
5748.0,0.25
5750.0,0.25
5751.0,184.6428571428571
5752.0,8.992592592592592
5754.0,174.0
5755.0,90.42142857142858
5756.0,0.625
5757.0,74.96
5762.0,14.689655172413794
5766.0,0.3213217938630999
5767.0,-0.3944444444444445
5771.0,0.03488372093023262
5773.0,-0.09099181073703366
5777.0,57.0
5778.0,6.142380952380953
5779.0,2.3992
5782.0,248.97499999999997
5785.0,9.952380952380953
5790.0,0.2649913344887347
5792.0,14.36923076923077
5793.0,0.900952380952381
5799.0,-0.28167174575533305
5803.0,0.7508771929824563
5807.0,3.2222222222222223
5809.0,315.0
5811.0,13.988
5814.0,3.677894736842105
5815.0,0.8779342723004695
5817.0,2739.0
5820.0,26.22222222222222
5822.0,999.0
5823.0,2.8947368421052633
5825.0,0.0
5827.0,719.0
5828.0,249.0
5829.0,5.063934426229509
5830.0,14.079365079365079
5831.0,2.36
5835.0,0.14130434782608692
5837.0,10.611785095320625
5840.0,290.8
5841.0,1.1285714285714286
5842.0,127.0
5846.0,1032.3333333333335
5847.0,0.7391304347826086
5848.0,0.7602857142857142
5850.0,1.899
5855.0,0.48
5859.0,0.25
5860.0,129.0
5862.0,1.763157894736842
5864.0,0.5
5865.0,0.08214285714285707
5866.0,0.5740740740740742
5867.0,0.0
5868.0,0.30738461538461537
5870.0,4.648979591836734
5872.0,2.0625
5873.0,0.423728813559322
5874.0,4.0
5875.0,1.942307692307692
5876.0,22.98
5878.0,319.0
5879.0,1.5155172413793103
5880.0,2139.0
5881.0,126.64705882352939
5883.0,479.88
5885.0,1.8571428571428572
5886.0,2.613800627301241
5891.0,0.5249019607843137
5893.0,1.0
5894.0,3.557885141294439
5895.0,13.107142857142856
5896.0,4.428
5898.0,17.88888888888889
5901.0,0.8051217988757025
5902.0,0.26
5903.0,10.106944444444444
5910.0,92.4
5911.0,0.5151515151515151
5912.0,41.22222222222222
5913.0,7.777777777777779
5915.0,6.33578947368421
5916.0,2.666666666666667
5917.0,0.19999999999999996
5919.0,23.688888888888886
5924.0,23.375
5926.0,8.1796875
5930.0,301.0
5931.0,0.3999999999999999
5933.0,0.08000000000000007
5935.0,80.6
5936.0,3.184375
5938.0,-0.34228187919463093
5939.0,38.0
5940.0,0.14899984249488107
5942.0,0.9831005345749266
5943.0,3.533333333333333
5947.0,22.75
5949.0,4.833333333333333
5950.0,1.5
5953.0,0.6666666666666667
5954.0,4.1140983606557375
5955.0,0.5384615384615385
5956.0,0.43137254901960786
5959.0,0.6993398679735947
5961.0,27.166666666666664
5962.0,4.078125
5964.0,0.2364516129032257
5965.0,15.137931034482758
5966.0,0.5000500050005001
5967.0,5.338983050847458
5969.0,57.5
5971.0,3.5
5973.0,17.35016835016835
5974.0,40.25
5975.0,1.7309968138370508
5979.0,0.9596
5981.0,0.8
5982.0,0.2630526315789472
5983.0,3.366666666666667
5984.0,-0.15166666666666662
5985.0,2.4607000897550964
5986.0,5.422535211267606
5988.0,234.71428571428572
5992.0,0.4999999999999998
5993.0,-0.046875
5994.0,2.3636363636363638
5996.0,18.41747572815534
5997.0,8.379310344827585
5998.0,0.20906976744186045
6000.0,4.2105263157894735
6002.0,0.08081081081081076
6003.0,3.8979591836734695
6007.0,254.0
6008.0,69.0
6010.0,11.091549295774648
6011.0,0.5348837209302326
6012.0,3.9619999999999997
6016.0,74.0
6020.0,1736.5
6022.0,153.86666666666687
6024.0,324.0
6025.0,0.43979999999999997
6026.0,4.102564102564102
6030.0,99.0
6031.0,213.26190476190476
6032.0,1.2439999999999998
6033.0,1.5622499999999997
6034.0,2.3560000000000003
6035.0,4.806924882629108
6036.0,98.28571428571429
6037.0,-0.9999999254237288
6041.0,1.3035714285714284
6047.0,176.5
6050.0,129.0
6052.0,22.616071428571427
6055.0,0.8807142857142856
6056.0,0.75
6058.0,55.55172413793104
6059.0,15.8
6061.0,0.36986301369863006
6065.0,0.37209302325581395
6066.0,0.24193548387096775
6068.0,71.30000000000001
6069.0,57.53571428571429
6070.0,0.6000000000000001
6072.0,0.35073170731707326
6073.0,0.22905027932960897
6075.0,0.6153846153846154
6076.0,0.003875968992248069
6077.0,13.975
6079.0,8.0
6080.0,1.1412874524307233
6081.0,30.147540983606557
6085.0,7.482758620689655
6088.0,0.23484402589758702
6090.0,0.03333333333333344
6091.0,21.527272727272727
6092.0,0.1351351351351351
6094.0,224.0
6095.0,610.1111111111111
6099.0,0.46376811594202905
6105.0,639.0
6106.0,0.7926023778071332
6110.0,3.782608695652174
6112.0,0.572052401746725
6113.0,0.18110236220472453
6114.0,1.9629629629629628
6115.0,1.1904761904761907
6122.0,2.4749999999999996
6124.0,2.2843137254901964
6125.0,473.0
6126.0,303.1304347826087
6128.0,0.6916693265240983
6130.0,211.76595744680853
6131.0,5.0625
6133.0,599.0
6134.0,23.95
6135.0,0.17999999999999994
6136.0,-0.3473193473193473
6138.0,0.09137931034482771
6139.0,3.4000000000000004
6140.0,235.0
6142.0,21.77777777777778
6147.0,27.0
6150.0,115.50000000000001
6152.0,31.0
6154.0,4.4
6156.0,6.7857142857142865
6158.0,3.125
6161.0,1.5
6162.0,1.2000000000000002
6167.0,13.787644787644789
6168.0,4.16
6169.0,17.8
6170.0,0.3508108108108108
6171.0,0.5339663988312637
6177.0,59.90909090909091
6183.0,44.0
6187.0,7.25
6191.0,7.421052631578947
6192.0,2.4682539682539684
6193.0,3.655172413793103
6195.0,79.0
6196.0,318.96
6205.0,4.193181818181818
6206.0,44.445454545454545
6207.0,1.542372881355932
6208.0,2.166666666666667
6209.0,0.3999999999999999
6210.0,0.07310504040015409
6211.0,0.07125427037579302
6212.0,0.02083333333333326
6213.0,1.3926539058458358
6215.0,-0.11111111111111116
6216.0,6.5
6217.0,0.2954545454545454
6219.0,6.9799999999999995
6220.0,0.25
6221.0,1.4009603841536618
6225.0,3.901960784313726
6226.0,47.54054054054054
6227.0,103.95
6228.0,5.092968749999999
6230.0,7.18
6233.0,27.764705882352942
6234.0,0.3999999999999999
6235.0,108.08
6236.0,383.6153846153846
6238.0,2.9583333333333335
6241.0,7.641975308641975
6248.0,58.800000000000004
6251.0,0.6666666666666665
6254.0,6.96
6257.0,0.7673684210526315
6258.0,2.2187907785993914
6259.0,73.09090909090908
6260.0,0.56
6265.0,1.9583333333333335
6266.0,-0.3226636181766219
6268.0,3.998333333333333
6272.0,7.333333333333334
6273.0,538.6999999999999
6275.0,0.31899999999999995
6278.0,274.0
6281.0,83.0
6282.0,283.44444444444446
6283.0,1.6724137931034484
6287.0,-0.40718784735087066
