punk_id,usd_diff
0.0,2514.7219999999998
1.0,31056.31
14.0,-81.23849999999999
53.0,390365.7564
89.0,2638.7978000000003
116.0,174.528
118.0,32611.475499999993
124.0,7670.080999999998
138.0,56632.528500000015
139.0,124696.0863
141.0,14869.828700000013
143.0,104454.59999999998
150.0,73355.2342
160.0,61104.479999999996
161.0,43053.034399999975
169.0,42270.919999999984
173.0,250840.691
197.0,8682.76999999999
203.0,-203264.78579999998
211.0,358498.04
229.0,25489.933500000043
234.0,138193.9026
239.0,7179.141000000003
240.0,22208.819999999992
252.0,170282.69999999998
257.0,52391.551999999996
258.0,27118.273499999996
259.0,3633.6300000000047
260.0,369512.5
273.0,981416.635
280.0,-68.14500000000001
283.0,-48413.2443
285.0,11828.631000000001
286.0,39435.0095
287.0,1128.4599999999955
291.0,31378.440000000002
294.0,9525.557499999999
300.0,-25426.402499999997
308.0,242051.75500000003
312.0,201894.79200000002
318.0,14843.405000000006
322.0,16457.519999999997
328.0,65907.5
329.0,-1497.739499999996
332.0,-29864.4629
335.0,304283.10000000003
339.0,344363.26
340.0,-125810.59999999998
341.0,362601.5283
342.0,89725.0527
349.0,28557.105900000024
352.0,25898.598899999997
353.0,295462.627
355.0,-46.49850000000001
365.0,33142.6397
368.0,155197.0
376.0,23531.235799999995
381.0,48532.979400000004
382.0,495757.2568
384.0,41519.3
385.0,-126452.6703
387.0,-361202.79999999993
399.0,59719.283999999985
402.0,8652.0867
406.0,279719.25
407.0,45058.419999999984
422.0,307372.1974
423.0,227495.755
426.0,40785.877
430.0,53701.105200000005
435.0,99496.958
445.0,412993.11
446.0,34315.0474
447.0,30507.870000000003
449.0,-10113.273000000001
457.0,22044.69199999998
470.0,2569.028400000003
473.0,33532.79400000001
483.0,213869.3468
486.0,16025.400000000009
488.0,33.783599999995204
489.0,-110508.56399999995
490.0,296280.649
494.0,72726.65000000002
497.0,-17191.079100000003
501.0,305179.955
503.0,238320.22999999998
505.0,115245.475
506.0,19755.7327
509.0,3680.8899999999994
510.0,2527.9339999999997
512.0,280258.2213
522.0,3692.771399999998
534.0,41488.365500000014
538.0,16442.308900000004
544.0,2001.9365
548.0,-37764.109999999986
550.0,43334.84269999998
551.0,5450.848800000007
561.0,1345505.0
563.0,233740.9
564.0,-165409.4988
570.0,63908.61989999999
573.0,948245.4248
586.0,76931.94840000002
588.0,55396.649999999994
591.0,5322.627
593.0,63783.850000000006
596.0,-160190.2134
604.0,-296.08000000000175
608.0,484356.4
610.0,631591.332
613.0,48485.11350000001
616.0,155609.975
617.0,-189.3869999999879
618.0,12777.617499999993
620.0,3947.850000000006
622.0,272394.7611
627.0,342604.9
628.0,-90682.04639999999
632.0,70754.32
636.0,62112.921700000006
638.0,169428.40000000002
639.0,447373.705
642.0,79036.58999999997
643.0,151676.67419999998
648.0,90868.5575
650.0,137241.65760000004
660.0,115372.36499999999
661.0,341398.125
669.0,42885.0775
678.0,4155.4329
682.0,6408.609799999998
686.0,138462.5123
690.0,127964.71779999998
695.0,56527.05799999999
698.0,442106.9351
700.0,25120.300900000002
703.0,296331.77400000003
704.0,2652.9012999999977
709.0,86139.71999999997
713.0,13365.76999999996
715.0,9237.277999999991
716.0,143031.6384
717.0,1679.8020000000033
718.0,17587.123500000016
729.0,17589.489999999998
730.0,31687.1
735.0,343776.6762
740.0,57925.10029999999
743.0,29249.774100000002
749.0,72404.9461
750.0,212632.46599999996
751.0,401140.2025
759.0,-31134.921700000006
769.0,2022.6918000000296
773.0,57731.600000000006
774.0,53030.32000000001
777.0,13618.0296
782.0,150963.3408
784.0,173930.9799
793.0,-110962.89650000003
794.0,53045.02000000002
797.0,16767.57500000001
800.0,92209.96090000006
803.0,14981.7425
807.0,11935.241999999998
812.0,31116.420000000002
814.0,-62058.225600000005
817.0,144936.41199999998
819.0,4916.32
820.0,-32430.824500000002
824.0,520891.56
825.0,18224.1985
827.0,155317.75
836.0,-117879.51200000002
838.0,558.0915
839.0,-6416.798799999997
843.0,-34613.023799999995
845.0,67566.8145
852.0,53704.785
853.0,5821.095000000001
855.0,158963.261
857.0,31096.75
861.0,451710.35000000003
862.0,50989.25650000002
875.0,471.184
877.0,391491.15
880.0,112078.76999999999
883.0,400434.3568
886.0,18958.63900000001
891.0,358863.79310000007
898.0,9945.342000000004
900.0,8429.725800000015
906.0,15428.766800000012
907.0,126318.36520000001
913.0,35168.19650000002
914.0,-8059.050000000003
915.0,281417.832
916.0,165388.68000000002
920.0,256886.28500000003
923.0,37797.79199999999
924.0,372075.7409
931.0,558.0915
939.0,86839.0
943.0,-25488.140000000014
948.0,174791.65000000002
950.0,-54.995999999999995
952.0,65348.86169999998
965.0,2054.68
973.0,44877.4583
981.0,16942.885200000004
983.0,-313483.8
985.0,-103407.68
991.0,265606.2988
992.0,88005.792
993.0,41934.729999999996
998.0,386.13899999999995
1000.0,360784.61699999997
1001.0,518354.235
1003.0,6395.18
1005.0,29453.82
1006.0,-14814.6374
1007.0,211661.245
1009.0,284798.18
1010.0,146203.41999999998
1011.0,327091.656
1013.0,289926.547
1014.0,333470.4048
1015.0,-26124.092000000004
1027.0,912877.7326999999
1029.0,-82435.53999999998
1030.0,17748.40800000001
1036.0,154.571
1041.0,15804.784
1043.0,141806.7816
1044.0,36438.904
1045.0,11561.088499999983
1052.0,4.5364
1054.0,2714.0195999999996
1060.0,18.346199999999996
1062.0,311776.77
1068.0,-1454.6399999999994
1071.0,6305.913100000005
1072.0,138629.1085
1075.0,11896.736199999992
1083.0,-41.35932205159929
1084.0,40441.340000000004
1085.0,-89005.038
1091.0,13034.459999999963
1092.0,139059.5
1094.0,458847.16000000003
1095.0,141349.3034
1096.0,5604.975
1100.0,8410.714
1102.0,153593.92
1110.0,-34525.720700000005
1116.0,214052.3
1118.0,90396.56499999999
1119.0,405562.75639999995
1123.0,25266.48000000001
1127.0,1349.9849000000013
1129.0,32255.986099999995
1139.0,-4146.8631999999925
1142.0,325431.2939
1146.0,103743.87125000001
1151.0,44753.10309999999
1155.0,74900.6969
1160.0,7351.1718
1161.0,21276.854500000016
1162.0,223872.1787
1170.0,-56.13199999999999
1173.0,10476.926000000036
1175.0,85342.196
1180.0,-31624.579999999987
1183.0,175018.436
1186.0,48826.380000000005
1187.0,37020.14799999999
1190.0,1395543.36
1196.0,24094.625
1205.0,51341.369999999995
1209.0,484209.99999999994
1210.0,300188.75
1211.0,36.4231
1212.0,11472.504400000005
1215.0,87338.0172
1216.0,62.64
1225.0,243261.13999999998
1234.0,251.55000000000018
1236.0,-33.911
1238.0,5981.699500000001
1240.0,27895.22
1241.0,467321.66000000003
1243.0,39494.100999999995
1244.0,193.75150000000002
1251.0,600475.96
1253.0,43320.5013
1254.0,15378.487300000008
1256.0,27.594
1257.0,22.791400000000003
1261.0,119778.18969999999
1266.0,-7863.5
1267.0,291183.65949999995
1269.0,224019.585
1270.0,532373.43
1271.0,382296.01
1275.0,198827.0785
1279.0,65438.8922
1280.0,2386.0625
1287.0,121062.1204
1288.0,8152.599399999999
1289.0,109312.2609
1290.0,366765.74199999997
1299.0,8534.443
1302.0,193696.5
1308.0,213246.24
1315.0,84636.94140000001
1316.0,3622.859999999986
1319.0,-97426.21199999997
1320.0,15288.144
1321.0,2130.1445999999996
1324.0,33.54827899999998
1325.0,12583.675599999995
1326.0,105232.435
1328.0,459958.75
1330.0,500.847
1334.0,7917.9025
1335.0,4273.4057999999995
1338.0,70482.16500000001
1340.0,-61710.3851
1345.0,5269.429999999993
1349.0,25750.134
1350.0,16698.621499999997
1351.0,1258.8652
1353.0,111155.03
1360.0,61.544700000000034
1361.0,1077.0800000000017
1362.0,9522.427500000049
1369.0,175548.17909999998
1370.0,-14053.080000000009
1374.0,503.3882
1376.0,-60550.654500000004
1378.0,719.5774999999994
1379.0,295265.5356
1385.0,3149.209999999999
1386.0,88357.59999999998
1387.0,26721.803
1388.0,83341.9382
1389.0,10392.536100000001
1392.0,441851.1772
1394.0,28560.50999999998
1396.0,37.705242
1397.0,7915.759999999998
1398.0,45360.3064
1401.0,319011.765
1402.0,-2806.909999999996
1403.0,28.308600000000013
1407.0,-44.829600000000006
1416.0,2097.21
1417.0,35267.157400000026
1420.0,79762.96729999999
1422.0,2005781.0325
1424.0,137316.5592
1425.0,-62.40200000000001
1426.0,175325.91199999998
1430.0,-7678.547500000015
1435.0,8637.296999999999
1436.0,-7324.9000000000015
1439.0,66905.95319999999
1440.0,105743.17799999999
1443.0,277489.905
1446.0,-139481.03089999998
1447.0,143828.49000000002
1448.0,13745.205000000002
1451.0,-24312.420000000006
1454.0,-77753.18399999998
1456.0,77.5414
1458.0,42212.8704
1462.0,62654.741099999985
1463.0,27903.440000000002
1464.0,295719.4835
1467.0,-10656.542200000004
1469.0,1309.2968
1473.0,-29414.392000000007
1474.0,25975.311200000004
1475.0,283338.1225
1476.0,41108.70000000001
1479.0,218.7
1480.0,9469.76000000001
1482.0,28384.47
1489.0,-7642.148100000006
1490.0,43898.5475
1495.0,50694.4844
1502.0,26838.6765
1504.0,75612.70649999999
1507.0,245514.076
1509.0,22.676199999999994
1510.0,9738.774099999999
1512.0,-44.37448
1513.0,30971.339900000006
1514.0,243382.65000000002
1516.0,25923.391300000003
1517.0,62343.600000000006
1519.0,60.16080000000001
1520.0,-33199.648199999996
1521.0,38902.572
1522.0,7840.0565
1523.0,136831.75
1524.0,361.24800000000005
1527.0,30147.714599999992
1532.0,84879.86920000002
1533.0,103909.63500000001
1535.0,31771.320300000007
1537.0,232.757
1539.0,-31.171200000000006
1546.0,155766.16
1548.0,33237.844300000004
1552.0,-6063.734600000003
1555.0,-8.604782871000001
1557.0,302978.228046292
1558.0,40538.94
1561.0,168515.0765
1564.0,1941.4199999999983
1565.0,77.5414
1566.0,26222.95
1575.0,16904.964999999997
1580.0,-53627.78099999999
1581.0,71.3944
1585.0,8263.161
1586.0,12020.581400000003
1587.0,77435.82
1588.0,478882.45
1589.0,19873.948
1590.0,598.3620000000001
1592.0,1857.8824999999997
1594.0,192181.536
1605.0,39262.79000000001
1610.0,68.01700000000001
1611.0,232045.25
1613.0,-134172.83
1614.0,4716.453000000001
1615.0,1106599.0593
1617.0,137.52750000000003
1618.0,13674.844799999999
1622.0,-23440.464999999997
1623.0,59138.625
1624.0,39825.5091
1625.0,44555.52745
1626.0,29377.262300000002
1630.0,23892.66
1631.0,63236.149999999994
1633.0,162236.124
1636.0,357542.35
1638.0,-36.64152
1639.0,50175.664499999984
1640.0,7672.269999999999
1642.0,704.0509
1648.0,14122.145
1649.0,10742.82
1650.0,71902.7254
1651.0,87172.14000000001
1665.0,-4.237419999999986
1667.0,89687.9992
1672.0,-125477.32499999998
1673.0,7172.232000000004
1676.0,63071.98000000001
1677.0,15735.118500000011
1683.0,14983.440000000002
1684.0,13403.5023
1689.0,235042.97000000003
1690.0,16607.674499999997
1691.0,287703.71
1692.0,302006.600768616
1693.0,172473.37500000003
1695.0,227085.996768616
1696.0,166113.84269999998
1697.0,-40259.582200000004
1702.0,5654.603600000002
1703.0,13443.870000000003
1704.0,15462.658000000003
1710.0,128892.81999999998
1711.0,81196.11484300002
1716.0,241057.99819999997
1719.0,-16336.25
1721.0,-262256.85
1722.0,-33847.05750000001
1728.0,136283.94
1735.0,48616.27490000002
1737.0,1623.9199999999983
1739.0,3661.937700000002
1743.0,3010.1845
1744.0,34740.5061
1745.0,56059.90000000002
1749.0,216919.87500000003
1750.0,71632.4917
1752.0,61089.042599999986
1753.0,31330.005000000005
1757.0,-4.737200000000001
1760.0,191.58300000000003
1764.0,13093.903499999986
1765.0,54496.41859999999
1766.0,126177.00919999997
1767.0,11379.736200000014
1769.0,47060.544
1770.0,-95246.794
1771.0,132962.3682
1773.0,62157.5958
1775.0,-82456.14249999999
1776.0,9707.157599999977
1777.0,36958.255000000005
1778.0,18643.803000000004
1780.0,685585.59
1781.0,22344.92499999999
1782.0,77459.5764
1784.0,228.5345
1786.0,34983.060000000005
1788.0,8559.7995
1791.0,8182.415500000003
1793.0,80649.65000000002
1794.0,-54175.29000000001
1796.0,31356.884
1797.0,77590.02
1798.0,34919.56
1802.0,285470.9984
1803.0,20773.419999999984
1804.0,28654.879999999997
1805.0,262025.042768616
1808.0,26974.793899999997
1812.0,25823.602300000006
1813.0,-26027.433299999997
1814.0,10225.010000000002
1817.0,3509.8740000000107
1824.0,7753.4439999999995
1825.0,5974.794000000002
1828.0,50953.78
1829.0,-1805.916799999999
1830.0,5854.42319999999
1831.0,123339.51999999999
1833.0,5488.1783
1834.0,-69317.63
1836.0,28350.540000000008
1839.0,564743.9500000001
1841.0,376.416
1842.0,38.04899999999999
1845.0,-7624.645999999997
1846.0,-43.11200000000001
1848.0,4081.486200000014
1851.0,63.11919999999999
1852.0,81353.03580000001
1853.0,16071.265499999994
1855.0,8581.479999999981
1857.0,23630.7555
1859.0,-21150.944000000018
1860.0,1656.5539999999999
1862.0,57041.405
1870.0,318422.73
1872.0,190720.3396
1874.0,66529.58525
1875.0,-23.857499999999987
1878.0,296207.92
1880.0,7094.2125000000015
1881.0,344569.08999999997
1884.0,60062.9584
1886.0,1062075.8816
1889.0,46638.1161
1890.0,-25079.666999999994
1891.0,27168.072183317996
1898.0,-3573.5573000000004
1901.0,24017.061
1902.0,-1497.445200000002
1903.0,5.415999999999997
1904.0,38114.277
1905.0,176801.905
1908.0,75579.544
1912.0,14879.43300000002
1915.0,-20242.84149999998
1932.0,20362.558200000003
1934.0,8117.929000000001
1936.0,-437.2459999999992
1937.0,-9.220699999998033
1941.0,36945.16900000002
1942.0,25545.46179999999
1943.0,37479.03999999998
1944.0,64925.70240000001
1946.0,74039.2675
1951.0,280858.02999999997
1961.0,-50654.79000000004
1963.0,8340.3606
1965.0,12277.349999999977
1966.0,228089.4
1967.0,208776.95
1970.0,269038.15
1979.0,320105.35
1981.0,-5583.32
1987.0,280380.65
1991.0,17065.281300000002
1995.0,-50771.292
2000.0,276536.23600000003
2006.0,227535.91999999993
2008.0,21008.9628
2011.0,8106.18
2013.0,49691.759999999995
2015.0,199647.79
2016.0,43401.81850000002
2017.0,111447.75799999997
2023.0,21843.13949999999
2028.0,-73252.10499999998
2031.0,8936.35
2036.0,54075.568499999994
2037.0,58350.89600000001
2039.0,70464.1336
2041.0,40845.3385
2042.0,233366.49999999997
2043.0,51444.782999999996
2044.0,25.986499999999992
2045.0,581959.3006999999
2047.0,15395.487399999998
2050.0,2993.6956000000027
2054.0,2052.9019
2055.0,217010.8348
2058.0,-71282.03669999997
2061.0,25590.205929999996
2065.0,17746.627000000037
2067.0,23817.205814000015
2068.0,280692.37717560004
2069.0,45485.135
2070.0,78683.0636
2076.0,-163755.6
2079.0,78897.46849999999
2080.0,-128687.02400000003
2086.0,196283.275
2088.0,767.3062000000064
2094.0,386696.91000000003
2097.0,209948.28499999997
2099.0,8780.040000000008
2102.0,22249.252800000017
2103.0,136811.6328
2106.0,1524.2075
2108.0,171322.8
2110.0,1175.786
2111.0,172288.14
2112.0,36712.03
2113.0,89384.4525
2125.0,10628.903399999996
2126.0,58594.3248
2127.0,23325.050000000003
2128.0,15297.11
2129.0,2781.6304999999998
2135.0,47996.6904
2136.0,286030.30079999997
2139.0,132006.82880000002
2140.0,2593105.0
2141.0,27707.0769
2142.0,113721.75
2149.0,53895.4626
2150.0,-5555.465999999986
2151.0,118.3638
2153.0,11559.8875
2154.0,166.632
2156.0,9204.7356
2158.0,162947.96
2160.0,22082.812999999966
2161.0,36.903
2163.0,7371.77900000001
2168.0,24924.046899999998
2172.0,312358.15
2173.0,208.8966999999999
2175.0,157546.16
2177.0,170273.98500000002
2182.0,530527.8
2184.0,31561.1531
2188.0,14176.3887
2190.0,52485.45
2191.0,163377.69
2193.0,28902.72159999999
2194.0,1615.9436
2196.0,193306.75
2200.0,-84104.26000000001
2202.0,2624.475
2205.0,5583.738000000001
2207.0,-14.530634977726997
2209.0,409099.97
2210.0,119450.41560000001
2211.0,-29598.573600000003
2212.0,348013.15
2213.0,19849.7871
2216.0,1.636199999999988
2220.0,5509.498899999999
2221.0,131549.95140000002
2222.0,38296.92199999999
2223.0,34750.889999999956
2224.0,46062.27500000002
2227.0,208341.495
2228.0,228991.888
2230.0,69.00119999999998
2231.0,17816.249
2233.0,-4988.757899999997
2235.0,-10497.029999999999
2236.0,106589.20310000001
2237.0,64074.600000000006
2238.0,82604.63999999998
2241.0,41621.8365
2245.0,27270.550000000003
2248.0,98974.90170000002
2249.0,1488.58538
2250.0,7527.5250000000015
2253.0,-79964.65000000002
2257.0,-3466.170000000013
2259.0,682.8177999999999
2261.0,74854.79999999999
2263.0,60134.669999999984
2268.0,192092.60509999993
2275.0,-1711.109999999986
2276.0,33550.58000000001
2279.0,113656.69999999995
2280.0,292350.713
2281.0,97764.45000000001
2285.0,91466.47525
2286.0,265150.49799999996
2287.0,-4628.715000000004
2289.0,1801.33
2290.0,55307.817900000024
2291.0,12201.0337
2292.0,97805.9281
2294.0,68202.1
2297.0,119718.99799999999
2302.0,39396.036
2303.0,313674.858
2306.0,771560.74
2308.0,240590.05000000002
2309.0,484.75049999999993
2310.0,730038.5899999999
2311.0,504433.466
2313.0,20657.615999999998
2314.0,48746.72249999999
2315.0,8255.4277
2317.0,2164.2284
2320.0,951.9078
2321.0,7776.351999999999
2325.0,628190.8400000001
2326.0,27318.1056
2327.0,37980.6262
2328.0,5945.5985999999975
2329.0,782454.6
2333.0,17387.760000000002
2336.0,308156.8294
2338.0,4378140.97
2339.0,2105.0288
2340.0,35490.37439999999
2342.0,7085.076000000001
2343.0,43678.73059999998
2347.0,53389.08300000001
2348.0,3825.7005000000063
2350.0,33402.7495
2351.0,389953.44
2353.0,53164.34999999999
2354.0,26854.109399999987
2358.0,9446.884999999995
2363.0,2817.9159279999985
2366.0,13670.615040000004
2367.0,186384.42600000004
2373.0,490807.4244
2374.0,5141.4555
2376.0,-63052.288499999995
2377.0,131664.8504
2378.0,2232.553
2379.0,73064.5895
2381.0,26291.614999999998
2382.0,29133.74000000005
2386.0,9439.310000000001
2388.0,6899.9485
2389.0,165224.865
2390.0,40783.994999999995
2392.0,78964.58240000001
2394.0,37856.1439
2396.0,97955.72000000002
2397.0,-18138.255000000005
2398.0,1504.93925
2402.0,53.7291
2404.0,24778.9777
2405.0,13726.100000000006
2406.0,385038.36470000003
2407.0,2185.3288
2408.0,108494.23000000004
2409.0,15722.142299999992
2410.0,1121.2250000000004
2414.0,2641.2065000000002
2416.0,432949.0264
2417.0,94483.19650000002
2420.0,80.182
2421.0,89534.622
2423.0,75590.37
2424.0,779889.894
2426.0,590245.0
2429.0,-5408.085600000006
2430.0,172378.8
2435.0,32703.834559999996
2438.0,4553.584999999992
2440.0,44819.712699999975
2441.0,135.0821
2443.0,11357.822999999997
2444.0,336594.81
2445.0,86.766345
2447.0,1110.9780000000028
2450.0,371050.2546
2452.0,263230.2
2457.0,9515.13400000002
2458.0,22200.284999999974
2462.0,57490.084
2464.0,152040.18469999998
2466.0,74.25019999999999
2469.0,-2148.7350000000006
2471.0,26200.300099999997
2473.0,248075.15150000004
2474.0,-6277.1175
2475.0,97966.91500000001
2476.0,17463.042999999998
2478.0,239.344
2480.0,305545.687
2481.0,125765.04030000002
2482.0,-30.63510000000001
2483.0,108002.6398
2484.0,783635.45
2486.0,61597.4107
2488.0,329765.76
2489.0,40639.183
2490.0,2351.25694
2493.0,-22192.600000000006
2498.0,-39764.90970000002
2499.0,407446.94
2501.0,149582.2806
2502.0,123215.41
2503.0,-189487.38439999998
2504.0,8867.057999999999
2505.0,25252.384400000003
2506.0,42990.49
2513.0,-8703.8128
2522.0,4743.986999999994
2523.0,320067.26
2524.0,-33306.291600000026
2528.0,475304.917
2529.0,38593.258
2531.0,14141.231999999989
2534.0,-218536.29020000005
2535.0,75.53759999999998
2537.0,-5853.274000000005
2539.0,186915.7766
2540.0,442545.43
2541.0,52318.9062
2542.0,43275.119999999995
2544.0,82674.40799999997
2546.0,94892.91589999999
2548.0,334643.4
2550.0,433852.4
2553.0,133722.85859999998
2556.0,342.03650000000005
2557.0,194078.16
2558.0,356233.026
2565.0,291192.5708
2568.0,-7576.198499999999
2569.0,80703.80460000003
2570.0,24614.606400000004
2572.0,598905.919
2575.0,1285.2735
2577.0,287018.6297
2579.0,1361.4154999999998
2580.0,238299.44999999998
2581.0,5770.5
2582.0,53367.7845
2584.0,25876.23590000003
2586.0,-207.76320000000123
2587.0,67657.6617
2588.0,4570.57
2589.0,19918.38
2591.0,44129.0864
2592.0,10405.165
2593.0,857.9423999999999
2595.0,2565.5570000000007
2598.0,379.83299999999997
2599.0,399016.6184
2603.0,75.70079999999999
2607.0,192.7811
2609.0,176387.6
2612.0,961.0869999999995
2614.0,131588.818
2616.0,394118.35
2619.0,342263.4069
2621.0,499.6596
2624.0,155032.9492
2626.0,76211.4556
2631.0,-3.4170000000012806
2632.0,90016.11000000002
2633.0,85678.0914
2634.0,46727.45000000001
2635.0,22940.378400000016
2636.0,72507.34830000001
2637.0,216624.0
2639.0,353457.93
2640.0,59.61152
2641.0,130541.174
