punk_id,usd_diff
2645.0,95077.02
2647.0,5442.159000000014
2648.0,83535.79460000001
2652.0,204051.305
2653.0,111684.44
2654.0,308978.30559999996
2659.0,2778.8054999999986
2660.0,182.38299999999998
2661.0,60265.402
2668.0,5645.3337
2669.0,119565.699
2670.0,129.15480000000002
2671.0,72.32260000000001
2672.0,-28854.695999999996
2673.0,8913.377999999997
2674.0,223659.88179999997
2677.0,2766.5239999999976
2679.0,9593.242800000007
2681.0,2538607.71
2683.0,-96891.24160000001
2684.0,36820.850399999996
2686.0,-41560.73999999999
2688.0,124725.8028
2689.0,20746.33500000002
2695.0,2856.5495999999985
2698.0,239.237
2699.0,8857.1748
2702.0,5518.3903
2707.0,374288.9019
2713.0,177529.57399999996
2714.0,7934.888599999998
2715.0,437525.2622
2719.0,63195.0375
2720.0,3.1456000000000017
2721.0,28644.0
2724.0,174965.89
2726.0,535180.1834000001
2728.0,435393.682
2729.0,315.98799999999994
2730.0,35368.9974
2733.0,347465.8585
2735.0,59495.88639999996
2738.0,17188.0656
2743.0,-73100.359188726
2744.0,18546.363400000002
2745.0,22237.814999999995
2746.0,-11.622
2749.0,12954.960000000021
2750.0,6.430000000000007
2752.0,34064.202
2753.0,94702.92
2758.0,28290.6689
2760.0,527.0705
2761.0,54.278200000000005
2762.0,27286.966600000014
2766.0,-14.571000000000026
2767.0,101255.73599999998
2768.0,120.2625
2769.0,1544.2016930295922
2770.0,24461.010000000002
2771.0,10180.001
2772.0,45120.355599999995
2773.0,-71327.22399999999
2774.0,76137.19849999997
2776.0,-103055.83700000003
2777.0,10.720000000000027
2778.0,435133.5
2780.0,46900.21299999999
2781.0,143133.74
2782.0,4475.289199999999
2785.0,13506.166399999998
2787.0,6542.918100000003
2788.0,6645.610000000001
2789.0,393.14999999999986
2790.0,198402.8394
2795.0,279255.032
2801.0,30.958
2805.0,36905.87487999999
2806.0,303183.0645
2808.0,-11.391600000000004
2816.0,12874.542999999998
2817.0,7163.199999999997
2819.0,44208.05
2820.0,153263.9433
2824.0,304120.2144
2825.0,295641.7245
2826.0,-225.12999999999965
2829.0,91559.38
2831.0,-355.6500000000001
2832.0,5310.386300000013
2833.0,99419.854
2834.0,129084.07
2835.0,-23405.255399999995
2845.0,4678.894800000002
2848.0,293907.3608
2850.0,36961.07980000001
2852.0,1985.439999999995
2853.0,114302.04999999999
2855.0,10974.919999999998
2856.0,40337.957200000004
2860.0,-49850.41000000003
2862.0,37758.273
2863.0,-18886.33500000002
2864.0,-447.22000000000116
2867.0,25.824000000000012
2870.0,26692.127600000007
2871.0,93167.75
2872.0,-17.311000000000007
2873.0,373354.345
2875.0,2050.4706
2876.0,-4675.102730999992
2877.0,1026.5553
2878.0,14032.512500000004
2879.0,53074.86
2880.0,6115.616699999999
2881.0,1949.22
2883.0,178496.72400000002
2887.0,21406.32
2888.0,30585.13500000001
2890.0,757640.5800000001
2892.0,269128.4
2895.0,184308.06
2904.0,15320.160199999998
2905.0,5045.042199999967
2906.0,56704.020000000004
2907.0,12615.439199999993
2911.0,466869.675
2913.0,231519.10199999998
2914.0,123382.222
2915.0,356561.0834
2916.0,166085.5344
2917.0,-10.331399999999995
2921.0,143819.25530000002
2924.0,69830.09
2927.0,1696.5349999999999
2929.0,3152.7521000000006
2930.0,26314.514599999995
2932.0,180342.69220000002
2934.0,30367.611999999994
2936.0,23266.616500000004
2937.0,17519.024199999996
2939.0,48559.779309000005
2942.0,20281.144
2944.0,23726.887499999997
2946.0,44982.847
2947.0,2755.0239999999976
2948.0,-118380.12350000005
2949.0,4328.392
2950.0,156309.127
2953.0,82550.87549999997
2956.0,20022.184999999998
2959.0,64973.07
2961.0,-1177.0777899999957
2963.0,1961.9395000000004
2964.0,840704.88
2965.0,35055.626
2966.0,-98.49600000000001
2968.0,-134.06799999999976
2969.0,22600.46000000002
2970.0,16528.6112
2971.0,42834.075
2975.0,913.7300000000032
2976.0,-95173.95000000001
2978.0,70432.69999999998
2979.0,-69216.71400000004
2980.0,392457.889
2981.0,116147.68
2982.0,4284.592000000001
2984.0,5615.197499999998
2986.0,27995.773800000003
2989.0,-6091.481700000004
2990.0,124610.39860000001
2994.0,54975.520000000004
2995.0,211.51
2996.0,69531.555
2997.0,150061.71500000003
2998.0,103.42669999999998
2999.0,-565.7286000000022
3000.0,3546.3600000000006
3001.0,38243.44350000002
3002.0,-15.144399999999997
3003.0,26162.222800000003
3004.0,32127.550000000003
3007.0,57927.75
3008.0,-21182.989999999998
3009.0,-24464.47
3010.0,12462.292099999999
3011.0,1048941.49
3013.0,146.32469999999998
3015.0,-13700.25
3018.0,2402.6743999999962
3020.0,25029.499000000003
3021.0,51629.72750000004
3022.0,930635.0700000001
3028.0,7509.418
3029.0,14813.64
3030.0,13479.750900000043
3033.0,1133.4429999999993
3034.0,1533.3520589999998
3039.0,3103.2794
3041.0,-20734.679999999993
3042.0,10921.257599999999
3044.0,32930.94
3046.0,554069.9508
3048.0,12701.339999999997
3049.0,550904.256
3050.0,12070.624000000003
3051.0,11714.741500000004
3052.0,258235.9367
3054.0,-25635.192500000005
3056.0,435867.93695999996
3059.0,23173.865000000005
3062.0,-19.052
3064.0,186764.52
3073.0,3977.2499
3075.0,4.085099999999997
3080.0,22330.785000000003
3081.0,19546.067799999997
3082.0,2550.0209999999997
3083.0,21795.04
3084.0,-239505.48
3086.0,217949.17669999998
3091.0,52570.2336
3092.0,151260.2
3094.0,-18.896
3095.0,48223.8303
3096.0,340.9426
3097.0,252353.2475
3099.0,1357.6798999999999
3100.0,7600517.28
3104.0,97.70549999999997
3106.0,355506.24
3107.0,11108.010000000002
3109.0,-1996.934500000003
3110.0,-9.8472
3113.0,251924.94
3114.0,8908.518799999998
3117.0,80338.345
3123.0,72277.4
3125.0,12740.752499999995
3126.0,108664.3461
3129.0,8013.625
3132.0,137304.78999999998
3133.0,23939.4597
3134.0,24878.3583
3139.0,2209.5550000000003
3140.0,1356.1124
3142.0,885.0360000000073
3144.0,21773.38
3145.0,8482.316499999997
3150.0,-2766.645900000003
3152.0,1725.5598
3155.0,249795.233
3156.0,-3.5035000000000025
3157.0,49949.0026
3159.0,-1438.1765000000014
3160.0,16403.714999999997
3161.0,2558.4641
3162.0,39317.147058999995
3166.0,31516.2463
3167.0,-44543.0
3168.0,2929.0190999999977
3169.0,13025.193
3173.0,-53239.12819999998
3175.0,298568.0525
3177.0,179512.12350000002
3179.0,70041.156
3185.0,47754.909599999984
3188.0,11568.330000000002
3192.0,250799.23200000002
3193.0,9068.892200000002
3194.0,58551.282600000006
3195.0,245543.48
3199.0,34534.8645
3201.0,167.08599999999998
3202.0,51786.96900000001
3203.0,37160.7344
3204.0,47297.1286
3206.0,43392.02
3207.0,293.34825
3208.0,58570.29880000002
3209.0,100251.15000000002
3213.0,61370.832299999995
3215.0,6841.032099999999
3217.0,-18444.219999999972
3218.0,15102.866699999999
3219.0,87.51785000000001
3221.0,221095.71990000003
3223.0,-5740.595000000001
3224.0,15814.1964
3226.0,260665.0785
3227.0,311608.94
3228.0,38976.9669
3230.0,37151.979999999996
3233.0,1043019.9609
3234.0,15401.645499999999
3235.0,31969.5744
3237.0,32343.953400000006
3238.0,191519.2352
3239.0,23848.4902
3241.0,458663.69159999996
3242.0,32.069500000000005
3245.0,33025.71649999998
3246.0,35996.48550000001
3248.0,-13913.695999999996
3250.0,23714.466
3253.0,-39.565999999999995
3254.0,-12515.505000000005
3255.0,2966.489999999998
3256.0,-39.70000000000002
3257.0,41476.26
3258.0,77385.3651
3259.0,52290.9898
3260.0,279.6597
3261.0,21143.321999999986
3262.0,151214.0325
3263.0,-6532.340000000026
3268.0,104.2444
3269.0,88362.168
3273.0,361223.4964
3276.0,21206.960000000003
3277.0,13175.910000000003
3280.0,34126.8225
3286.0,-10.163999999999998
3291.0,34024.119999999995
3293.0,372676.42
3295.0,154532.5092
3302.0,6805.466500000002
3304.0,-6.79903497772699
3305.0,80.793
3306.0,175340.5273
3307.0,135764.2181
3308.0,97659.99999999997
3310.0,104006.885
3311.0,-139472.89599999998
3312.0,9032.9226
3314.0,303553.5288
3315.0,6596.034800000001
3316.0,7617.748000000003
3317.0,293892.55
3318.0,94.118
3320.0,13353.062
3321.0,135.63
3323.0,66079.91999999998
3324.0,260713.95
3325.0,-25.8382
3326.0,131439.124
3327.0,118522.43300000002
3329.0,154958.23950000003
3330.0,418216.0326
3331.0,177605.99989999997
3332.0,397210.44
3333.0,177785.9184
3334.0,-28736.0778
3336.0,1163.955
3337.0,249778.32
3338.0,56075.575
3339.0,31182.866799999996
3340.0,332.93
3342.0,51397.265999999996
3343.0,34778.00780000001
3344.0,33659.73749999999
3345.0,-118488.41749999998
3346.0,-17553.059999999998
3347.0,162380.395
3350.0,10733.940000000002
3353.0,21442.929399999994
3355.0,25046.0029
3356.0,-52211.412899999996
3357.0,57627.83500000001
3360.0,7060.729999999996
3361.0,152696.7
3362.0,47188.29999999999
3364.0,21188.793100000003
3365.0,-28358.880000000005
3366.0,21069.287999999997
3368.0,408997.4826
3369.0,324979.5638
3370.0,41522.972200000004
3371.0,-25.304999999999996
3373.0,144.34050000000002
3376.0,1497.50625
3378.0,-11284.954999999958
3379.0,64165.54980000001
3380.0,39974.004999999976
3382.0,2128.4179999999997
3383.0,50051.93200000003
3384.0,412849.67
3386.0,36760.512
3387.0,164542.1948
3389.0,118521.6072
3392.0,28329.040000000008
3395.0,19959.64
3397.0,222.79376
3399.0,84577.96470000001
3406.0,34172.806500000006
3407.0,-588.1199999999999
3408.0,350.19050000000425
3409.0,8998.079999999994
3413.0,28244.02
3416.0,77545.82999999999
3417.0,5.820000000000007
3418.0,907.2421999999997
3419.0,459929.76
3420.0,222686.97999999998
3421.0,89681.6358
3422.0,46662.741799999996
3425.0,6624.986999999999
3428.0,34044.734399999994
3429.0,-12524.240000000005
3433.0,34615.2135
3438.0,84953.19999999995
3439.0,3051.8965
3440.0,167.05790000000002
3441.0,-157568.80000000002
3444.0,80460.54430000001
3445.0,34879.6172
3448.0,166.56629999999998
3449.0,45.46279999999999
3450.0,5520.358
3453.0,211193.20500000002
3454.0,364122.0
3455.0,12417.956699999999
3458.0,24168.55986
3459.0,47797.111399999994
3460.0,182231.20099999997
3463.0,-2723.9974999999977
3464.0,587619.5724000001
3467.0,10756.216500000002
3468.0,133568.19999999995
3469.0,136685.95
3470.0,-18448.289900000003
3471.0,-13.663000000000011
3473.0,40982.7375
3474.0,36574.259000000005
3478.0,-37.1765
3482.0,18094.031600000002
3484.0,-2642.5424999999814
3490.0,57100.77000000002
3491.0,416823.4
3492.0,6308.315000000002
3496.0,10771.9692
3497.0,70547.37
3498.0,15827.610179999996
3499.0,89.15899999999999
3500.0,-208.04250000000002
3501.0,8511.8926
3502.0,28168.54
3504.0,1544.7650000000003
3507.0,149449.1142
3508.0,24390.710399999996
3509.0,7755.666999999958
3511.0,234.11449999999996
3512.0,11892.509999999995
3513.0,65257.884999999995
3514.0,28635.160000000003
3515.0,17495.0368
3517.0,68681.03999999998
3519.0,20801.89
3520.0,31528.899999999994
3521.0,18003.636
3523.0,1315.925
3526.0,23500.810000000005
3527.0,-31259.8589
3529.0,55926.69380000001
3530.0,3751.965
3532.0,-3902.034599999999
3533.0,75339.88
3534.0,-6461.670000018901
3536.0,239908.87
3539.0,3484.3741999999984
3542.0,82812.97
3543.0,834.6522
3544.0,129236.9445
3545.0,156.245
3546.0,239087.87429999997
3548.0,79300.4199
3549.0,2279.4750000000004
3558.0,235062.7037
3559.0,497900.45
3561.0,71926.64
3563.0,476.11287999999996
3565.0,208227.36
3569.0,21262.464
3571.0,55792.74
3572.0,12141.693
3576.0,-48564.29999999999
3577.0,11619.14
3578.0,487515.312
3579.0,-4518.799999999988
3580.0,40654.408999999985
3581.0,12268.604700000004
3583.0,27724.896000000008
3586.0,1867.233500000002
3587.0,32697.45500000001
3588.0,793.268
3589.0,-9848.440000000002
3592.0,922.575
3596.0,1889.0400000000081
3599.0,23788.191899999998
3601.0,-32.031
3604.0,346774.7789
3606.0,-92905.24099999998
3608.0,16.995299999999986
3609.0,116517.30000000005
3612.0,26326.512700000003
3613.0,9567.515
3614.0,3535.5211
3615.0,13587.289100000002
3616.0,-258462.60600000003
3617.0,0.5260000000000034
3618.0,26445.6933
3619.0,79.8029
3621.0,127748.5404
3622.0,156661.28399999999
3623.0,33954.033599999995
3626.0,34025.175499999954
3628.0,-49687.491500000004
3631.0,95.32000000000001
3632.0,66336.0
3633.0,60748.664
3634.0,-23744.742599999998
3638.0,646457.5900000001
3639.0,311723.3565
3641.0,1706.242
3645.0,85557.69959999999
3649.0,141.8591
3650.0,6885.628699999994
3651.0,112134.12
3653.0,166689.38999999998
3655.0,2896.578
3658.0,540.7920999999999
3661.0,-179698.98600000003
3662.0,22342.25
3663.0,196.96620000000001
3664.0,32.41399999999999
3665.0,179.3297
3667.0,71157.4336
3668.0,120.41199999999999
3669.0,2667.484
3670.0,7805.029400000007
3671.0,45239.78
3672.0,89744.0
3675.0,307389.718
3676.0,355467.825
3677.0,79641.305
3680.0,38022.7125
3681.0,1658.855
3682.0,94442.15000000001
3683.0,27412.235
3686.0,114741.204
3693.0,27992.1771
3695.0,16023.236200000001
3696.0,15344.1126
3697.0,23410.43280000001
3699.0,26620.752899999992
3700.0,1787.875
3702.0,-60294.9745811569
3704.0,3197.8869
3705.0,347530.33
3707.0,58939.95
3708.0,-24364.119999999995
3709.0,15749.779999999999
3711.0,484495.5
3712.0,157.3425
3715.0,39000.774099999995
3718.0,45.361900000000006
3722.0,1741.75
3728.0,12566.1724
3730.0,39309.409999999974
3731.0,243753.0
3732.0,50445.609169999996
3736.0,112196.15000000002
3737.0,-167576.89860000001
3740.0,4466.7069000001065
3742.0,-879.2900000000009
3744.0,-36689.348
3750.0,298693.18999999994
3751.0,51930.157100000004
3752.0,248357.8659
3753.0,58529.2778
3754.0,302479.755
3755.0,-11772.729999999996
3756.0,29.022999999999996
3757.0,35113.899999999994
3759.0,15051.542099999991
3760.0,-39.713200000000015
3762.0,15845.718000000008
3763.0,78013.87
3766.0,103083.4051
3767.0,297889.5842
3768.0,375401.4932
3769.0,8326.167500000003
3770.0,108484.27590000001
3771.0,-261.2132000000056
3774.0,1560.8992
3780.0,35079.0177
3782.0,51333.100000000006
3783.0,1035452.0160000001
3784.0,652148.86
3787.0,1366.62
3788.0,48.1096
3790.0,21255.535399999993
3793.0,12003.992
3794.0,113169.4713
3795.0,-177435.96090000006
3796.0,430026.12
3797.0,4793.599999999999
3799.0,151856.889
3800.0,20907.36
3802.0,226882.538268616
3804.0,199571.6
3806.0,2400.2025000000003
3807.0,17102.04999999999
3808.0,57034.7895
3812.0,-61448.817500000005
3817.0,22747.654900000023
3819.0,7170.807999999997
3822.0,339365.4
3823.0,908.9499
3824.0,214856.3
3825.0,-182426.4
3826.0,14377.206000000002
3829.0,-8.989999999999995
3831.0,1980888.9
3832.0,89815.2548
3833.0,29975.853800000004
3834.0,320417.7591
3836.0,-11719.048500000004
3839.0,37593.700000000004
3841.0,205507.77
3842.0,-19608.1091
3844.0,52647.3292
3845.0,138160.8136
3846.0,152228.225
3851.0,69657.51
3853.0,17707.002800000002
3854.0,117984.04979999998
3855.0,68370.75
3856.0,-45811.67599999998
3857.0,558335.2061
3859.0,24555.719500000007
3860.0,242143.98
3866.0,637874.7891
3868.0,6111.5999999999985
3871.0,138431.9076
3873.0,286655.1653
3874.0,-6015.640999999974
3878.0,45964.72200000001
3879.0,888.2048750000001
3886.0,54.12903999999999
3897.0,211541.1071
3899.0,30896.7452
3901.0,254137.15989999997
3904.0,45527.369999999995
3905.0,142.4261
3906.0,211498.696
3907.0,-21245.50199999998
3910.0,14655.684499999996
3914.0,118254.46919999999
3915.0,3982.6886000000013
3917.0,44263.30010000001
3920.0,168773.63474299997
3921.0,6703.0274999999965
3922.0,16064.584999999992
3923.0,205.12199999999999
3924.0,5868.193
3927.0,5383.652739999998
3929.0,361996.705
3931.0,265208.894
3932.0,383149.0
3936.0,48716.93999999999
3937.0,146815.64
3938.0,10408.026389999985
3941.0,57062.015999999996
3944.0,60539.94999999998
3946.0,7628.4425
3949.0,15189.660000000003
3951.0,11657.713199999998
3952.0,186054.5237
3956.0,3279.7899999999936
3958.0,17323.095
3959.0,352.88599999999997
3964.0,11632.145000000004
3965.0,16600.245000000003
3966.0,-31734.46119999999
3968.0,253144.1662
3969.0,104098.81040000002
3970.0,26108.03450000001
3976.0,-38070.32150000002
3978.0,108139.38
3980.0,22080.089999999997
3982.0,-19501.710000000006
3985.0,21333.61050000001
3986.0,117258.03847999999
3988.0,167340.1
3989.0,3594.9400000000023
3994.0,30399.807900000014
3995.0,187858.9
3997.0,28597.454999999998
4002.0,1172.0650000000003
4003.0,26640.155000000006
4006.0,13079.2916
4007.0,127385.65000000002
4009.0,-3.640200000000007
4011.0,10974.4605
4013.0,85239.43000000001
4014.0,211935.6824
4018.0,328798.83999999997
4019.0,43968.3976
4020.0,146.2305
4021.0,720.0444
4022.0,132528.09999999998
4023.0,46033.551999999996
4024.0,-40.4298
4025.0,36.8528
4026.0,50923.8442
4029.0,33858.95000000001
4031.0,25185.880000000005
4034.0,71501.06699999998
4035.0,347091.42
4036.0,-114083.79500000001
4040.0,295119.61600000004
4041.0,21245.70000000001
4042.0,104143.37900000002
4044.0,-3647.9136
4049.0,577953.36124
4050.0,41531.3062
4051.0,5983.8769
4053.0,1752.4550000000017
4054.0,79909.06800000001
4055.0,15.855000000000004
4059.0,244.14149999999972
4063.0,6454.735000000001
4066.0,55.296800000000005
4068.0,2069.855
4069.0,51612.31815
4072.0,-3554.386400000003
4076.0,15873.988499999978
4077.0,34746.932400000005
4078.0,430573.5
4079.0,59019.493
4082.0,18706.195999999996
4085.0,-107.99491799998214
4089.0,6290.001100000001
4090.0,294002.83499999996
4096.0,11906.208999999995
4101.0,7482.960000000021
4102.0,6260.7155
4103.0,302183.15
4104.0,4706.327000000001
4105.0,2248.0699999999997
4106.0,-47347.40000000002
4108.0,64649.8306
4109.0,205832.1
4110.0,1075.3918
4111.0,32836.202699999994
4112.0,15594.313999999998
4113.0,-9384.0164
4114.0,554925.0249999999
4116.0,-418.4170000000013
4117.0,8076.940499999997
4120.0,2845.6534900222177
4122.0,53.83600000000001
4123.0,186.45619999999997
4124.0,-37827.764999999985
4126.0,42.123
4129.0,-109.53800000000001
4130.0,80377.02000000002
4131.0,19318.702000000005
4132.0,182838.0
4140.0,1668.7839999999997
4141.0,40403.354999999996
4142.0,-18357.873100000026
4144.0,1458.4286
4145.0,119162.53389999998
4146.0,769.707
4148.0,14701.484099999987
4149.0,8700.404999999999
4151.0,-3790.888500000001
4152.0,16418.620000000003
4153.0,60399.84
4156.0,9037731.0
4157.0,314502.94
4161.0,10423.449100000027
4162.0,-65603.13
4164.0,-262277.0
4167.0,30851.244999999995
4170.0,33590.240000000005
4171.0,26396.3914
4174.0,39492.80700000001
4175.0,98540.67819999997
4176.0,130510.19
4178.0,3863.7999999999997
4186.0,200550.6742
4187.0,277429.02
4189.0,-18504.679999999993
4194.0,-37392.119999999995
4195.0,24034.243000000002
4196.0,16273.080000000002
4197.0,9635.973899999983
4198.0,11877.5
4202.0,26993.575499999977
4204.0,28258.975
4206.0,8939.815000000002
4208.0,194201.05000000002
4209.0,36684.2736
4210.0,256822.02049999998
4216.0,18271.3359
4218.0,249705.687
4219.0,-28516.9712
4222.0,596234.2947
4223.0,50004.70000000001
4224.0,10358.942799999997
4225.0,127121.69999999998
4226.0,-141275.28249999997
4227.0,1471.4700000000012
4228.0,5889.9749999999985
4230.0,30720.282700000003
4231.0,4538.918099999995
4233.0,15623.985
4234.0,80702.5013
4235.0,314955.24
4236.0,-12992.492999999988
4237.0,34428.899999999994
4238.0,858.7300000000032
4240.0,-99008.2144
4241.0,192126.295
4242.0,78994.52320000003
4246.0,-57737.78999999999
4248.0,329913.70550000004
4252.0,-31.661599999999453
4253.0,-34390.134999999995
4256.0,466196.6481
4257.0,13095.785
4262.0,1350.963
4263.0,-96694.62750000003
4265.0,6356.544000000002
4271.0,73264.70250000001
4273.0,246997.32
4274.0,31451.241899999994
4275.0,-3132.181700000001
4278.0,23296.3772
4282.0,435291.08290000004
4289.0,38238.259999999995
4290.0,166909.5
4293.0,241471.22340000002
4295.0,-2223.2436000000016
4300.0,14063.339999999997
4303.0,22494.852
4306.0,106991.11360000001
4310.0,18207.689999999973
4311.0,123.74300000000005
4312.0,62554.6759
4313.0,353204.4128
4318.0,-32357.320000000007
4320.0,25979.44619999999
4324.0,-19631.349000000046
4325.0,98401.0551
4326.0,10266.0982
4327.0,174117.285
4329.0,55.86710000000001
4330.0,1.6129999999999995
4331.0,20208.9807
4334.0,10695.707
4335.0,49875.83539999998
4338.0,44687.5
4340.0,703.5808000000001
4343.0,258.6862
4347.0,620418.6
4352.0,24064.104999999996
4355.0,-616.4000000000015
4360.0,136998.365
4361.0,5946.489999999991
4367.0,5391.1624999999985
4368.0,-58969.593900000036
4373.0,150668.5708
4379.0,171344.8125
4383.0,13010.700000000004
4389.0,5223.772500000006
4391.0,37897.544999999984
4395.0,468.11410000000006
4399.0,18707.690000000002
4400.0,81412.9745
4402.0,179.80799999999726
4405.0,78387.12
