punk_id,usd_diff
4407.0,197107.90000000002
4408.0,139803.2
4410.0,300509.85
4414.0,92616.10799999998
4416.0,9442.221500000014
4419.0,465.03840000000014
4420.0,49221.293600000005
4426.0,186949.13
4427.0,-21.688999999999993
4436.0,409193.655
4441.0,279131.6193
4443.0,15344.320000000007
4444.0,31520.5464
4445.0,92.61300000000001
4447.0,26486.745000000003
4452.0,89353.17654
4453.0,20485.679500000027
4454.0,13589.348700000002
4455.0,362429.825
4458.0,24498.459999999992
4460.0,-80446.44929999998
4461.0,-55943.465800000005
4463.0,10857.69260000001
4466.0,17563.228749999995
4468.0,298691.796
4470.0,2636.4400000000023
4474.0,53105.67600000001
4475.0,5212.479000000003
4479.0,35528.2032
4481.0,177.95299999999997
4482.0,455653.30199999997
4484.0,41250.73299999999
4485.0,9971.79
4486.0,74748.76999999999
4488.0,71.45920000000001
4491.0,42545.136
4493.0,4861.284000000001
4494.0,83.57199999999999
4496.0,38012.3831
4497.0,26636.32
4505.0,210.24
4509.0,-12.9178
4511.0,118795.77969999998
4512.0,98707.58720000001
4515.0,227227.80000000002
4519.0,26794.227899999998
4521.0,38551.7262
4524.0,24988.69749999998
4526.0,-319679.4806
4528.0,1772.556
4529.0,26475.490299999947
4532.0,179906.3435
4534.0,43160.370800000004
4538.0,48.12
4539.0,-7177.498899999999
4540.0,44507.124
4541.0,41556.533799999976
4542.0,7566.999200000006
4543.0,28681.4222
4550.0,36419.18649999995
4551.0,138083.55000000005
4553.0,16531.199999999997
4554.0,218.02365
4556.0,181176.0325
4557.0,29125.876500000013
4561.0,42635.435999999994
4562.0,3432.355000000003
4564.0,2774.209999999999
4576.0,26932.7371
4578.0,-13.743500000000004
4584.0,-35816.1147
4590.0,52974.832100000014
4591.0,18151.14300000001
4592.0,21521.804999999997
4593.0,240894.11
4599.0,175737.94999999995
4600.0,11265.407900000006
4601.0,7301.739499999967
4606.0,5788.59
4607.0,227772.5
4608.0,793618.6406
4609.0,20697.334300000002
4610.0,-75318.75
4611.0,76321.17739999999
4613.0,1171132.77
4614.0,-17860.960600000002
4616.0,53605.76800000001
4618.0,202725.8836
4621.0,206.53500000000003
4624.0,76604.75
4626.0,755107.2576000001
4628.0,258.8905
4630.0,-1636.612500000003
4631.0,11158.4251
4632.0,70142.8599
4634.0,1128.5599999999977
4635.0,24810.2794
4636.0,227439.1152
4637.0,491182.888
4639.0,120989.79000000001
4640.0,23756.059999999998
4641.0,58.234
4643.0,15758.305500000017
4650.0,43800.78000000003
4654.0,418603.14599999995
4660.0,782.4649999999999
4661.0,16268.2298
4662.0,771.385
4664.0,-23442.654500000004
4670.0,193307.359
4679.0,-66419.4
4680.0,136478.704
4681.0,382736.14
4684.0,9494.9953
4689.0,-4606.411899999999
4690.0,-22613.774999999994
4691.0,27081.13176
4692.0,35813.875
4695.0,119.98
4699.0,5935.336499999998
4716.0,164866.18120000005
4719.0,46396.14
4722.0,31508.815000000002
4726.0,75981.9
4729.0,103188.95
4734.0,38205.84999999999
4740.0,40997.6875
4744.0,-44153.2439
4750.0,7152.215
4765.0,-15574.517200000002
4767.0,5906.539999999999
4770.0,304317.25
4773.0,93017.69999999998
4776.0,35634.96759999999
4777.0,24700.9765
4780.0,147736.78
4792.0,50579.969300000026
4794.0,266313.7896
4796.0,360159.57999999996
4797.0,-170357.28699999998
4798.0,-14793.222799999989
4799.0,40061.95
4800.0,30364.284200000002
4802.0,-2431.449999999997
4803.0,303715.24
4804.0,-39330.72320000001
4805.0,1411.655
4806.0,56.83500000000001
4807.0,72517.886
4808.0,377756.36199999996
4810.0,5624.073
4811.0,17.160200000000003
4812.0,66886.7059
4813.0,1418.094999999994
4814.0,-6548.8295
4815.0,5423.139999999999
4816.0,172844.90999999997
4817.0,-63.84949999999999
4818.0,71066.2871
4821.0,369638.64400000003
4823.0,-120975.89999999997
4826.0,11559.980000000003
4827.0,56.23150000000001
4829.0,147509.71829999998
4831.0,12537.261000000002
4836.0,35747.795
4838.0,-3.3455999999999975
4841.0,21570.466400000005
4842.0,31661.971600000004
4843.0,50295.669999999984
4845.0,13468.734999999997
4847.0,148764.1252
4852.0,22439.808599999997
4854.0,-11352.5043
4855.0,123589.56629999995
4862.0,31369.485
4866.0,543.680100000005
4867.0,25206.30739999999
4868.0,986.3800000000001
4871.0,48.64850000000004
4878.0,-21232.608
4879.0,71668.87
4880.0,95417.05000000002
4882.0,278.6801
4889.0,36.9036
4890.0,475918.866
4893.0,-362900.5716
4894.0,64930.782000000065
4898.0,42399.75
4901.0,107825.02950000006
4902.0,-452.1173999999992
4905.0,18861.84
4906.0,42990.3925
4909.0,21235.45
4910.0,74.55180000000001
4912.0,37358.144
4914.0,24726.136600000027
4915.0,191493.95
4916.0,4929.6249000000025
4918.0,265.9034999999999
4920.0,2021.5774999999999
4923.0,40326.0603
4924.0,65.78999999999996
4926.0,77058.85000000003
4929.0,17729.192000000003
4930.0,33374.12909999999
4931.0,40362.8
4932.0,-137860.352
4940.0,364836.1095
4941.0,8992.952400000002
4942.0,5488.9497
4943.0,17934.122499999998
4945.0,185976.4
4948.0,343993.1213
4950.0,-6438.997199999998
4951.0,35876.027500000004
4953.0,140237.90000000002
4955.0,14591.071999999998
4956.0,543469.28
4957.0,40927.037
4960.0,53050.8018
4961.0,-23574.929999999993
4963.0,16190.137499999997
4965.0,-6834.14850000001
4968.0,2049.0377999999982
4969.0,45328.053
4971.0,53.7568
4974.0,31242.20000000001
4976.0,-9.77200000000002
4977.0,95.65759999999999
4978.0,118742.5063
4979.0,-116.30389999999898
4982.0,15135.566999999995
4985.0,166.91049999999996
4986.0,46516.22809999999
4988.0,-8489.707999999999
4989.0,926.9871
4990.0,-30.50488
4991.0,544975.688
4992.0,1590404.169
4994.0,17386.29
4995.0,243585.7568
4996.0,19449.719999999994
4997.0,130508.54249999998
4998.0,5663.7679
5002.0,376323.45999999996
5004.0,39702.023
5005.0,7492.8603
5010.0,490744.4705
5011.0,-8762.630000000005
5013.0,18929.680999999997
5014.0,2438.9299999999994
5017.0,209320.5352
5018.0,49201.98300000001
5020.0,271.9348000000027
5023.0,380987.69440000004
5028.0,51122.09999999999
5037.0,15137.079999999958
5039.0,-13016.779999999999
5040.0,-2303.6705999999976
5041.0,-6180.609600000003
5043.0,38028.00450000001
5044.0,84271.22
5046.0,72232.3985
5050.0,28360.400000000023
5051.0,47855.94930000001
5054.0,388833.12
5055.0,17250.529699999955
5058.0,11499.508
5062.0,236627.83000000002
5063.0,-31780.302400000015
5065.0,133303.0531
5067.0,31231.40359999999
5069.0,-51677.97039999999
5070.0,355019.89900000003
5071.0,8737.943999999989
5073.0,263187.54
5074.0,341901.27
5075.0,15677.279999999999
5077.0,3578.772799999999
5078.0,5309.3025
5080.0,12845.50900000002
5083.0,24361.879999999997
5086.0,345533.5785
5087.0,136515.23290000003
5089.0,62598.674880000006
5090.0,37535.70200000002
5091.0,45063.21000000002
5092.0,628204.965
5093.0,712815.0785000001
5094.0,339981.721
5096.0,10905.844999999994
5098.0,20312.717000000004
5101.0,405335.6
5103.0,-92376.91300000003
5104.0,300683.0856
5105.0,87183.7531
5107.0,32.7905
5108.0,77502.35250000004
5116.0,102048.71999999997
5117.0,58342.9778
5120.0,52156.37550000001
5123.0,42262.02000000002
5126.0,17346.502999999997
5128.0,38859.94
5131.0,-505.8300000000163
5133.0,426600.8355
5137.0,43243.99428
5140.0,40938.92999999999
5142.0,239262.31820000004
5144.0,314149.72620000003
5146.0,24011.58249999999
5148.0,137022.4002
5149.0,43.91
5150.0,-2751.197700000019
5151.0,-198732.30000000002
5153.0,458.0212
5155.0,26160.5131
5156.0,46506.536100000005
5157.0,312576.26399999997
5158.0,419889.99
5159.0,16539.97377185828
5169.0,168957.41000000003
5175.0,489042.905
5176.0,154441.07
5177.0,16277.160100000001
5179.0,910.3503000000001
5181.0,-13.225499999999997
5182.0,284542.24
5183.0,-181056.4535
5188.0,-7.377999999999929
5189.0,6050.676999999996
5193.0,372079.6434
5194.0,83164.29999999999
5195.0,1.1330000000000382
5196.0,36226.899999999994
5197.0,92339.29169999997
5198.0,118023.89600000001
5201.0,29460.790000000037
5202.0,327340.7725
5208.0,163333.06899999996
5209.0,214913.96540000002
5210.0,-181559.5636
5212.0,-22763.097100000014
5213.0,57135.64
5215.0,10180.765
5217.0,5465447.8
5220.0,1939.5650000000005
5222.0,4816.4582
5224.0,-145877.6459
5226.0,3501.5040000000004
5227.0,12851.905200000008
5228.0,-12143.553700000019
5229.0,61456.450000000004
5230.0,83.14500000000001
5231.0,208281.1156
5233.0,439039.0117
5237.0,-30047.2319
5238.0,42370.2074
5239.0,84379.24533
5241.0,175408.09999999998
5243.0,-49964.69549999997
5246.0,1097.6300000000047
5247.0,10613.414099999998
5252.0,5906.2976
5260.0,-33771.15000378399
5262.0,2665.827700000009
5266.0,247193.6
5268.0,256652.697
5269.0,60119.494999999995
5271.0,8564.778999999995
5272.0,199832.07059999998
5273.0,38188.943
5276.0,199.63000000000002
5280.0,8204.260000000002
5287.0,8257.3737
5288.0,34253.13
5293.0,20687.420000000006
5295.0,61781.8499
5296.0,235837.8
5297.0,39.2067
5301.0,34397.433899999996
5305.0,244215.36
5306.0,311.8002
5307.0,206.525
5308.0,16532.745
5309.0,10390.435000000005
5313.0,83663.88900000001
5315.0,7830.787000000011
5320.0,37.22
5321.0,1868.2287
5322.0,33257.493
5323.0,21326.52799999999
5324.0,20.111500000000035
5325.0,9405.514
5332.0,33.68679999999999
5333.0,132446.5496
5334.0,8619.530000000002
5337.0,35167.37540000002
5338.0,65630.4751
5343.0,91715.8779
5346.0,-28593.681500000006
5347.0,239424.385
5348.0,-2538.777900000001
5350.0,283149.01
5352.0,28902.926
5357.0,72767.039
5358.0,38184.16320000001
5364.0,30449.511899999998
5366.0,28809.335
5367.0,1396.7101000000002
5371.0,212903.98630000002
5372.0,61412.83230440001
5374.0,33508.678
5375.0,527485.7100000001
5380.0,153922.587
5383.0,446562.51
5384.0,28313.024999999994
5385.0,354475.84
5387.0,87681.095
5389.0,57517.74780000001
5390.0,11068.3771
5391.0,-31.2419
5392.0,283810.7288
5393.0,340376.8915
5395.0,2098.2750000000015
5397.0,97113.65199999999
5398.0,350.3038
5399.0,8182.3315
5400.0,12233.147100000002
5402.0,544797.364
5404.0,254134.56999999995
5406.0,143.74599999999998
5411.0,479833.40855999995
5416.0,14326.508299999994
5420.0,49793.9165
5421.0,90.17750000000001
5422.0,315480.3300000001
5427.0,-76646.89000000001
5428.0,106333.06000000001
5429.0,6753.93
5430.0,127191.04000000001
5431.0,267826.83999999997
5433.0,2330.622
5434.0,226638.29499999998
5437.0,5070.85
5438.0,328913.70749999996
5439.0,371390.805
5443.0,-222582.94
5444.0,255854.93600000002
5445.0,1.8536000000000001
5447.0,47799.093
5449.0,58.95360000000001
5455.0,-169757.89
5456.0,-3414.2819999999992
5458.0,-915.9925000000003
5462.0,7826.979999999996
5463.0,43760.54579999999
5465.0,215259.037
5467.0,253215.511
5468.0,3134.362399999998
5471.0,127.41499999999999
5475.0,355322.3428
5480.0,85721.8451
5482.0,31036.192500000005
5484.0,310954.903
5485.0,298590.7373
5486.0,19779.050000000047
5487.0,7.52800000000002
5488.0,6360.330000000001
5492.0,31097.312399999995
5494.0,12179.947999999997
5498.0,287519.09536
5500.0,50920.3366
5511.0,6013.99
5512.0,29620.67989999999
5514.0,11600.3961
5517.0,17933.06700000001
5518.0,67685.85480000003
5522.0,562.7269999999999
5523.0,261836.5
5526.0,274367.69999999995
5530.0,-719.3466999999946
5532.0,181244.90999999997
5534.0,58.77199999999999
5535.0,36838.38339999999
5536.0,14465.699999999997
5537.0,2452.3499999999985
5538.0,1452.5500000000002
5542.0,-0.8910999999999945
5543.0,-109578.84000000003
5544.0,134110.045
5545.0,65.99200000000002
5546.0,120189.541
5547.0,118730.96999999997
5549.0,9986.332499999997
5550.0,14436.600000000006
5553.0,371769.225
5557.0,72.6833
5558.0,29939.713500000013
5559.0,6195.177300000003
5560.0,1117.0120000000002
5561.0,148.035
5564.0,-1066.2919000000002
5565.0,428455.66250000003
5566.0,164648.0931
5567.0,6649.010000000002
5575.0,36547.7672
5579.0,127046.00919999997
5583.0,1141.52
5586.0,75392.37659999999
5588.0,63440.05969999998
5589.0,114.61769999999999
5592.0,54776.5184
5601.0,296408.2
5602.0,8917.479999999996
5603.0,5896.813399999999
5604.0,47994.035
5605.0,225660.96
5606.0,-204733.59359999996
5611.0,314109.12029999995
5612.0,1787.0374999999913
5614.0,266482.713
5619.0,-16394.506000000023
5620.0,39067.42499999999
5621.0,584492.9685000001
5624.0,30.824699999999996
5625.0,118447.98000000004
5626.0,79015.65060000002
5628.0,304641.39190000005
5629.0,35411.3772
5631.0,3229.010000000002
5632.0,2424.34521
5633.0,-17.504999999999995
5634.0,132840.7475
5635.0,49255.41159999999
5637.0,20.424999999999997
5638.0,2904.937399999999
5639.0,112775.882
5640.0,87594.37
5642.0,-55619.880000000005
5644.0,48394.6316
5647.0,103951.69
5648.0,1514.8799999999992
5653.0,20729.627600000007
5655.0,4985.994399999996
5656.0,312687.95
5657.0,21041.125
5659.0,119610.76239999998
5660.0,8024.365000000005
5664.0,4651.690699999999
5667.0,1330.565999999999
5668.0,178.2275
5671.0,17090.9424
5672.0,266.27999999999975
5674.0,-48703.178100000005
5675.0,60812.692500000005
5676.0,216420.69889999996
5679.0,35960.728599999995
5680.0,483340.7326
5681.0,19307.304000000004
5682.0,427.3184244
5683.0,84057.97999999998
5684.0,14517.064999999999
5686.0,-2390.5232999999935
5687.0,21286.314
5690.0,336368.22
5692.0,-314.111750000215
5695.0,6390.9000000000015
5696.0,116328.269
5701.0,3828.8015000000014
5705.0,1561.9987
5706.0,24864.199999999997
5711.0,146087.1606
5713.0,244523.0
5715.0,12.610000000000007
5718.0,93627.00700000001
5719.0,123.78670000000001
5720.0,180.82999999999993
5723.0,-132820.41
5725.0,753414.4561999999
5726.0,1544.479999999996
5727.0,825.746
5728.0,-114979.59999999998
5730.0,48257.91
5731.0,-19254.240000000005
5732.0,802.7799999999988
5733.0,3140.5080000000003
5734.0,409795.81481876905
5737.0,13.541500000000003
5740.0,56695.11429999999
5741.0,43840.24000000002
5748.0,2571.0299999999997
5750.0,23372.600000000006
5751.0,27103.192800000004
5752.0,12077.536200000002
5754.0,153666.35
5755.0,56096.706000000006
5756.0,66754.53
5757.0,39116.5039
5762.0,28587.37999999999
5766.0,42279.9657
5767.0,-174391.01000000007
5771.0,8480.719999999972
5773.0,-26325.892200000002
5777.0,20777.444000000018
5778.0,311886.5808
5779.0,5400.130199999956
5782.0,160249.75569999998
5785.0,644803.21
5790.0,-53588.8707
5792.0,17912.6732
5793.0,56850.3032
5799.0,-21605.795999999995
5803.0,1503.9591999999993
5807.0,407107.3272
5809.0,74308.87999999998
5811.0,306940.6384
5814.0,6694.9920000000275
5815.0,8598.354
5817.0,450472.5995
5820.0,-33486.496
5822.0,23796851.04
5823.0,15978.830000000002
5825.0,-42541.5
5827.0,618661.3500000001
5828.0,86023.724
5829.0,4631.960699999996
5830.0,365725.57
5831.0,137.88000000000466
5835.0,35041.630000000005
5837.0,171014.3707
5840.0,709.2210000000196
5841.0,389871.76000000007
5842.0,48945.39
5846.0,324958.57999999996
5847.0,49563.5267
5848.0,71086.148
5850.0,20436.4732
5855.0,-0.7295999999999978
5859.0,-12874.75
5860.0,-12330.520799999998
5862.0,274587.69
5864.0,16539.074999999997
5865.0,-310.9080000000031
5866.0,36617.34
5867.0,1331.010000000002
5868.0,58492.63639999999
5870.0,25429.6577
5872.0,93073.95
5873.0,5143.325000000004
5874.0,617185.22
5875.0,-6640.040500000003
5876.0,21140.3704
5878.0,222971.84
5879.0,-35584.067500000005
5880.0,347050.6412
5881.0,2607.4159999999974
5883.0,42748.23979999998
5885.0,310296.369
5886.0,38231.95999999999
5891.0,21820.357400000008
5893.0,203330.39999999997
5894.0,286088.6136
5895.0,1436.904
5896.0,119591.244
5898.0,135481.76
5901.0,29119.129599999997
5902.0,20864.149999999907
5903.0,-637.6226000000024
5910.0,42109.13250000001
5911.0,185.13420000000002
5912.0,7434.480000000003
5913.0,29251.8603
5915.0,74122.76620000001
5916.0,175.04100000000003
5917.0,46.496699999999976
5919.0,18851.7825
5924.0,474682.1025
5926.0,57621.057499999995
5930.0,148363.59
5931.0,21.704500000000003
5933.0,0.7948999999999984
5935.0,14644.737000000001
5936.0,21434.80349999998
5938.0,77.25389999999999
5939.0,487.269
5940.0,-4939.462399999989
5942.0,353561.75080000004
5943.0,286342.0
5947.0,515.7520000000001
5949.0,445.64400000000006
5950.0,43.02449999999999
5953.0,16.280400000000004
5954.0,30990.577099999995
5955.0,13103.020000000004
5956.0,21416.895000000004
5959.0,35492.3725
5961.0,15132.775000000001
5962.0,138274.68939999997
5964.0,75937.82699999999
5965.0,9442.872000000003
5966.0,201386.72249999997
5967.0,340093.8115
5969.0,23489.690000000002
5971.0,19.121000000000002
5973.0,48142.380000000005
5974.0,199149.07499999998
5975.0,93019.53899999999
5979.0,3709.641899999988
5981.0,216901.81
5982.0,80515.02070000005
5983.0,205.12810000000002
5984.0,-1251.6261999999988
5985.0,48364.19131
5986.0,264963.4434
5988.0,256278.6855
5992.0,-50.186
5993.0,-10552.847499999996
5994.0,13684.040000000008
5996.0,368500.35
5997.0,403959.89999999997
5998.0,12406.767000000022
6000.0,-86435.68999999997
6002.0,1454.3286999999982
6003.0,113164.03559999997
6007.0,329656.4445
6008.0,21148.1
6010.0,71005.83050000001
6011.0,60.27584999999999
6012.0,38226.090599999996
6016.0,46550.111999999994
6020.0,416034.21640000003
6022.0,-25509.505999999994
6024.0,510880.86
6025.0,55332.6121
6026.0,638.3232
6030.0,64092.875
6031.0,31952.648000000016
6032.0,46012.999200000006
6033.0,71019.5539
6034.0,54526.0764
6035.0,3125.5725000000093
6036.0,105065.24999999999
6037.0,-53306.493043974
6041.0,184490.15999999997
6047.0,7199.989999999991
6050.0,28066.801999999996
6052.0,18977.106999999996
6055.0,74038.21470000001
6056.0,-24296.060000000005
6058.0,53736.45000000001
6059.0,41345.36
6061.0,52643.185
6065.0,18678.744999999995
6066.0,5546.380000000001
6068.0,-22947.6386
6069.0,189152.3705
6070.0,412.86
6072.0,-473.5897000000041
6073.0,21263.055000000008
6075.0,173105.05000000002
6076.0,-4676.405000000028
6077.0,1736.622
6079.0,2007.75
6080.0,114849.51699999999
6081.0,23177.5125
6085.0,14905.190000000002
6088.0,5380.4444
6090.0,3666.4334999999996
6091.0,4633.0254
6092.0,11702.845499999996
6094.0,349646.28
6095.0,123414.287
6099.0,33610.605500000005
6105.0,170697.80000000002
6106.0,134305.7366
6110.0,-88187.70000000001
6112.0,4400.106599999999
6113.0,9972.301999999996
6114.0,174402.098
6115.0,14621.7399
6122.0,161.48440000000002
6124.0,-17618.233500000002
6125.0,343046.705
6126.0,263351.89400000003
6128.0,88054.64419999998
6130.0,67935.17
6131.0,138091.56680000003
6133.0,185902.61599999998
6134.0,1788.4691000000003
6135.0,35938.67
6136.0,-29139.636
6138.0,-29258.331000000006
6139.0,232556.5376
6140.0,44830.420000000006
6142.0,18718.413999999997
6147.0,7168.3435
6150.0,9241.7175
6152.0,2825.108
6154.0,537.738
6156.0,18928.335
6158.0,34791.21
6161.0,-952.8000000000175
6162.0,46.65449999999999
6167.0,-39169.311000000045
6168.0,156807.54
6169.0,-34555.296899999994
6170.0,43428.144
6171.0,-9812.6089
6177.0,32800.975000000006
6183.0,1451.6100000000006
6187.0,300783.89
6191.0,1517.0480000000025
6192.0,29627.142999999996
6193.0,65462.91850000001
6195.0,2864.225
6196.0,-61059.96559999997
6205.0,26549.448999999997
6206.0,64610.592799999984
6207.0,13346.96
6208.0,30.824699999999996
6209.0,-1.0685000000000002
6210.0,3081.9934000000067
6211.0,13843.125500000002
6212.0,109267.75
6213.0,89354.285
6215.0,-2407.3499999999985
6216.0,55.0115
6217.0,-41323.62
6219.0,-124305.39030000003
6220.0,48.51899999999999
6221.0,123575.1741
6225.0,243.42290000000003
6226.0,26128.219599999997
6227.0,26988.208999999973
6228.0,174617.6155
6230.0,6585.1147000000055
6233.0,60378.754
6234.0,-4.656500000000001
6235.0,48456.3477
6236.0,141018.6088
6238.0,-2670.5719999999856
6241.0,2428.6040000000003
6248.0,6518.1914
6251.0,24837.867000000002
6254.0,724.2016
6257.0,15996.301899999999
6258.0,144948.72000000003
6259.0,5037.831000000006
6260.0,2.9767999999999972
6265.0,3389.963800000027
6266.0,18598.790999999997
6268.0,38859.881199999996
6272.0,147274.14
6273.0,2987.934900000022
6275.0,1229012.58
6278.0,-3131.1100000000006
6281.0,1692.6900000000023
6282.0,98009.37
6283.0,-190820.2
6287.0,-4471.857300000003
6288.0,-56136.326
6291.0,6366.9888999999985
6292.0,577.0567999999985
6293.0,-31554.3156
6294.0,17164.509999999995
6295.0,213898.69890000002
6297.0,822114.0151999999
6302.0,38360.172000000006
6303.0,362.76
6305.0,13535.76999999996
6307.0,-6143.950000000012
6308.0,207528.113
6312.0,66382.67120000001
6313.0,1263.9397000000026
6314.0,254530.96260000003
6315.0,32.393
6322.0,-34819.05469999998
