punk_id,txn_num
0.0,3
1.0,3
14.0,3
33.0,1
53.0,3
89.0,3
116.0,2
118.0,2
124.0,3
138.0,5
139.0,4
141.0,2
143.0,3
150.0,2
160.0,3
161.0,3
168.0,1
169.0,4
173.0,2
186.0,1
195.0,1
197.0,4
211.0,2
229.0,2
234.0,2
239.0,2
240.0,6
241.0,1
249.0,1
252.0,3
257.0,6
258.0,3
259.0,5
260.0,5
263.0,1
264.0,1
273.0,5
281.0,1
285.0,2
286.0,2
287.0,4
291.0,2
294.0,4
299.0,1
300.0,4
307.0,1
308.0,2
312.0,2
318.0,2
322.0,2
325.0,1
328.0,3
329.0,3
335.0,3
338.0,1
339.0,5
341.0,2
342.0,3
344.0,1
346.0,1
349.0,2
352.0,2
353.0,4
355.0,2
364.0,1
365.0,3
368.0,5
376.0,3
381.0,3
383.0,1
384.0,2
385.0,4
399.0,2
402.0,2
404.0,1
406.0,5
407.0,2
410.0,1
411.0,1
416.0,1
418.0,1
422.0,2
423.0,2
426.0,2
430.0,2
431.0,1
432.0,1
434.0,1
435.0,2
445.0,3
446.0,2
447.0,4
449.0,7
453.0,1
457.0,3
460.0,1
465.0,1
470.0,2
471.0,1
473.0,2
480.0,1
483.0,7
485.0,1
486.0,4
488.0,2
490.0,2
494.0,5
496.0,1
497.0,4
503.0,2
504.0,1
505.0,2
506.0,4
507.0,1
509.0,3
510.0,2
512.0,4
516.0,1
518.0,1
522.0,3
526.0,1
531.0,1
534.0,4
535.0,1
536.0,1
537.0,1
538.0,2
547.0,1
548.0,7
549.0,1
550.0,2
551.0,3
553.0,1
555.0,1
561.0,3
563.0,2
568.0,1
570.0,2
573.0,3
577.0,1
578.0,1
583.0,1
586.0,6
588.0,2
589.0,1
591.0,2
593.0,2
599.0,1
604.0,2
605.0,1
607.0,1
608.0,4
610.0,4
613.0,4
615.0,1
616.0,6
617.0,2
618.0,6
620.0,6
621.0,1
622.0,4
627.0,4
628.0,4
632.0,2
636.0,5
638.0,4
639.0,4
641.0,1
642.0,6
643.0,4
648.0,3
650.0,2
660.0,4
661.0,4
665.0,1
668.0,1
669.0,3
675.0,1
678.0,2
680.0,1
682.0,4
684.0,1
685.0,1
686.0,3
688.0,1
690.0,2
695.0,2
698.0,3
700.0,2
703.0,2
704.0,7
706.0,1
707.0,1
709.0,6
713.0,3
715.0,2
716.0,2
717.0,4
718.0,2
719.0,1
721.0,1
729.0,3
730.0,2
735.0,2
740.0,2
741.0,1
742.0,1
743.0,4
744.0,1
749.0,2
750.0,5
751.0,4
753.0,1
755.0,1
762.0,1
765.0,1
769.0,7
772.0,1
773.0,5
774.0,2
777.0,2
782.0,4
784.0,3
794.0,3
797.0,5
800.0,2
801.0,1
803.0,4
807.0,3
810.0,1
812.0,2
814.0,3
817.0,3
818.0,1
819.0,2
824.0,3
825.0,3
827.0,3
838.0,2
839.0,3
842.0,1
845.0,2
846.0,1
848.0,1
850.0,1
852.0,5
853.0,2
854.0,1
855.0,4
857.0,2
861.0,5
862.0,2
867.0,1
871.0,1
874.0,1
875.0,2
877.0,3
879.0,1
880.0,3
886.0,5
891.0,3
898.0,3
900.0,2
906.0,4
907.0,5
913.0,2
914.0,2
915.0,2
916.0,3
918.0,1
919.0,1
920.0,5
921.0,1
923.0,4
924.0,3
926.0,1
927.0,1
931.0,2
939.0,2
940.0,1
943.0,2
944.0,1
945.0,1
948.0,2
949.0,1
952.0,4
959.0,1
960.0,1
962.0,1
965.0,2
973.0,2
974.0,1
981.0,3
982.0,1
985.0,5
988.0,1
990.0,1
991.0,3
992.0,2
993.0,2
994.0,1
996.0,1
998.0,5
1000.0,4
1001.0,4
1002.0,1
1003.0,2
1004.0,1
1005.0,2
1006.0,3
1007.0,2
1009.0,3
1010.0,2
1011.0,6
1012.0,1
1013.0,3
1027.0,3
1029.0,4
1030.0,6
1032.0,1
1035.0,1
1036.0,2
1041.0,2
1042.0,1
1043.0,2
1044.0,2
1045.0,3
1050.0,1
1052.0,2
1054.0,4
1060.0,2
1061.0,1
1068.0,2
1069.0,1
1071.0,3
1072.0,7
1074.0,1
1075.0,4
1084.0,3
1086.0,1
1091.0,3
1092.0,8
1093.0,1
1094.0,3
1095.0,3
1096.0,2
1097.0,1
1100.0,4
1102.0,7
1105.0,1
1109.0,1
1110.0,3
1111.0,1
1113.0,1
1115.0,1
1116.0,3
1118.0,4
1119.0,3
1123.0,3
1127.0,6
1129.0,2
1139.0,7
1142.0,2
1143.0,1
1144.0,1
1147.0,1
1151.0,2
1155.0,5
1156.0,1
1160.0,2
1161.0,5
1162.0,2
1163.0,1
1164.0,1
1170.0,2
1171.0,1
1173.0,2
1175.0,2
1176.0,1
1177.0,1
1178.0,1
1179.0,1
1180.0,4
1181.0,1
1182.0,1
1183.0,2
1184.0,1
1185.0,1
1186.0,3
1187.0,2
1190.0,3
1191.0,1
1194.0,1
1196.0,2
1198.0,1
1203.0,1
1205.0,3
1209.0,4
1210.0,2
1211.0,2
1212.0,4
1215.0,4
1216.0,2
1222.0,1
1224.0,1
1225.0,2
1226.0,1
1231.0,1
1232.0,1
1234.0,2
1237.0,1
1238.0,2
1240.0,2
1241.0,4
1242.0,1
1243.0,3
1244.0,5
1251.0,4
1252.0,1
1253.0,2
1254.0,7
1256.0,2
1257.0,2
1258.0,1
1259.0,1
1261.0,3
1264.0,1
1265.0,1
1266.0,4
1267.0,3
1269.0,5
1271.0,2
1274.0,1
1275.0,2
1279.0,2
1280.0,2
1282.0,1
1284.0,1
1286.0,1
1287.0,3
1288.0,2
1289.0,2
1299.0,5
1302.0,3
1306.0,1
1308.0,2
1311.0,1
1314.0,1
1315.0,4
1316.0,7
1319.0,2
1320.0,2
1321.0,3
1322.0,1
1323.0,1
1324.0,7
1325.0,3
1326.0,2
1328.0,2
1330.0,4
1331.0,1
1334.0,2
1335.0,3
1338.0,4
1343.0,1
1345.0,2
1347.0,1
1348.0,1
1349.0,4
1350.0,2
1351.0,2
1352.0,1
1359.0,1
1360.0,4
1361.0,4
1362.0,13
1369.0,11
1370.0,2
1375.0,1
1378.0,3
1379.0,3
1380.0,1
1384.0,1
1385.0,6
1386.0,7
1388.0,2
1389.0,2
1390.0,1
1392.0,5
1394.0,5
1396.0,2
1397.0,5
1401.0,6
1402.0,2
1403.0,2
1404.0,1
1406.0,1
1407.0,2
1408.0,1
1411.0,1
1416.0,4
1417.0,4
1419.0,1
1420.0,3
1425.0,2
1426.0,3
1430.0,9
1433.0,1
1435.0,2
1436.0,8
1437.0,1
1438.0,1
1439.0,4
1440.0,5
1443.0,2
1444.0,1
1445.0,1
1446.0,6
1447.0,3
1448.0,2
1451.0,4
1454.0,7
1456.0,5
1458.0,4
1461.0,1
1462.0,4
1463.0,5
1465.0,1
1466.0,1
1467.0,6
1469.0,6
1473.0,4
1474.0,3
1475.0,5
1476.0,5
1477.0,1
1479.0,2
1480.0,4
1482.0,9
1483.0,1
1484.0,1
1486.0,1
1490.0,2
1492.0,1
1495.0,2
1499.0,1
1501.0,1
1502.0,4
1503.0,1
1504.0,2
1505.0,1
1506.0,1
1508.0,1
1509.0,2
1510.0,2
1513.0,4
1514.0,2
1516.0,3
1517.0,2
1518.0,1
1519.0,3
1520.0,6
1521.0,2
1522.0,4
1523.0,2
1524.0,3
1525.0,1
1527.0,2
1528.0,1
1529.0,1
1530.0,1
1532.0,4
1533.0,4
1535.0,3
1537.0,4
1538.0,1
1540.0,1
1541.0,1
1546.0,4
1548.0,2
1552.0,2
1555.0,2
1558.0,4
1559.0,1
1560.0,1
1561.0,5
1563.0,1
1564.0,4
1565.0,5
1566.0,2
1570.0,1
1573.0,1
1575.0,4
1580.0,3
1581.0,2
1584.0,1
1585.0,7
1586.0,6
1587.0,2
1588.0,4
1589.0,4
1590.0,2
1592.0,5
1594.0,2
1595.0,1
1597.0,1
1602.0,1
1605.0,9
1610.0,2
1611.0,2
1614.0,2
1617.0,2
1618.0,2
1621.0,1
1622.0,2
1623.0,6
1626.0,3
1628.0,1
1630.0,2
1631.0,3
1633.0,3
1636.0,3
1638.0,2
1639.0,2
1640.0,6
1641.0,1
1642.0,2
1643.0,1
1645.0,1
1646.0,1
1647.0,1
1648.0,7
1649.0,3
1650.0,3
1651.0,2
1654.0,1
1657.0,1
1659.0,1
1660.0,1
1662.0,1
1665.0,2
1666.0,1
1667.0,3
1668.0,1
1673.0,2
1676.0,5
1677.0,6
1679.0,1
1682.0,1
1683.0,7
1684.0,2
1686.0,1
1689.0,3
1691.0,4
1693.0,8
1694.0,1
1696.0,2
1698.0,1
1700.0,1
1702.0,5
1703.0,3
1705.0,1
1710.0,4
1711.0,5
1712.0,1
1713.0,1
1716.0,4
1717.0,1
1720.0,1
1722.0,4
1723.0,1
1728.0,3
1732.0,1
1734.0,1
1735.0,5
1736.0,1
1737.0,11
1739.0,2
1743.0,2
1744.0,2
1745.0,3
1749.0,4
1750.0,2
1752.0,3
1753.0,3
1756.0,1
1757.0,2
1760.0,2
1761.0,1
1762.0,1
1763.0,1
1764.0,4
1765.0,2
1766.0,2
1767.0,5
1769.0,3
1770.0,4
1771.0,4
1773.0,5
1774.0,1
1776.0,4
1777.0,2
1778.0,4
1780.0,3
1781.0,12
1784.0,3
1785.0,1
1786.0,2
1790.0,1
1791.0,9
1793.0,6
1794.0,4
1796.0,6
1797.0,5
1798.0,4
1802.0,5
1803.0,4
1804.0,3
1813.0,2
1814.0,5
1817.0,2
1818.0,1
1819.0,1
1824.0,3
1825.0,5
1828.0,3
1829.0,4
1830.0,5
1831.0,2
1832.0,1
1833.0,3
1834.0,3
1836.0,7
1837.0,1
1838.0,1
1839.0,2
1840.0,1
1841.0,4
1842.0,3
1843.0,1
1846.0,2
1848.0,3
1849.0,1
1851.0,2
1852.0,5
1853.0,4
1854.0,1
1855.0,6
1856.0,1
1857.0,7
1860.0,3
1862.0,2
1866.0,1
1870.0,7
1871.0,1
1872.0,4
1873.0,1
1875.0,2
1878.0,2
1879.0,1
1880.0,4
1881.0,2
1882.0,1
1883.0,1
1884.0,6
1889.0,3
1890.0,6
1891.0,6
1892.0,1
1895.0,1
1896.0,1
1897.0,1
1898.0,3
1899.0,1
1901.0,2
1902.0,3
1904.0,5
1905.0,3
1906.0,1
1907.0,1
1908.0,5
1910.0,1
1912.0,7
1913.0,1
1915.0,6
1916.0,1
1921.0,1
1927.0,1
1932.0,3
1934.0,2
1935.0,1
1936.0,4
1937.0,3
1939.0,1
1941.0,6
1942.0,5
1943.0,2
1944.0,3
1945.0,1
1946.0,3
1947.0,1
1948.0,1
1951.0,2
1953.0,1
1956.0,1
1957.0,1
1958.0,1
1959.0,1
1961.0,4
1962.0,1
1963.0,2
1965.0,2
1966.0,9
1967.0,4
1968.0,1
1970.0,5
1971.0,1
1973.0,1
1977.0,1
1978.0,1
1979.0,2
1980.0,1
1983.0,1
1985.0,1
1987.0,2
1988.0,1
1991.0,6
1992.0,1
1993.0,1
1998.0,1
2002.0,1
2004.0,1
2006.0,5
2008.0,3
2011.0,2
2013.0,2
2014.0,1
2015.0,4
2016.0,3
2017.0,2
2020.0,1
2023.0,5
2024.0,1
2028.0,3
2031.0,4
2032.0,1
2036.0,8
2037.0,3
2038.0,1
2039.0,8
2040.0,1
2041.0,2
2042.0,2
2043.0,9
2044.0,2
2046.0,1
2047.0,2
2048.0,1
2049.0,1
2050.0,4
2054.0,4
2056.0,1
2057.0,1
2058.0,3
2060.0,1
2061.0,5
2063.0,1
2064.0,1
2065.0,2
2066.0,1
2067.0,9
2068.0,2
2069.0,2
2071.0,1
2072.0,1
2073.0,1
2074.0,1
2075.0,1
2077.0,1
2079.0,4
2084.0,1
2086.0,3
2087.0,1
2088.0,5
2094.0,4
2097.0,3
2098.0,1
2099.0,6
2101.0,1
2102.0,6
2105.0,1
2106.0,3
2108.0,3
2109.0,1
2110.0,2
2111.0,4
2112.0,2
2113.0,5
2115.0,1
2116.0,1
2117.0,1
2119.0,1
2122.0,1
2124.0,1
2125.0,4
2126.0,6
2127.0,5
2128.0,7
2129.0,3
2130.0,1
2131.0,1
2132.0,1
2134.0,1
2135.0,6
2136.0,4
2138.0,1
2139.0,3
2140.0,3
2141.0,2
2142.0,3
2144.0,1
2146.0,1
2147.0,1
2149.0,2
2150.0,5
2151.0,3
2152.0,1
2153.0,3
2154.0,3
2155.0,1
2156.0,5
2158.0,4
2160.0,4
2161.0,2
2163.0,2
2165.0,1
2167.0,1
2168.0,5
2170.0,1
2172.0,3
2173.0,3
2174.0,1
2175.0,3
2179.0,1
2180.0,1
2181.0,1
2182.0,3
2184.0,3
2188.0,3
2190.0,2
2191.0,2
2193.0,2
2194.0,4
2196.0,2
2197.0,1
2198.0,1
2200.0,3
2202.0,2
2205.0,3
2209.0,5
2210.0,4
2212.0,5
2213.0,3
2215.0,1
2217.0,1
2220.0,4
2221.0,5
2222.0,6
2223.0,8
2225.0,1
2227.0,4
2228.0,3
2229.0,1
2231.0,2
2232.0,1
2233.0,3
2235.0,4
2236.0,4
2237.0,2
2238.0,10
2239.0,1
2241.0,3
2245.0,3
2246.0,1
2248.0,5
2249.0,4
2250.0,2
2253.0,4
2254.0,1
2256.0,1
2257.0,6
2259.0,2
2260.0,1
2261.0,3
2263.0,5
2264.0,1
2267.0,1
2268.0,2
2269.0,1
2270.0,1
2271.0,1
2275.0,2
2276.0,2
2277.0,1
2279.0,2
2281.0,4
2282.0,1
2286.0,5
2287.0,3
2289.0,2
2290.0,4
2291.0,3
2292.0,3
2294.0,2
2296.0,1
2297.0,4
2301.0,1
2304.0,1
2306.0,2
2307.0,1
2308.0,6
2309.0,2
2310.0,7
2311.0,2
2313.0,4
2314.0,4
2315.0,3
2317.0,6
2319.0,1
2320.0,4
2321.0,5
2322.0,1
2323.0,1
2324.0,1
2325.0,2
2326.0,4
2327.0,6
2328.0,4
2329.0,6
2331.0,1
2332.0,1
2333.0,3
2335.0,1
2336.0,3
2337.0,1
2339.0,2
2340.0,2
2342.0,4
2343.0,4
2344.0,1
2346.0,1
2347.0,8
2348.0,5
2349.0,1
2350.0,3
2352.0,1
2353.0,3
2354.0,11
2355.0,1
2358.0,3
2363.0,2
2365.0,1
2366.0,4
2367.0,4
2368.0,1
2369.0,1
2370.0,1
2374.0,4
2376.0,5
2377.0,5
2378.0,4
2379.0,7
2381.0,3
2382.0,6
2384.0,1
2386.0,3
2387.0,1
2388.0,2
2389.0,4
2390.0,8
2392.0,4
2393.0,1
2394.0,3
2395.0,1
2396.0,2
2397.0,5
2398.0,4
2401.0,1
2402.0,2
2404.0,4
2405.0,7
2406.0,5
2407.0,3
2408.0,5
2409.0,2
2412.0,1
2414.0,4
2417.0,4
2418.0,1
2420.0,2
2421.0,4
2423.0,2
2425.0,1
2426.0,4
2427.0,1
2429.0,3
2430.0,5
2433.0,1
2435.0,3
2438.0,3
2440.0,9
2441.0,2
2442.0,1
2443.0,3
2445.0,2
2446.0,1
2447.0,3
2448.0,1
2450.0,8
2452.0,5
2453.0,1
2455.0,1
2456.0,1
2457.0,7
2458.0,8
2461.0,1
2464.0,3
2466.0,2
2467.0,1
2469.0,7
2470.0,1
2471.0,4
2472.0,1
2473.0,3
2476.0,6
2477.0,1
2478.0,2
2480.0,5
2481.0,8
2482.0,2
2483.0,5
2484.0,4
2486.0,4
2488.0,4
2490.0,5
2492.0,1
2493.0,2
2497.0,1
2498.0,3
2499.0,2
2501.0,7
2502.0,6
2504.0,2
2505.0,2
2506.0,2
2508.0,1
2514.0,1
2517.0,1
2520.0,1
2521.0,1
2522.0,6
2523.0,3
2524.0,7
2526.0,1
2529.0,3
2531.0,2
2533.0,1
2535.0,3
2537.0,2
2538.0,1
2539.0,3
2540.0,2
2541.0,2
2542.0,8
2543.0,1
2544.0,3
2546.0,3
2547.0,1
2548.0,2
2549.0,1
2550.0,5
2551.0,1
2552.0,1
2553.0,3
2554.0,1
2555.0,1
2556.0,3
2557.0,5
2558.0,3
2560.0,1
2562.0,1
2563.0,1
2564.0,1
2567.0,1
2568.0,4
2569.0,2
2570.0,4
2571.0,1
2572.0,6
2574.0,1
2575.0,2
2576.0,1
2577.0,5
2578.0,1
2579.0,2
2580.0,3
2581.0,7
2582.0,2
2584.0,4
2586.0,4
2587.0,2
2588.0,2
2589.0,4
2590.0,1
2591.0,2
2592.0,3
2593.0,2
2594.0,1
2595.0,4
2597.0,1
2598.0,2
2599.0,2
2602.0,1
2603.0,3
2604.0,1
2605.0,1
2606.0,1
2607.0,2
2609.0,4
2612.0,2
2616.0,4
2619.0,5
2621.0,2
2622.0,1
2624.0,4
2626.0,2
2627.0,1
2628.0,1
2631.0,4
2632.0,4
2633.0,3
2634.0,6
2635.0,3
2636.0,5
2637.0,3
2639.0,2
2640.0,2
2641.0,5
2645.0,2
2647.0,5
2648.0,5
2652.0,5
2653.0,4
2654.0,6
2655.0,1
2656.0,1
2659.0,4
2660.0,2
2661.0,5
2663.0,1
2665.0,1
2666.0,1
2667.0,1
2668.0,3
2669.0,6
2670.0,3
2671.0,3
2672.0,7
2673.0,7
2674.0,4
2675.0,1
2677.0,5
2679.0,3
2681.0,3
2683.0,3
2684.0,5
2685.0,1
2686.0,3
2688.0,7
2689.0,3
2690.0,1
2691.0,1
2693.0,1
2694.0,1
2695.0,3
2697.0,1
2698.0,2
2699.0,4
2702.0,2
2707.0,2
2708.0,1
2709.0,1
2710.0,1
2711.0,1
2712.0,1
2713.0,6
2714.0,7
2715.0,4
2716.0,1
2719.0,3
2720.0,3
2721.0,5
2722.0,1
2723.0,1
2724.0,4
2726.0,2
2727.0,1
2728.0,3
2729.0,3
2730.0,3
2731.0,1
2732.0,1
2733.0,3
2735.0,3
2736.0,1
2738.0,6
2739.0,1
2740.0,1
2742.0,1
2744.0,4
2745.0,2
2746.0,2
2749.0,2
2750.0,3
2752.0,2
2753.0,3
2754.0,1
2758.0,4
2759.0,1
2760.0,5
2761.0,3
2762.0,5
2763.0,1
2764.0,1
2765.0,1
2766.0,2
2767.0,4
2768.0,2
2769.0,2
2770.0,4
2771.0,5
2772.0,3
2773.0,6
2774.0,4
2777.0,5
2778.0,2
2779.0,1
2780.0,2
2781.0,2
2782.0,3
2783.0,1
2785.0,8
2786.0,1
2787.0,4
2788.0,6
2789.0,3
2790.0,5
2792.0,1
2795.0,4
2799.0,1
2801.0,2
2803.0,1
2804.0,1
2805.0,7
2806.0,3
2807.0,1
2809.0,1
2810.0,1
2816.0,2
2817.0,4
2818.0,1
2819.0,2
2820.0,2
2822.0,1
2823.0,1
2824.0,10
2825.0,6
2827.0,1
2828.0,1
2829.0,2
2830.0,1
2831.0,2
2832.0,13
2833.0,3
2834.0,4
2835.0,3
2837.0,1
2838.0,1
2840.0,1
2842.0,1
2844.0,1
2845.0,7
2846.0,1
2849.0,1
2850.0,4
2851.0,1
2852.0,2
2853.0,4
2854.0,1
2855.0,3
2856.0,8
2857.0,1
2862.0,4
2863.0,10
2865.0,1
2866.0,1
2867.0,2
2868.0,1
2870.0,3
2871.0,2
2872.0,2
2873.0,4
2874.0,1
2875.0,2
2876.0,4
2877.0,2
2878.0,4
2879.0,2
2880.0,6
2881.0,3
2883.0,4
2884.0,1
2886.0,1
2887.0,4
2888.0,7
2889.0,1
2892.0,3
2895.0,2
2896.0,1
2897.0,1
2904.0,2
2905.0,6
2906.0,4
2907.0,13
2908.0,1
2909.0,1
2911.0,2
2912.0,1
2914.0,5
2915.0,3
2916.0,6
2918.0,1
2919.0,1
2921.0,6
2924.0,3
2925.0,1
2926.0,1
2927.0,2
2928.0,1
2929.0,3
2930.0,3
2931.0,1
2932.0,2
2933.0,1
2934.0,3
2935.0,1
2936.0,3
2937.0,13
2938.0,1
2939.0,6
2940.0,1
2941.0,1
2942.0,9
2943.0,1
2944.0,5
2945.0,1
2947.0,6
2949.0,2
2950.0,2
2952.0,1
2953.0,7
2956.0,5
2957.0,1
2959.0,3
2960.0,1
2961.0,3
2963.0,3
2964.0,3
2965.0,4
2966.0,2
2967.0,1
2968.0,3
2969.0,3
2970.0,2
2971.0,2
2972.0,1
2975.0,4
2976.0,12
2977.0,1
2978.0,4
2979.0,8
2980.0,4
2981.0,4
2982.0,3
2983.0,1
2984.0,3
2986.0,3
2987.0,1
2989.0,10
2990.0,4
2991.0,1
2994.0,3
2995.0,2
2996.0,8
2998.0,5
2999.0,3
3000.0,3
3001.0,3
3002.0,3
3003.0,3
3004.0,2
3007.0,2
3008.0,5
3010.0,6
3011.0,4
3012.0,1
3013.0,2
3015.0,5
3018.0,2
3020.0,3
3021.0,5
3022.0,2
3023.0,1
3024.0,1
3025.0,1
3027.0,1
3028.0,3
3029.0,3
3030.0,5
3033.0,5
3034.0,2
3037.0,1
3039.0,2
3040.0,1
3041.0,3
3042.0,4
3044.0,4
3045.0,1
3047.0,1
3048.0,4
3049.0,4
3050.0,2
3051.0,4
3052.0,3
3054.0,5
