punk_id,txn_num
3056.0,7
3059.0,2
3060.0,1
3064.0,3
3067.0,1
3069.0,1
3070.0,1
3072.0,1
3074.0,1
3075.0,2
3077.0,1
3080.0,6
3081.0,3
3082.0,2
3083.0,5
3085.0,1
3086.0,3
3091.0,2
3092.0,3
3094.0,3
3095.0,3
3096.0,2
3097.0,7
3099.0,2
3102.0,1
3103.0,1
3104.0,8
3106.0,5
3109.0,3
3111.0,1
3113.0,7
3114.0,2
3115.0,1
3117.0,3
3118.0,1
3119.0,1
3120.0,1
3121.0,1
3123.0,2
3125.0,5
3126.0,2
3128.0,1
3129.0,2
3130.0,1
3132.0,3
3133.0,3
3136.0,1
3137.0,1
3139.0,3
3140.0,2
3141.0,1
3142.0,4
3144.0,3
3145.0,4
3146.0,1
3147.0,1
3149.0,1
3150.0,4
3152.0,3
3153.0,1
3155.0,2
3156.0,2
3157.0,3
3159.0,7
3160.0,2
3161.0,3
3165.0,1
3166.0,4
3167.0,2
3168.0,3
3169.0,5
3171.0,1
3172.0,1
3174.0,1
3175.0,9
3178.0,1
3179.0,5
3182.0,1
3184.0,1
3185.0,8
3186.0,1
3188.0,2
3189.0,1
3192.0,6
3193.0,10
3194.0,2
3195.0,7
3196.0,1
3197.0,1
3199.0,5
3201.0,2
3202.0,6
3203.0,3
3204.0,3
3205.0,1
3206.0,3
3207.0,2
3208.0,3
3209.0,2
3213.0,2
3214.0,1
3215.0,3
3217.0,6
3218.0,8
3219.0,2
3221.0,3
3222.0,1
3223.0,6
3224.0,4
3225.0,1
3226.0,7
3227.0,7
3228.0,4
3229.0,1
3230.0,2
3231.0,1
3232.0,1
3234.0,3
3237.0,2
3238.0,4
3239.0,8
3242.0,2
3243.0,1
3245.0,7
3246.0,7
3247.0,1
3248.0,2
3249.0,1
3250.0,2
3253.0,2
3254.0,9
3255.0,3
3256.0,2
3257.0,5
3258.0,4
3259.0,2
3260.0,4
3261.0,4
3262.0,2
3263.0,4
3264.0,1
3266.0,1
3268.0,2
3270.0,1
3272.0,1
3273.0,3
3274.0,1
3275.0,1
3277.0,5
3278.0,1
3279.0,1
3280.0,3
3285.0,1
3286.0,2
3287.0,1
3291.0,5
3295.0,5
3299.0,1
3301.0,1
3302.0,2
3305.0,2
3306.0,7
3307.0,3
3308.0,2
3312.0,2
3313.0,1
3314.0,4
3315.0,5
3316.0,3
3317.0,5
3318.0,2
3320.0,3
3321.0,2
3322.0,1
3323.0,3
3324.0,4
3325.0,3
3326.0,8
3327.0,9
3328.0,1
3329.0,2
3330.0,8
3331.0,4
3332.0,5
3333.0,2
3336.0,3
3337.0,2
3338.0,3
3339.0,2
3340.0,2
3341.0,1
3342.0,2
3343.0,4
3344.0,6
3345.0,2
3346.0,5
3347.0,2
3348.0,1
3349.0,1
3350.0,7
3352.0,1
3353.0,3
3354.0,1
3355.0,7
3356.0,3
3357.0,2
3359.0,1
3360.0,2
3361.0,5
3362.0,3
3363.0,1
3364.0,3
3365.0,5
3366.0,5
3368.0,2
3369.0,3
3371.0,2
3372.0,1
3373.0,2
3374.0,1
3376.0,2
3377.0,1
3378.0,6
3379.0,5
3380.0,8
3381.0,1
3383.0,8
3384.0,4
3385.0,1
3386.0,2
3387.0,5
3388.0,1
3389.0,4
3390.0,1
3392.0,8
3393.0,1
3394.0,1
3395.0,3
3397.0,2
3399.0,6
3402.0,1
3403.0,1
3404.0,1
3406.0,3
3408.0,2
3409.0,3
3410.0,1
3413.0,3
3414.0,1
3415.0,1
3416.0,4
3417.0,2
3418.0,2
3419.0,6
3420.0,5
3421.0,12
3422.0,3
3425.0,2
3426.0,1
3428.0,3
3429.0,5
3430.0,1
3431.0,1
3432.0,1
3433.0,3
3435.0,1
3436.0,1
3438.0,4
3439.0,3
3440.0,2
3441.0,6
3442.0,1
3444.0,4
3445.0,2
3446.0,1
3448.0,2
3449.0,2
3450.0,2
3452.0,1
3453.0,5
3454.0,4
3455.0,3
3457.0,1
3458.0,2
3459.0,2
3460.0,7
3463.0,2
3464.0,2
3465.0,1
3467.0,5
3469.0,2
3470.0,8
3472.0,1
3473.0,3
3474.0,5
3476.0,1
3478.0,3
3481.0,1
3482.0,3
3483.0,1
3484.0,2
3485.0,1
3486.0,1
3487.0,1
3489.0,1
3490.0,5
3491.0,4
3492.0,3
3495.0,1
3496.0,3
3497.0,5
3498.0,5
3499.0,2
3501.0,3
3502.0,2
3504.0,3
3507.0,5
3508.0,3
3509.0,7
3510.0,1
3511.0,3
3512.0,6
3513.0,2
3514.0,3
3515.0,3
3517.0,3
3519.0,3
3520.0,5
3521.0,2
3522.0,1
3523.0,2
3526.0,2
3527.0,2
3528.0,1
3529.0,3
3530.0,7
3532.0,2
3533.0,6
3534.0,4
3536.0,4
3539.0,4
3540.0,1
3541.0,1
3542.0,4
3543.0,3
3544.0,5
3545.0,2
3546.0,4
3547.0,1
3548.0,3
3549.0,2
3550.0,1
3552.0,1
3557.0,1
3558.0,4
3559.0,2
3560.0,1
3561.0,8
3562.0,1
3563.0,5
3565.0,8
3566.0,1
3567.0,1
3568.0,1
3569.0,4
3570.0,1
3571.0,3
3572.0,7
3574.0,1
3575.0,1
3577.0,6
3579.0,4
3580.0,4
3581.0,5
3583.0,4
3584.0,1
3585.0,1
3586.0,3
3587.0,4
3588.0,2
3589.0,5
3591.0,1
3592.0,2
3593.0,1
3595.0,1
3596.0,6
3599.0,3
3601.0,2
3604.0,3
3607.0,1
3608.0,2
3609.0,2
3610.0,1
3611.0,1
3612.0,3
3613.0,2
3614.0,3
3615.0,5
3617.0,2
3618.0,3
3619.0,2
3621.0,7
3622.0,4
3623.0,3
3624.0,1
3625.0,1
3626.0,4
3628.0,3
3631.0,2
3632.0,2
3633.0,6
3634.0,8
3635.0,1
3639.0,3
3640.0,1
3641.0,2
3643.0,1
3644.0,1
3645.0,3
3649.0,2
3650.0,4
3651.0,4
3653.0,7
3655.0,2
3658.0,4
3659.0,1
3660.0,1
3662.0,3
3663.0,3
3664.0,2
3665.0,3
3666.0,1
3668.0,2
3670.0,4
3671.0,7
3672.0,2
3674.0,1
3676.0,3
3677.0,4
3678.0,1
3680.0,4
3681.0,3
3683.0,4
3684.0,1
3685.0,1
3690.0,1
3693.0,5
3695.0,4
3696.0,3
3697.0,4
3699.0,6
3700.0,2
3704.0,2
3705.0,3
3706.0,1
3707.0,2
3708.0,4
3709.0,2
3710.0,1
3711.0,5
3712.0,2
3715.0,3
3716.0,1
3718.0,2
3719.0,1
3720.0,1
3721.0,1
3722.0,8
3724.0,1
3728.0,5
3729.0,1
3730.0,3
3731.0,3
3732.0,4
3733.0,1
3734.0,1
3736.0,4
3738.0,1
3740.0,2
3741.0,1
3742.0,3
3743.0,1
3744.0,4
3745.0,1
3746.0,1
3748.0,1
3751.0,2
3753.0,2
3754.0,5
3755.0,3
3756.0,2
3757.0,3
3758.0,1
3759.0,9
3760.0,3
3761.0,1
3762.0,8
3763.0,2
3765.0,1
3766.0,4
3768.0,4
3769.0,5
3770.0,5
3771.0,8
3774.0,4
3776.0,1
3778.0,1
3779.0,1
3780.0,5
3782.0,4
3783.0,5
3784.0,4
3787.0,3
3788.0,2
3790.0,7
3792.0,1
3793.0,2
3794.0,3
3796.0,4
3797.0,4
3798.0,1
3799.0,5
3800.0,6
3803.0,1
3804.0,4
3805.0,1
3806.0,3
3807.0,3
3812.0,6
3816.0,1
3817.0,4
3818.0,1
3819.0,3
3820.0,1
3821.0,1
3822.0,3
3823.0,3
3824.0,4
3825.0,5
3826.0,4
3827.0,1
3828.0,1
3829.0,2
3830.0,1
3831.0,6
3832.0,3
3833.0,3
3834.0,4
3836.0,6
3838.0,1
3839.0,2
3840.0,1
3841.0,4
3842.0,4
3844.0,3
3845.0,5
3846.0,6
3847.0,1
3851.0,7
3852.0,1
3853.0,7
3854.0,8
3855.0,3
3856.0,13
3858.0,1
3859.0,2
3860.0,3
3864.0,1
3866.0,2
3867.0,1
3868.0,2
3869.0,1
3870.0,1
3871.0,2
3873.0,3
3874.0,3
3875.0,1
3877.0,1
3878.0,7
3879.0,4
3886.0,2
3888.0,1
3889.0,1
3891.0,1
3892.0,1
3893.0,1
3894.0,1
3896.0,1
3897.0,4
3901.0,7
3903.0,1
3904.0,2
3905.0,2
3907.0,6
3909.0,1
3910.0,2
3912.0,1
3913.0,1
3914.0,16
3915.0,5
3917.0,3
3920.0,4
3921.0,5
3922.0,8
3923.0,2
3924.0,5
3926.0,1
3927.0,5
3928.0,1
3929.0,3
3930.0,1
3934.0,1
3936.0,2
3937.0,3
3938.0,4
3940.0,1
3941.0,6
3944.0,4
3945.0,1
3946.0,2
3947.0,1
3949.0,2
3950.0,1
3951.0,2
3952.0,3
3954.0,1
3955.0,1
3956.0,2
3957.0,1
3958.0,3
3959.0,2
3960.0,1
3961.0,1
3964.0,4
3965.0,4
3966.0,2
3967.0,1
3968.0,3
3969.0,3
3970.0,4
3971.0,1
3972.0,1
3975.0,1
3976.0,3
3978.0,3
3980.0,4
3981.0,1
3982.0,2
3985.0,5
3986.0,2
3987.0,1
3988.0,2
3989.0,2
3993.0,1
3994.0,6
3995.0,2
3997.0,2
3999.0,1
4002.0,2
4003.0,4
4005.0,1
4006.0,2
4007.0,2
4008.0,1
4009.0,3
4011.0,3
4012.0,1
4013.0,3
4015.0,1
4016.0,1
4017.0,1
4018.0,4
4019.0,3
4020.0,2
4021.0,2
4022.0,3
4023.0,2
4025.0,2
4026.0,4
4027.0,1
4029.0,5
4031.0,3
4034.0,4
4035.0,8
4038.0,1
4041.0,3
4042.0,2
4044.0,2
4045.0,1
4047.0,1
4050.0,2
4051.0,3
4052.0,1
4053.0,6
4054.0,2
4055.0,3
4057.0,1
4058.0,1
4059.0,2
4063.0,2
4064.0,1
4066.0,3
4068.0,2
4069.0,2
4070.0,1
4071.0,1
4072.0,4
4076.0,2
4077.0,2
4078.0,2
4079.0,3
4082.0,3
4083.0,1
4084.0,1
4085.0,7
4089.0,3
4090.0,2
4091.0,1
4093.0,1
4096.0,2
4101.0,6
4102.0,2
4103.0,2
4104.0,2
4105.0,4
4106.0,2
4108.0,3
4109.0,4
4110.0,3
4111.0,3
4112.0,4
4113.0,3
4114.0,2
4115.0,1
4116.0,3
4117.0,3
4118.0,1
4120.0,3
4122.0,2
4123.0,2
4124.0,6
4125.0,1
4126.0,2
4128.0,1
4129.0,2
4130.0,13
4131.0,2
4132.0,2
4133.0,1
4139.0,1
4140.0,7
4141.0,2
4142.0,2
4143.0,1
4144.0,2
4145.0,5
4146.0,3
4147.0,1
4148.0,6
4149.0,5
4150.0,1
4151.0,3
4152.0,6
4153.0,4
4154.0,1
4155.0,1
4156.0,4
4157.0,2
4158.0,1
4159.0,1
4162.0,4
4163.0,1
4166.0,1
4167.0,3
4168.0,1
4170.0,2
4171.0,4
4172.0,1
4174.0,8
4175.0,6
4176.0,5
4178.0,2
4179.0,1
4180.0,1
4181.0,1
4182.0,1
4185.0,1
4186.0,6
4187.0,5
4188.0,1
4190.0,1
4192.0,1
4194.0,3
4195.0,3
4196.0,2
4197.0,6
4198.0,7
4199.0,1
4202.0,8
4203.0,1
4204.0,4
4205.0,1
4206.0,2
4208.0,6
4209.0,6
4210.0,4
4211.0,1
4214.0,1
4215.0,1
4216.0,3
4217.0,1
4219.0,5
4220.0,1
4221.0,1
4222.0,8
4223.0,5
4224.0,2
4225.0,3
4227.0,7
4228.0,3
4230.0,2
4231.0,3
4233.0,2
4234.0,2
4235.0,2
4236.0,2
4237.0,3
4238.0,6
4239.0,1
4241.0,8
4242.0,2
4243.0,1
4244.0,1
4248.0,4
4249.0,1
4250.0,1
4252.0,3
4253.0,8
4256.0,3
4257.0,2
4259.0,1
4262.0,2
4263.0,5
4264.0,1
4265.0,4
4267.0,1
4270.0,1
4271.0,4
4273.0,5
4274.0,5
4275.0,2
4277.0,1
4278.0,3
4279.0,1
4280.0,1
4282.0,5
4283.0,1
4284.0,1
4285.0,1
4286.0,1
4287.0,1
4289.0,2
4290.0,2
4291.0,1
4292.0,1
4293.0,4
4294.0,1
4295.0,4
4296.0,1
4297.0,1
4298.0,1
4300.0,2
4303.0,6
4305.0,1
4306.0,5
4307.0,1
4310.0,3
4311.0,2
4312.0,8
4313.0,4
4315.0,1
4317.0,1
4318.0,7
4320.0,5
4322.0,1
4324.0,3
4325.0,3
4326.0,3
4327.0,6
4328.0,1
4329.0,6
4330.0,2
4331.0,4
4332.0,1
4333.0,1
4335.0,6
4337.0,1
4338.0,5
4340.0,4
4342.0,1
4343.0,2
4346.0,1
4347.0,2
4348.0,1
4352.0,3
4354.0,1
4355.0,2
4356.0,1
4358.0,1
4359.0,1
4360.0,4
4361.0,3
4362.0,1
4364.0,1
4365.0,1
4366.0,1
4367.0,2
4369.0,1
4370.0,1
4372.0,1
4373.0,3
4374.0,1
4375.0,1
4378.0,1
4379.0,3
4383.0,2
4387.0,1
4389.0,2
4390.0,1
4391.0,5
4392.0,1
4393.0,1
4395.0,2
4396.0,1
4399.0,2
4400.0,4
4401.0,1
4402.0,8
4405.0,2
4406.0,1
4407.0,4
4408.0,2
4410.0,5
4411.0,1
4413.0,1
4414.0,4
4416.0,7
4417.0,1
4419.0,2
4420.0,2
4422.0,1
4423.0,1
4425.0,1
4426.0,4
4427.0,3
4428.0,1
4430.0,1
4432.0,1
4433.0,1
4434.0,1
4436.0,7
4441.0,2
4443.0,2
4444.0,2
4445.0,2
4446.0,1
4447.0,4
4452.0,5
4453.0,2
4454.0,8
4455.0,4
4456.0,1
4458.0,6
4460.0,3
4461.0,2
4463.0,9
4465.0,1
4466.0,3
4467.0,1
4469.0,1
4470.0,4
4471.0,1
4474.0,5
4475.0,4
4476.0,1
4477.0,1
4478.0,1
4480.0,1
4481.0,2
4484.0,5
4485.0,2
4486.0,8
4487.0,1
4488.0,2
4489.0,1
4490.0,1
4491.0,2
4493.0,2
4494.0,3
4495.0,1
4496.0,3
4497.0,5
4499.0,1
4500.0,1
4502.0,1
4503.0,1
4505.0,2
4506.0,1
4507.0,1
4508.0,1
4509.0,2
4511.0,7
4512.0,5
4513.0,1
4515.0,5
4516.0,1
4517.0,1
4519.0,4
4521.0,3
4523.0,1
4524.0,5
4528.0,3
4529.0,4
4532.0,4
4533.0,1
4534.0,5
4535.0,1
4536.0,1
4537.0,1
4538.0,2
4539.0,6
4540.0,2
4541.0,4
4542.0,3
4543.0,3
4546.0,1
4547.0,1
4549.0,1
4550.0,4
4551.0,2
4553.0,3
4554.0,2
4555.0,1
4556.0,3
4557.0,2
4558.0,1
4561.0,2
4562.0,2
4564.0,3
4565.0,1
4573.0,1
4576.0,4
4579.0,1
4583.0,1
4584.0,2
4587.0,1
4590.0,5
4591.0,6
4592.0,4
4593.0,2
4596.0,1
4598.0,1
4599.0,9
4600.0,2
4601.0,11
4602.0,1
4606.0,2
4607.0,3
4608.0,5
4609.0,3
4610.0,6
4611.0,6
4612.0,1
4613.0,2
4615.0,1
4616.0,2
4618.0,2
4619.0,1
4621.0,2
4622.0,1
4624.0,5
4626.0,2
4628.0,2
4630.0,6
4631.0,10
4632.0,10
4634.0,3
4635.0,2
4639.0,4
4640.0,4
4641.0,2
4642.0,1
4643.0,4
4644.0,1
4646.0,1
4647.0,1
4648.0,1
4649.0,1
4650.0,2
4652.0,1
4657.0,1
4658.0,1
4659.0,1
4660.0,6
4661.0,2
4662.0,3
4664.0,4
4669.0,1
4670.0,5
4672.0,1
4679.0,6
4680.0,2
4681.0,3
4684.0,2
4688.0,1
4689.0,3
4690.0,4
4691.0,4
4692.0,3
4694.0,1
4695.0,3
4697.0,1
4699.0,4
4701.0,1
4707.0,1
4711.0,1
4716.0,3
4719.0,3
4722.0,3
4723.0,1
4724.0,1
4726.0,2
4729.0,2
4730.0,1
4731.0,1
4734.0,3
4740.0,3
4747.0,1
4750.0,2
4756.0,1
4760.0,1
4765.0,5
4767.0,2
4768.0,1
4770.0,7
4773.0,3
4774.0,1
4776.0,2
4777.0,2
4778.0,1
4779.0,1
4780.0,2
4784.0,1
4785.0,1
4792.0,5
4794.0,7
4795.0,1
4796.0,6
4798.0,6
4799.0,3
4802.0,3
4803.0,2
4805.0,2
4806.0,2
4807.0,3
4808.0,3
4809.0,1
4810.0,2
4811.0,2
4812.0,2
4813.0,4
4815.0,3
4816.0,5
4820.0,1
4821.0,3
4823.0,6
4826.0,7
4827.0,4
4828.0,1
4829.0,3
4831.0,6
4832.0,1
4836.0,3
4838.0,2
4839.0,1
4841.0,9
4842.0,5
4843.0,5
4844.0,1
4845.0,2
4847.0,2
4848.0,1
4851.0,1
4852.0,3
4854.0,4
4855.0,2
4862.0,2
4864.0,1
4865.0,1
4866.0,5
4867.0,5
4868.0,2
4871.0,3
4873.0,1
4875.0,1
4877.0,1
4878.0,5
4879.0,4
4880.0,3
4882.0,4
4892.0,1
4894.0,2
4897.0,1
4898.0,3
4899.0,1
4900.0,1
4901.0,2
4902.0,4
4903.0,1
4904.0,1
4905.0,4
4906.0,3
4907.0,1
4909.0,3
4910.0,5
4912.0,3
4913.0,1
4914.0,5
4915.0,5
4916.0,3
4918.0,3
4919.0,1
4920.0,4
4922.0,1
4923.0,5
4924.0,2
4926.0,3
4929.0,3
4930.0,5
4931.0,2
4934.0,1
4938.0,1
4940.0,3
4941.0,5
4942.0,2
4943.0,7
4945.0,8
4946.0,1
4948.0,5
4950.0,2
4951.0,2
4953.0,3
4955.0,2
4956.0,4
4957.0,7
4960.0,5
4961.0,3
4962.0,1
4963.0,4
4964.0,1
4965.0,9
4966.0,1
4967.0,1
4968.0,5
4970.0,1
4971.0,2
4974.0,2
4975.0,1
4976.0,3
4977.0,3
4978.0,5
4979.0,3
4982.0,3
4985.0,3
4988.0,5
4989.0,4
4992.0,2
4993.0,1
4994.0,9
4995.0,3
4996.0,3
4997.0,2
4998.0,2
4999.0,1
5000.0,1
5001.0,1
5002.0,3
5004.0,4
5005.0,2
5006.0,1
5007.0,1
5008.0,1
5010.0,2
5011.0,9
5012.0,1
5013.0,2
5014.0,2
5017.0,6
5018.0,4
5019.0,1
5020.0,5
5021.0,1
5022.0,1
5025.0,1
5028.0,7
5029.0,1
5033.0,1
5037.0,3
5038.0,1
5040.0,2
5041.0,2
5043.0,3
5044.0,2
5045.0,1
5046.0,2
5048.0,1
5050.0,3
5051.0,2
5052.0,1
5054.0,2
5055.0,2
5056.0,1
5058.0,2
5059.0,1
5060.0,1
5062.0,4
5063.0,8
5065.0,7
5067.0,3
5070.0,8
5071.0,3
5073.0,2
5074.0,2
5075.0,3
5077.0,2
5078.0,3
5079.0,1
5080.0,4
5083.0,2
5084.0,1
5086.0,2
5087.0,4
5088.0,1
5089.0,5
5090.0,6
5091.0,4
5093.0,2
5096.0,2
5097.0,1
5098.0,2
5101.0,5
5103.0,2
5104.0,5
5105.0,5
5106.0,1
5107.0,2
5108.0,4
5110.0,1
5113.0,1
5115.0,1
5116.0,2
5117.0,2
5120.0,4
5122.0,1
5123.0,8
5126.0,10
5128.0,2
5129.0,1
5130.0,1
5131.0,6
5132.0,1
5133.0,3
5134.0,1
5135.0,1
5137.0,5
5138.0,1
5140.0,5
5141.0,1
5142.0,3
5146.0,4
5147.0,1
5148.0,3
5149.0,5
5150.0,4
5153.0,5
5155.0,2
5159.0,2
5163.0,1
5167.0,1
5169.0,6
5175.0,6
5176.0,4
5177.0,2
5179.0,3
5180.0,1
5181.0,2
5182.0,7
5184.0,1
5186.0,1
5188.0,3
5189.0,7
5191.0,1
5192.0,1
5193.0,2
5194.0,7
5195.0,3
5196.0,6
5197.0,6
5198.0,4
5201.0,5
5202.0,3
5207.0,1
5208.0,2
5209.0,9
5212.0,6
5213.0,2
5214.0,1
5215.0,3
5220.0,3
5222.0,3
5224.0,4
5225.0,1
5226.0,3
5227.0,5
5229.0,8
5230.0,2
5231.0,4
5233.0,3
5234.0,1
5238.0,3
5239.0,2
5240.0,1
5241.0,5
5243.0,4
5246.0,7
5247.0,3
5249.0,1
5252.0,2
5260.0,5
5262.0,2
5265.0,1
5266.0,3
5267.0,1
5268.0,2
5269.0,3
5271.0,5
5272.0,6
5273.0,4
5276.0,2
5277.0,1
5280.0,4
5282.0,1
5283.0,1
5286.0,1
5287.0,7
5288.0,4
5289.0,1
5291.0,1
5293.0,2
5295.0,4
5296.0,3
5297.0,2
5302.0,1
5305.0,3
5306.0,3
5307.0,2
5308.0,3
5309.0,3
5311.0,1
5313.0,4
5314.0,1
5315.0,3
5318.0,1
5319.0,1
5320.0,3
5321.0,4
5322.0,2
5323.0,5
5324.0,2
5325.0,3
5329.0,1
5330.0,1
5332.0,2
5333.0,4
5334.0,4
5337.0,3
5339.0,1
5342.0,1
5343.0,4
5344.0,1
5346.0,5
5347.0,2
5348.0,3
5349.0,1
5350.0,2
5352.0,4
5353.0,1
5356.0,1
5358.0,3
5360.0,1
5361.0,1
5362.0,1
5363.0,1
5364.0,2
5365.0,1
5366.0,2
5367.0,3
5370.0,1
5371.0,3
5372.0,3
5373.0,1
5374.0,3
5380.0,4
