punk_id,txn_num
5382.0,1
5383.0,2
5384.0,3
5385.0,3
5387.0,3
5389.0,5
5390.0,2
5392.0,7
5393.0,2
5394.0,1
5395.0,3
5396.0,1
5397.0,5
5398.0,4
5399.0,3
5400.0,6
5402.0,3
5404.0,8
5406.0,2
5408.0,1
5409.0,1
5411.0,6
5412.0,1
5413.0,1
5414.0,1
5416.0,3
5418.0,1
5419.0,1
5420.0,2
5421.0,2
5422.0,3
5424.0,1
5425.0,1
5426.0,1
5428.0,5
5429.0,3
5430.0,2
5431.0,4
5432.0,1
5435.0,1
5437.0,2
5438.0,2
5439.0,2
5440.0,1
5441.0,1
5444.0,3
5445.0,3
5447.0,3
5448.0,1
5449.0,2
5450.0,1
5453.0,1
5454.0,1
5456.0,2
5457.0,1
5458.0,2
5461.0,1
5462.0,5
5463.0,3
5465.0,3
5467.0,2
5468.0,2
5471.0,3
5473.0,1
5475.0,3
5477.0,1
5480.0,4
5481.0,1
5482.0,7
5483.0,1
5485.0,3
5486.0,5
5488.0,2
5492.0,3
5494.0,4
5497.0,1
5498.0,2
5499.0,1
5500.0,2
5510.0,1
5511.0,3
5512.0,3
5514.0,3
5517.0,3
5518.0,5
5519.0,1
5520.0,1
5521.0,1
5522.0,5
5523.0,4
5526.0,2
5527.0,1
5528.0,1
5530.0,2
5532.0,3
5534.0,2
5535.0,6
5536.0,5
5537.0,3
5538.0,2
5542.0,2
5543.0,5
5544.0,6
5545.0,2
5546.0,4
5547.0,5
5548.0,1
5549.0,2
5550.0,3
5552.0,1
5553.0,4
5555.0,1
5557.0,2
5558.0,6
5559.0,2
5560.0,2
5561.0,2
5565.0,3
5566.0,4
5567.0,3
5568.0,1
5569.0,1
5570.0,1
5575.0,11
5576.0,1
5577.0,1
5579.0,5
5580.0,1
5581.0,1
5582.0,1
5583.0,2
5584.0,1
5586.0,4
5588.0,2
5589.0,4
5590.0,1
5591.0,1
5592.0,5
5593.0,1
5601.0,2
5602.0,4
5603.0,3
5604.0,4
5605.0,2
5609.0,1
5611.0,6
5612.0,7
5613.0,1
5614.0,5
5616.0,1
5617.0,1
5618.0,1
5619.0,7
5620.0,4
5623.0,1
5624.0,2
5625.0,3
5626.0,4
5627.0,1
5628.0,2
5629.0,3
5631.0,4
5632.0,2
5633.0,2
5634.0,2
5635.0,8
5636.0,1
5637.0,3
5638.0,3
5639.0,3
5640.0,3
5642.0,2
5644.0,3
5645.0,1
5647.0,3
5648.0,2
5651.0,1
5652.0,1
5653.0,5
5655.0,4
5656.0,2
5657.0,2
5659.0,4
5660.0,4
5661.0,1
5662.0,1
5663.0,1
5664.0,3
5667.0,4
5668.0,2
5670.0,1
5671.0,2
5672.0,3
5674.0,6
5675.0,3
5676.0,4
5679.0,3
5681.0,4
5682.0,2
5683.0,4
5684.0,4
5685.0,1
5686.0,4
5687.0,3
5689.0,1
5690.0,4
5691.0,1
5695.0,4
5696.0,2
5698.0,1
5701.0,3
5702.0,1
5703.0,1
5705.0,3
5706.0,4
5707.0,1
5708.0,1
5710.0,1
5711.0,7
5713.0,5
5715.0,2
5716.0,1
5717.0,1
5718.0,2
5719.0,2
5721.0,1
5722.0,1
5724.0,1
5725.0,3
5726.0,2
5727.0,2
5729.0,1
5730.0,10
5731.0,6
5732.0,5
5733.0,3
5734.0,3
5736.0,1
5737.0,3
5740.0,3
5741.0,7
5742.0,1
5744.0,1
5748.0,2
5749.0,1
5750.0,2
5751.0,5
5752.0,4
5754.0,8
5755.0,8
5756.0,3
5757.0,3
5760.0,1
5762.0,7
5765.0,1
5766.0,2
5769.0,1
5771.0,2
5773.0,6
5776.0,1
5777.0,6
5778.0,5
5779.0,3
5780.0,1
5781.0,1
5782.0,6
5785.0,4
5786.0,1
5787.0,1
5788.0,1
5789.0,1
5790.0,2
5792.0,2
5793.0,2
5795.0,1
5798.0,1
5800.0,1
5802.0,1
5803.0,3
5807.0,6
5808.0,1
5809.0,4
5810.0,1
5811.0,2
5812.0,1
5814.0,5
5815.0,3
5820.0,3
5823.0,4
5825.0,2
5826.0,1
5827.0,6
5829.0,6
5830.0,2
5831.0,4
5833.0,1
5834.0,1
5835.0,2
5836.0,1
5837.0,3
5840.0,9
5841.0,2
5843.0,1
5845.0,1
5846.0,5
5847.0,3
5848.0,5
5849.0,1
5850.0,3
5851.0,1
5853.0,1
5855.0,3
5857.0,1
5859.0,2
5860.0,8
5861.0,1
5862.0,2
5863.0,1
5864.0,2
5865.0,3
5866.0,3
5867.0,2
5868.0,2
5869.0,1
5870.0,2
5871.0,1
5872.0,2
5873.0,2
5874.0,4
5875.0,5
5876.0,6
5877.0,1
5878.0,6
5879.0,6
5881.0,5
5883.0,9
5885.0,3
5886.0,4
5889.0,1
5890.0,1
5891.0,2
5892.0,1
5893.0,2
5894.0,2
5895.0,3
5896.0,3
5897.0,1
5898.0,2
5901.0,2
5902.0,2
5903.0,3
5904.0,1
5905.0,1
5909.0,1
5911.0,2
5912.0,5
5913.0,7
5914.0,1
5915.0,5
5916.0,2
5917.0,2
5919.0,3
5920.0,1
5921.0,1
5922.0,1
5924.0,4
5926.0,4
5927.0,1
5930.0,5
5931.0,2
5932.0,1
5933.0,2
5935.0,8
5936.0,5
5937.0,1
5940.0,2
5941.0,1
5942.0,2
5943.0,2
5944.0,1
5945.0,1
5946.0,1
5947.0,4
5949.0,5
5950.0,2
5952.0,1
5953.0,2
5954.0,4
5955.0,2
5956.0,3
5958.0,1
5959.0,4
5960.0,1
5961.0,2
5962.0,5
5964.0,2
5965.0,7
5966.0,3
5967.0,3
5968.0,1
5969.0,3
5971.0,2
5972.0,1
5973.0,6
5974.0,4
5975.0,4
5977.0,1
5979.0,5
5981.0,2
5982.0,2
5983.0,2
5984.0,2
5985.0,2
5986.0,5
5987.0,1
5990.0,1
5991.0,1
5992.0,2
5993.0,3
5994.0,4
5995.0,1
5996.0,6
5997.0,3
5998.0,5
5999.0,1
6000.0,3
6002.0,2
6003.0,4
6004.0,1
6008.0,4
6009.0,1
6010.0,7
6011.0,2
6012.0,8
6013.0,1
6014.0,1
6015.0,1
6016.0,3
6021.0,1
6023.0,1
6025.0,4
6026.0,2
6027.0,1
6028.0,1
6029.0,1
6030.0,4
6031.0,6
6032.0,2
6033.0,3
6034.0,2
6035.0,6
6036.0,5
6039.0,1
6041.0,2
6043.0,1
6046.0,1
6047.0,9
6050.0,6
6052.0,6
6054.0,1
6055.0,3
6056.0,3
6057.0,1
6058.0,5
6059.0,4
6061.0,2
6062.0,1
6063.0,1
6064.0,1
6065.0,5
6066.0,2
6067.0,1
6068.0,6
6069.0,3
6070.0,2
6071.0,1
6072.0,2
6073.0,2
6074.0,1
6075.0,3
6076.0,2
6077.0,3
6078.0,1
6079.0,3
6080.0,3
6081.0,3
6085.0,9
6086.0,1
6088.0,3
6089.0,1
6090.0,2
6091.0,2
6092.0,3
6094.0,7
6097.0,1
6098.0,1
6103.0,1
6105.0,4
6106.0,2
6108.0,1
6109.0,1
6110.0,3
6112.0,4
6113.0,2
6114.0,4
6115.0,5
6117.0,1
6118.0,1
6119.0,1
6120.0,1
6122.0,5
6123.0,1
6124.0,6
6125.0,3
6126.0,3
6127.0,1
6128.0,3
6129.0,1
6130.0,5
6131.0,6
6133.0,4
6134.0,5
6135.0,2
6137.0,1
6138.0,2
6139.0,3
6140.0,7
6141.0,1
6142.0,2
6143.0,1
6145.0,1
6147.0,3
6152.0,5
6154.0,2
6156.0,3
6157.0,1
6158.0,4
6161.0,3
6162.0,2
6167.0,7
6168.0,3
6170.0,3
6171.0,2
6177.0,5
6178.0,1
6179.0,1
6180.0,1
6181.0,1
6183.0,3
6185.0,1
6187.0,5
6188.0,1
6190.0,1
6191.0,5
6192.0,2
6193.0,3
6196.0,8
6198.0,1
6200.0,1
6204.0,1
6205.0,3
6206.0,3
6207.0,3
6208.0,2
6209.0,2
6210.0,3
6211.0,3
6212.0,2
6213.0,4
6215.0,2
6216.0,3
6217.0,4
6218.0,1
6220.0,2
6221.0,2
6222.0,1
6224.0,1
6225.0,2
6226.0,7
6227.0,3
6228.0,4
6229.0,1
6230.0,10
6233.0,2
6234.0,2
6235.0,3
6238.0,3
6241.0,4
6247.0,1
6248.0,3
6251.0,2
6252.0,1
6253.0,1
6254.0,3
6255.0,1
6257.0,3
6258.0,3
6259.0,7
6260.0,2
6263.0,1
6265.0,8
6266.0,3
6268.0,2
6272.0,5
6273.0,5
6275.0,2
6278.0,3
6279.0,1
6281.0,7
6282.0,4
6283.0,4
6289.0,1
6291.0,2
6292.0,5
6293.0,7
6294.0,3
6295.0,4
6297.0,2
6298.0,1
6300.0,1
6301.0,1
6302.0,3
6303.0,2
6306.0,1
6307.0,5
6308.0,3
6312.0,2
6313.0,3
6314.0,3
6315.0,2
6316.0,1
6318.0,1
6322.0,9
6324.0,1
6325.0,2
6326.0,3
6331.0,2
6332.0,5
6333.0,2
6334.0,3
6338.0,1
6341.0,2
6342.0,1
6344.0,2
6346.0,1
6348.0,1
6349.0,4
6350.0,3
6352.0,1
6353.0,8
6354.0,5
6355.0,2
6356.0,1
6358.0,3
6361.0,4
6364.0,3
6366.0,2
6370.0,1
6372.0,4
6374.0,2
6376.0,1
6379.0,8
6380.0,3
6381.0,2
6384.0,4
6385.0,2
6387.0,2
6388.0,2
6390.0,1
6391.0,1
6392.0,1
6393.0,2
6396.0,1
6397.0,6
6398.0,3
6400.0,1
6401.0,5
6403.0,1
6404.0,1
6405.0,4
6406.0,4
6408.0,2
6410.0,2
6411.0,6
6412.0,5
6414.0,3
6415.0,2
6419.0,3
6420.0,2
6421.0,3
6423.0,4
6424.0,3
6425.0,4
6426.0,1
6427.0,1
6429.0,1
6431.0,4
6435.0,1
6437.0,1
6439.0,2
6442.0,1
6443.0,4
6444.0,5
6445.0,2
6446.0,4
6448.0,4
6449.0,2
6451.0,2
6452.0,1
6453.0,2
6454.0,1
6458.0,1
6459.0,2
6462.0,3
6465.0,1
6466.0,1
6468.0,3
6469.0,2
6470.0,6
6473.0,4
6474.0,1
6480.0,3
6483.0,2
6487.0,2
6490.0,1
6492.0,2
6493.0,7
6494.0,2
6496.0,2
6497.0,1
6498.0,3
6500.0,3
6501.0,8
6502.0,5
6503.0,3
6505.0,3
6506.0,5
6507.0,1
6508.0,3
6509.0,3
6510.0,1
6512.0,1
6514.0,5
6516.0,10
6517.0,1
6518.0,3
6519.0,1
6522.0,8
6523.0,7
6524.0,4
6526.0,3
6527.0,1
6528.0,2
6529.0,1
6530.0,1
6531.0,7
6533.0,3
6534.0,3
6535.0,2
6536.0,4
6537.0,2
6539.0,1
6540.0,4
6541.0,1
6542.0,2
6543.0,2
6544.0,8
6545.0,7
6546.0,6
6548.0,2
6549.0,4
6550.0,9
6552.0,3
6553.0,3
6554.0,1
6555.0,3
6557.0,8
6558.0,4
6560.0,3
6561.0,3
6562.0,5
6564.0,1
6567.0,1
6568.0,4
6569.0,1
6571.0,2
6572.0,5
6573.0,5
6574.0,3
6575.0,1
6576.0,2
6577.0,2
6578.0,1
6579.0,1
6580.0,6
6581.0,6
6583.0,7
6587.0,1
6588.0,6
6591.0,2
6592.0,2
6593.0,4
6595.0,3
6596.0,4
6597.0,2
6598.0,3
6600.0,1
6601.0,6
6602.0,1
6603.0,4
6605.0,3
6609.0,2
6610.0,1
6612.0,2
6613.0,4
6614.0,5
6615.0,2
6617.0,7
6618.0,2
6621.0,4
6623.0,6
6624.0,7
6626.0,8
6628.0,1
6629.0,4
6630.0,3
6631.0,2
6632.0,4
6633.0,4
6634.0,2
6635.0,6
6636.0,1
6637.0,2
6638.0,8
6639.0,1
6640.0,1
6641.0,2
6642.0,2
6643.0,3
6644.0,2
6645.0,9
6646.0,1
6647.0,3
6648.0,5
6649.0,6
6650.0,2
6652.0,8
6653.0,3
6655.0,3
6657.0,2
6658.0,5
6659.0,5
6660.0,2
6662.0,6
6665.0,5
6666.0,3
6667.0,2
6669.0,6
6671.0,2
6672.0,9
6673.0,1
6674.0,2
6675.0,1
6676.0,11
6678.0,7
6680.0,2
6682.0,4
6685.0,4
6686.0,3
6687.0,1
6688.0,1
6689.0,2
6690.0,1
6691.0,9
6695.0,2
6696.0,4
6697.0,2
6698.0,1
6699.0,3
6700.0,1
6703.0,1
6704.0,3
6705.0,5
6706.0,7
6707.0,1
6708.0,2
6709.0,4
6710.0,3
6711.0,2
6712.0,4
6713.0,2
6714.0,3
6716.0,3
6717.0,1
6718.0,4
6720.0,3
6721.0,3
6724.0,3
6726.0,1
6727.0,2
6728.0,9
6729.0,2
6730.0,2
6734.0,3
6735.0,4
6736.0,1
6737.0,2
6738.0,1
6740.0,1
6742.0,3
6743.0,1
6744.0,2
6746.0,1
6747.0,4
6748.0,1
6749.0,5
6750.0,4
6751.0,3
6752.0,6
6753.0,3
6755.0,3
6756.0,1
6757.0,1
6758.0,1
6760.0,1
6762.0,6
6765.0,4
6767.0,2
6768.0,2
6769.0,1
6770.0,1
6771.0,2
6772.0,2
6775.0,4
6776.0,1
6777.0,1
6778.0,7
6779.0,4
6780.0,1
6782.0,1
6783.0,3
6784.0,1
6787.0,2
6790.0,1
6791.0,5
6793.0,4
6795.0,2
6800.0,1
6802.0,3
6803.0,4
6804.0,2
6806.0,7
6808.0,3
6809.0,3
6810.0,2
6812.0,4
6816.0,1
6817.0,1
6820.0,3
6821.0,1
6824.0,2
6825.0,3
6826.0,4
6828.0,3
6829.0,2
6830.0,4
6831.0,3
6832.0,2
6833.0,3
6834.0,5
6837.0,6
6838.0,1
6839.0,2
6842.0,1
6843.0,6
6844.0,2
6845.0,1
6846.0,4
6848.0,1
6849.0,2
6850.0,2
6852.0,1
6854.0,2
6855.0,1
6859.0,1
6860.0,2
6861.0,4
6863.0,10
6868.0,3
6869.0,4
6871.0,2
6873.0,3
6875.0,3
6876.0,1
6877.0,2
6878.0,8
6879.0,5
6880.0,2
6881.0,1
6883.0,5
6884.0,1
6886.0,5
6888.0,5
6891.0,3
6892.0,3
6893.0,1
6896.0,1
6897.0,1
6900.0,2
6901.0,1
6904.0,5
6908.0,1
6909.0,2
6910.0,1
6915.0,1
6918.0,1
6920.0,1
6921.0,2
6922.0,2
6924.0,1
6925.0,2
6926.0,3
6928.0,5
6931.0,5
6932.0,2
6933.0,3
6936.0,9
6937.0,3
6939.0,1
6940.0,2
6943.0,1
6944.0,1
6945.0,2
6946.0,2
6947.0,2
6950.0,1
6951.0,4
6952.0,2
6953.0,4
6956.0,11
6962.0,1
6963.0,2
6966.0,1
6967.0,3
6969.0,1
6971.0,4
6975.0,8
6976.0,4
6977.0,2
6978.0,2
6979.0,3
6982.0,2
6984.0,1
6985.0,1
6986.0,1
6989.0,14
6991.0,1
6993.0,5
6994.0,4
6996.0,1
6997.0,3
6999.0,1
7000.0,3
7001.0,1
7003.0,4
7005.0,6
7006.0,3
7007.0,5
7011.0,3
7012.0,4
7013.0,6
7015.0,4
7018.0,3
7019.0,8
7022.0,1
7023.0,4
7025.0,3
7026.0,1
7028.0,1
7029.0,4
7031.0,1
7032.0,1
7033.0,4
7034.0,3
7035.0,2
7036.0,1
7037.0,1
7044.0,2
7045.0,3
7049.0,1
7051.0,7
7052.0,1
7053.0,2
7054.0,4
7056.0,4
7059.0,1
7060.0,2
7062.0,2
7065.0,4
7067.0,3
7069.0,5
7070.0,2
7072.0,11
7073.0,5
7074.0,2
7075.0,6
7076.0,3
7077.0,2
7078.0,2
7079.0,1
7080.0,2
7084.0,1
7085.0,1
7087.0,6
7088.0,2
7090.0,2
7091.0,1
7094.0,5
7096.0,4
7098.0,2
7101.0,1
7102.0,4
7103.0,1
7104.0,3
7106.0,4
7107.0,5
7110.0,3
7111.0,3
7112.0,1
7116.0,6
7117.0,4
7118.0,2
7119.0,1
7121.0,1
7122.0,1
7123.0,4
7124.0,2
7126.0,2
7128.0,1
7129.0,3
7130.0,4
7132.0,4
7134.0,1
7136.0,4
7137.0,1
7141.0,3
7142.0,3
7144.0,1
7145.0,1
7146.0,2
7147.0,10
7148.0,8
7154.0,1
7155.0,2
7156.0,1
7157.0,5
7158.0,4
7159.0,1
7161.0,2
7162.0,2
7163.0,5
7164.0,3
7165.0,2
7167.0,1
7168.0,4
7170.0,1
7172.0,1
7177.0,1
7178.0,3
7179.0,2
7180.0,1
7181.0,8
7182.0,2
7184.0,2
7185.0,1
7186.0,2
7188.0,1
7190.0,2
7191.0,1
7192.0,3
7195.0,7
7197.0,1
7198.0,1
7200.0,7
7201.0,2
7203.0,1
7204.0,6
7205.0,1
7206.0,1
7208.0,1
7209.0,4
7210.0,1
7212.0,2
7213.0,3
7214.0,1
7215.0,1
7216.0,3
7219.0,4
7222.0,2
7223.0,1
7225.0,5
7226.0,3
7227.0,1
7232.0,1
7233.0,9
7234.0,1
7235.0,3
7236.0,1
7237.0,4
7238.0,5
7240.0,1
7241.0,3
7242.0,1
7244.0,3
7245.0,3
7246.0,1
7249.0,4
7250.0,4
7251.0,4
7252.0,2
7254.0,6
7255.0,6
7256.0,1
7257.0,5
7258.0,1
7260.0,2
7261.0,6
7262.0,1
7263.0,3
7264.0,5
7265.0,4
7268.0,3
7271.0,6
7272.0,4
7273.0,1
7274.0,1
7275.0,1
7276.0,1
7278.0,3
7279.0,3
7283.0,4
7284.0,1
7286.0,1
7289.0,2
7290.0,4
7292.0,1
7293.0,2
7295.0,1
7298.0,6
7299.0,2
7300.0,1
7304.0,4
7305.0,3
7306.0,6
7307.0,6
7308.0,2
7312.0,4
7313.0,2
7314.0,1
7315.0,1
7316.0,2
7317.0,8
7319.0,1
7320.0,1
7321.0,1
7322.0,1
7323.0,5
7325.0,6
7326.0,6
7327.0,1
7329.0,1
7331.0,3
7332.0,3
7335.0,5
7336.0,1
7338.0,4
7339.0,1
7341.0,1
7342.0,3
7344.0,3
7345.0,3
7346.0,1
7347.0,6
7349.0,5
7350.0,1
7351.0,1
7353.0,2
7354.0,2
7355.0,4
7356.0,2
7359.0,3
7360.0,2
7363.0,1
7366.0,1
7369.0,1
7370.0,2
7371.0,1
7372.0,2
7374.0,1
7375.0,4
7377.0,2
7378.0,2
7380.0,1
7383.0,2
7384.0,1
7385.0,1
7386.0,2
7387.0,1
7388.0,3
7389.0,1
7390.0,2
7391.0,2
7392.0,11
7395.0,1
7396.0,1
7398.0,1
7399.0,1
7401.0,4
7402.0,2
7403.0,1
7404.0,7
7405.0,2
7406.0,4
7407.0,4
7408.0,6
7409.0,3
7411.0,3
7412.0,1
7415.0,1
7416.0,2
7421.0,7
7422.0,4
7423.0,2
7425.0,5
7426.0,1
7427.0,3
7429.0,6
7431.0,2
7433.0,1
7434.0,3
7435.0,9
7438.0,1
7439.0,4
7440.0,3
7441.0,3
7443.0,14
7446.0,1
7447.0,3
7449.0,1
7452.0,1
7454.0,2
7455.0,1
7456.0,2
7458.0,3
7459.0,2
7461.0,1
7462.0,1
7463.0,6
7464.0,1
7467.0,1
7468.0,8
7470.0,1
7472.0,6
7473.0,5
7474.0,5
7475.0,1
7477.0,1
7478.0,2
7481.0,1
7483.0,4
7484.0,5
7485.0,1
7486.0,4
7489.0,2
7491.0,1
7492.0,3
7493.0,4
7494.0,5
7495.0,3
7499.0,1
7501.0,4
7502.0,7
7503.0,5
7504.0,2
7505.0,7
7506.0,2
7507.0,2
7508.0,7
7509.0,8
7513.0,1
7514.0,1
7515.0,2
7516.0,2
7519.0,2
7520.0,2
7521.0,4
7522.0,4
7523.0,1
7525.0,5
7526.0,5
7527.0,1
7528.0,5
7530.0,2
7531.0,1
7532.0,5
7533.0,2
7534.0,3
7535.0,3
7542.0,1
7543.0,3
7545.0,3
7547.0,1
7549.0,3
7551.0,1
7552.0,3
7553.0,3
7554.0,8
7555.0,2
7556.0,5
7558.0,5
7561.0,1
7562.0,5
7563.0,3
7564.0,9
7565.0,2
7566.0,1
7569.0,6
7570.0,1
7571.0,6
7572.0,3
7576.0,3
7578.0,1
7580.0,1
7589.0,1
7590.0,1
7591.0,1
7592.0,1
7593.0,4
7594.0,1
7595.0,1
7598.0,2
7599.0,2
7602.0,2
7603.0,1
7605.0,5
7606.0,1
7609.0,3
7610.0,6
7611.0,5
7613.0,3
7615.0,1
7619.0,1
7620.0,2
7621.0,1
7622.0,7
7623.0,1
7624.0,3
7625.0,2
7626.0,1
7627.0,4
7628.0,6
7629.0,2
7630.0,1
7631.0,2
7632.0,2
7633.0,8
7634.0,5
7635.0,1
7636.0,1
7637.0,2
7638.0,1
7641.0,5
7642.0,2
7645.0,4
7646.0,8
7647.0,2
7648.0,2
7649.0,1
7651.0,3
7652.0,1
7654.0,2
7655.0,3
7656.0,6
7658.0,3
7659.0,1
7662.0,6
7665.0,2
7666.0,1
7667.0,7
7668.0,4
7672.0,2
7673.0,2
7674.0,2
7675.0,2
7677.0,4
7678.0,7
7680.0,1
7681.0,6
7682.0,3
7683.0,1
7691.0,1
7692.0,4
7693.0,4
7695.0,2
7696.0,1
7697.0,1
7700.0,1
7703.0,1
7705.0,5
7706.0,1
7707.0,3
7708.0,3
7709.0,2
